camera0:
0.557496 0.293438 0.999373 0.7115
0.563749 0.23167 0.998871 0.7065
0.575785 0.232941 0.99877 0.73725
0.58705 0.234062 0.998524 0.746
0.518528 0.232294 0.999214 0.7235
0.501533 0.234518 0.999345 0.72075
0.485287 0.237398 0.999354 0.72025
0.594875 0.252405 0.998639 0.7485
0.452903 0.267002 0.999777 0.73575
0.579525 0.35083 0.999617 0.725
0.524049 0.355105 0.999859 0.72025
0.668332 0.556294 0.996725 0
0.340015 0.551531 0.999515 0.7135
0.757339 0.898755 0.577819 0.90225
0.153677 0.661716 0.916628 0
0.854654 1.12377 0.406534 -111
0.354626 0.263817 0.742198 0.49075
0.89281 1.19762 0.371931 -111
0.383175 0.160023 0.691268 0.52
0.879966 1.18264 0.402346 -111
0.395271 0.155042 0.711069 0.5205
0.853405 1.16285 0.407273 -111
0.396384 0.193264 0.70795 0.52375
0.675985 1.29062 0.0378672 -111
0.41908 1.31862 0.0447927 -111
0.681951 1.87067 0.0028319 -111
0.449539 1.90355 0.00385484 -111
0.669242 2.40428 0.00037693 -111
0.447174 2.43832 0.000286155 -111
0.665799 2.48066 0.000394518 -111
0.417052 2.51532 0.000467654 -111
0.712735 2.56499 0.000753051 -111
0.552095 2.59522 0.000677445 -111
camera1:
0.51258 0.236267 0.999575 0.708
0.538589 0.175273 0.999322 0.7185
0.556692 0.176692 0.999233 0.71725
0.57428 0.178958 0.999299 0.72025
0.495339 0.177517 0.99932 0.7095
0.481569 0.179768 0.999173 0.69875
0.46687 0.181723 0.999304 0.7315
0.617112 0.221326 0.999338 0.781
0.459646 0.212521 0.999347 0.7315
0.54071 0.303799 0.999698 0.7185
0.495582 0.294391 0.999631 0.70875
0.760056 0.561484 0.996398 0.7605
0.359692 0.521712 0.998581 0.81825
0.884315 0.964446 0.785023 0.69975
0.0678294 0.59197 0.794035 0.6575
0.888664 1.33703 0.400034 -111
0.201948 0.19723 0.690648 0.63525
0.895504 1.4598 0.35287 -111
0.207361 0.0911231 0.615698 0.6115
0.835647 1.43922 0.394664 -111
0.25959 0.0915463 0.643 0.60675
0.81995 1.40161 0.398965 -111
