camera0:
0.623024 0.391343 0.999859 0.7475
0.624309 0.345538 0.999786 0.7795
0.631217 0.346038 0.999794 0.77825
0.638082 0.346386 0.999768 0.77875
0.587901 0.343201 0.999839 0.81
0.57153 0.342891 0.999861 0.82
0.553748 0.343299 0.999863 0.81925
0.632296 0.371806 0.999753 0.75975
0.514349 0.37231 0.999935 0.82325
0.632427 0.438139 0.999821 0.73325
0.594016 0.438533 0.999923 0.8055
0.714269 0.631509 0.999046 0.9055
0.396825 0.643437 0.999454 0.80225
0.915356 0.857571 0.763181 0.72525
0.442723 0.976356 0.746535 0.50775
0.721304 0.553802 0.584443 0.738
0.74234 0.97822 0.49607 0
0.676074 0.456888 0.541997 0.72625
0.812976 0.971073 0.447848 0
0.662296 0.451539 0.57269 0.77525
0.813638 0.925829 0.493168 0
0.661232 0.49257 0.574264 0.771
0.779366 0.919871 0.493787 0
0.725674 1.2747 0.082472 -111
0.492296 1.2982 0.0708461 -111
0.748111 1.77175 0.00208944 -111
0.534131 1.78231 0.00108877 -111
0.742656 2.2077 0.000137737 -111
0.540264 2.2197 4.57847e-05 -111
0.745739 2.26525 0.000174062 -111
0.527891 2.28789 0.000123092 -111
0.731315 2.36207 0.000328718 -111
0.588464 2.35814 0.000222289 -111
camera1:
0.592167 0.339905 0.999428 0.699
0.611632 0.281129 0.99915 0.72575
0.62781 0.280169 0.998927 0.76775
0.644274 0.279499 0.999041 0.767
0.581579 0.282919 0.999025 0.7835
0.574474 0.283292 0.998526 0.78675
0.567661 0.283762 0.998822 0.794
0.690555 0.305195 0.998828 0.772
0.571956 0.308362 0.999079 0.75725
0.624765 0.397769 0.999542 0.6535
0.581666 0.401191 0.999623 0.7575
0.819013 0.585699 0.995441 0.7805
0.463969 0.617285 0.997553 0.84475
0.884041 0.914383 0.852715 0.536
0.237363 0.882231 0.742023 0.504
0.657988 0.524753 0.502121 0.6405
0.025134 0.984738 0.503339 0
0.616831 0.410266 0.469788 0.651
-0.0703904 1.05672 0.413398 -111
0.632221 0.363781 0.510369 0.663
-0.0536209 1.02833 0.494237 -111
0.639324 0.405057 0.534022 0.65775
-0.0199089 1.02542 0.53849 -111
0.786502 1.32321 0.0117444 -111
0.523751 1.32672 0.0124667 -111
0.783817 1.89188 0.000900987 -111
0.546819 1.88351 0.000382396 -111
0.805776 2.41292 3.45623e-05 -111
0.55846 2.41733 8.83296e-06 -111
0.8195 2.50637 2.87561e-05 -111
0.557536 2.51406 2.71101e-05 -111
0.755994 2.5661 6.12164e-05 -111
0.579671 2.57172 0.000135727 -111
fused:
0.169566 -0.232885 1.57571 0.999859
nose real0:(398.735,187.845), cal0:(396.598,159.873)
nose real1:(378.987,163.155), cal1:(381.667,191.535)

0.158771 -0.277234 1.46914 0.999786
left eye (inner) real0:(399.557,165.858), cal0:(396.873,135.288)
left eye (inner) real1:(391.444,134.942), cal1:(394.298,166.234)

0.164563 -0.268438 1.42547 0.999794
left eye real0:(403.979,166.098), cal0:(401.303,135.522)
left eye real1:(401.799,134.481), cal1:(404.666,165.896)

0.169783 -0.25978 1.38274 0.999768
left eye (outer) real0:(408.372,166.265), cal0:(405.714,135.788)
left eye (outer) real1:(412.335,134.16), cal1:(415.205,165.567)

0.101155 -0.275665 1.45822 0.999839
right eye (inner) real0:(376.257,164.737), cal0:(373.622,135.085)
right eye (inner) real1:(372.211,135.801), cal1:(374.935,165.775)

0.0740707 -0.268986 1.42545 0.999861
right eye real0:(365.779,164.588), cal0:(363.165,135.29)
right eye real1:(367.664,135.98), cal1:(370.342,165.471)

0.0458468 -0.260863 1.3876 0.999863
right eye (outer) real0:(354.399,164.783), cal0:(351.797,135.714)
right eye (outer) real1:(363.303,136.206), cal1:(365.941,165.28)

0.141931 -0.19951 1.21128 0.999753
left ear real0:(404.669,178.467), cal0:(402.342,149.708)
left ear real1:(441.955,146.493), cal1:(444.714,176.105)

-0.0108627 -0.206527 1.2515 0.999935
right ear real0:(329.184,178.709), cal0:(326.734,149.52)
right ear real1:(366.052,148.014), cal1:(368.706,176.768)

0.175539 -0.154741 1.48035 0.999821
mouth (left) real0:(404.754,210.307), cal0:(403.186,185.876)
mouth (left) real1:(399.849,190.929), cal1:(402.273,215.677)

0.117969 -0.158407 1.51961 0.999923
mouth (right) real0:(380.17,210.496), cal0:(378.586,186.049)
mouth (right) real1:(372.266,192.572), cal1:(374.651,216.974)

0.228578 0.0644716 1.10005 0.999046
left shoulder real0:(457.132,303.124), cal0:(456.78,283.919)
left shoulder real1:(524.168,281.136), cal1:(526.379,301.005)

-0.167747 0.0718802 1.2832 0.999454
right shoulder real0:(253.968,308.85), cal0:(253.413,282.362)
right shoulder real1:(296.94,296.297), cal1:(299.602,320.393)

0.642999 0.44319 1.52453 0.852715
left elbow real0:(585.828,411.634), cal0:(585.331,423.407)
left elbow real1:(565.787,438.904), cal1:(564.501,428.965)

-0.298292 1.02582 3.88535 0.746535
right elbow real0:(283.343,468.651), cal0:(285.825,407.37)
right elbow real1:(151.912,423.471), cal1:(158.879,477.534)

0.380173 -0.00285457 1.76967 0.584443
left wrist real0:(461.635,265.825), cal0:(461.008,247.728)
left wrist real1:(421.112,251.881), cal1:(423.787,277.003)

3390.96 57123.7 190370 0.503339
right wrist real0:(475.098,469.546), cal0:(342.649,429.033)
right wrist real1:(16.0858,472.674), cal1:(133.589,502.537)

0.286313 -0.150685 1.73051 0.541997
left pinky real0:(432.688,219.306), cal0:(431.345,196.366)
left pinky real1:(394.772,196.928), cal1:(397.878,228.124)

4659.29 70586.6 215549 0.447848
right pinky real0:(520.304,466.115), cal0:(344.934,445.504)
right pinky real1:(-45.0499,507.227), cal1:(137.044,520.518)

0.232711 -0.164739 1.55523 0.57269
left index real0:(423.869,216.739), cal0:(421.841,185.037)
left index real1:(404.621,174.615), cal1:(408.618,215.406)

1498.58 63448.3 213651 0.494237
right index real0:(520.728,444.398), cal0:(336.162,427.173)
right index real1:(-34.3174,493.599), cal1:(126.022,501.795)

0.227577 -0.114846 1.52903 0.574264
left thumb real0:(423.189,236.434), cal0:(421.364,203.557)
left thumb real1:(409.168,194.427), cal1:(413.051,233.102)

-2230.74 58166 199771 0.53849
right thumb real0:(498.794,441.538), cal0:(325.24,423.682)
