camera0:
0.604458 0.258617 0.999655 0.73
0.611738 0.204418 0.99942 0.7225
0.621369 0.20648 0.999366 0.72025
0.630609 0.208156 0.999254 0.7505
0.571928 0.197934 0.999589 0.74075
0.554941 0.196272 0.999654 0.7405
0.536052 0.193934 0.999657 0.74125
0.621855 0.232775 0.999274 0.72025
0.489565 0.217568 0.999865 0.7585
0.604467 0.316098 0.999751 0.73025
0.565155 0.313361 0.999899 0.74175
0.672125 0.531207 0.998102 0.897
0.348378 0.496211 0.999645 0.744
0.778905 0.889534 0.548515 0.8185
0.0752089 0.718303 0.904372 0.5405
0.770218 0.772644 0.403186 0.88325
0.287978 0.290726 0.722966 0.55625
0.780743 0.752859 0.367911 0
0.312422 0.186531 0.702868 2.21725
0.769337 0.60477 0.396625 0
0.339494 0.174291 0.720391 0
0.753228 0.712955 0.402205 0.89575
0.338774 0.220621 0.720925 0.5535
0.63562 1.23826 0.123646 -111
0.383209 1.24072 0.154557 -111
0.644136 1.81799 0.0154651 -111
0.401959 1.84121 0.0261538 -111
0.634674 2.35525 0.00117187 -111
0.397324 2.38311 0.00108617 -111
0.623932 2.427 0.00090759 -111
0.366966 2.45858 0.00148188 -111
0.673791 2.5022 0.00210398 -111
0.485328 2.53313 0.001262 -111
camera1:
0.556104 0.198081 0.999509 0.68675
0.585016 0.133883 0.999155 0.697
0.602624 0.135819 0.999206 0.69525
0.620699 0.13886 0.999115 0.69075
0.537233 0.134992 0.999273 0.71525
0.521738 0.136465 0.999324 0.72025
0.506594 0.137476 0.999381 0.73075
0.662011 0.1759 0.998972 0.71025
0.499003 0.164443 0.999502 0.73125
0.588566 0.264781 0.999505 0.68625
0.538309 0.260081 0.999665 0.7
0.776471 0.511423 0.995244 0.765
0.39145 0.475928 0.999018 0.8335
0.894526 0.917566 0.567886 0.68525
0.0762184 0.6296 0.859845 0
0.906314 0.886943 0.396528 0.70925
0.197689 0.258751 0.731717 0.6815
0.926144 0.844608 0.36115 1.2175
0.218902 0.172534 0.668262 2.27875
0.919239 0.743611 0.403185 1.20025
0.264471 0.139247 0.695164 0
0.911034 0.751466 0.405712 1.206
0.265203 0.173115 0.695102 0
0.732202 1.1971 0.0214873 -111
0.449751 1.18182 0.033847 -111
0.700257 1.78082 0.00610684 -111
0.416579 1.79286 0.00315607 -111
0.649546 2.37531 0.000392297 -111
0.395226 2.36797 0.000146421 -111
0.654482 2.45856 0.000361794 -111
0.390374 2.45452 0.000239804 -111
0.589762 2.5536 0.000390746 -111
0.394073 2.53781 0.000359258 -111
fused:
0.139565 -0.421036 1.62617 0.999655
nose real0:(386.853,124.136), cal0:(383.508,93.0942)
nose real1:(355.906,95.0789), cal1:(358.629,126.846)

0.138106 -0.456169 1.49294 0.99942
left eye (inner) real0:(391.512,98.1208), cal0:(387.522,65.065)
left eye (inner) real1:(374.41,64.264), cal1:(377.218,98.4966)

0.149445 -0.441247 1.45314 0.999366
left eye real0:(397.676,99.1106), cal0:(393.732,66.2067)
left eye real1:(385.679,65.193), cal1:(388.492,99.3937)

0.159332 -0.425602 1.41199 0.999254
left eye (outer) real0:(403.59,99.9147), cal0:(399.74,67.5476)
left eye (outer) real1:(397.247,66.6527), cal1:(400.033,100.422)

0.0780044 -0.476799 1.54924 0.999589
right eye (inner) real0:(366.034,95.0083), cal0:(362.196,63.736)
right eye (inner) real1:(343.829,64.796), cal1:(346.43,96.7111)

0.0501963 -0.476438 1.5489 0.999654
right eye real0:(355.162,94.2103), cal0:(351.417,63.8352)
right eye real1:(333.912,65.5032), cal1:(336.418,96.3156)

0.0191566 -0.473129 1.53741 0.999657
right eye (outer) real0:(343.073,93.0885), cal0:(339.434,63.7478)
right eye (outer) real1:(324.22,65.9887), cal1:(326.618,95.5538)

0.130387 -0.34134 1.24476 0.999274
left ear real0:(397.987,111.732), cal0:(394.877,83.8943)
left ear real1:(423.687,84.4319), cal1:(426.135,113.4)

-0.0506279 -0.396685 1.39032 0.999865
right ear real0:(313.322,104.432), cal0:(310.071,77.2238)
right ear real1:(319.362,78.9326), cal1:(321.581,105.878)

0.129719 -0.309185 1.48964 0.999751
mouth (left) real0:(386.859,151.727), cal0:(384.263,123.958)
mouth (left) real1:(376.682,127.095), cal1:(379.217,155.368)

0.069838 -0.328269 1.55355 0.999899
mouth (right) real0:(361.699,150.413), cal0:(358.955,121.707)
mouth (right) real1:(344.517,124.839), cal1:(347.082,153.635)

0.180117 -0.0155997 1.10819 0.998102
left shoulder real0:(430.16,254.979), cal0:(429.592,240.237)
left shoulder real1:(496.942,245.483), cal1:(498.539,260.648)

-0.243062 -0.0744309 1.32419 0.999645
right shoulder real0:(222.962,238.181), cal0:(221.674,214.916)
right shoulder real1:(250.528,228.445), cal1:(252.645,249.516)

0.305131 0.3318 1.10148 0.567886
left elbow real0:(498.499,426.976), cal0:(498.371,429.733)
left elbow real1:(572.496,440.432), cal1:(572.156,437.826)

-0.605075 0.0859005 1.27588 0.904372
right elbow real0:(48.1337,344.785), cal0:(47.0412,289.159)
right elbow real1:(48.7798,302.208), cal1:(54.1496,350.644)

0.280124 0.252994 1.04985 0.403186
left wrist real0:(492.94,370.869), cal0:(492.246,393.523)
left wrist real1:(580.041,425.733), cal1:(577.032,401.826)

-0.452571 -0.403659 1.80852 0.731717
right wrist real0:(184.306,139.549), cal0:(181.611,114.558)
right wrist real1:(126.521,124.2), cal1:(128.4,146.144)

0.282706 0.220752 1.01524 0.367911
left pinky real0:(499.676,361.372), cal0:(499.239,379.375)
left pinky real1:(592.732,405.412), cal1:(590.348,386.174)

-0.411548 -0.541099 1.84194 0.702868
right pinky real0:(199.95,89.5349), cal0:(197.718,72.1479)
right pinky real1:(140.097,82.8164), cal1:(141.514,100.504)

0.26597 0.115921 0.995534 0.403185
left index real0:(492.376,290.29), cal0:(492.45,318.676)
left index real1:(588.313,356.933), cal1:(584.995,328.299)

-0.341179 -0.5428 1.74271 0.720391
right index real0:(217.276,83.6598), cal0:(214.334,61.5086)
right index real1:(169.261,66.8386), cal1:(171.009,89.0321)

0.246504 0.161323 0.986807 0.405712
left thumb real0:(482.066,342.218), cal0:(482.019,346.946)
left thumb real1:(583.062,360.704), cal1:(582.489,355.921)

-0.342259 -0.487539 1.73779 0.720925
right thumb real0:(216.815,105.898), cal0:(213.627,80.0901)
right thumb real1:(169.73,83.0954), cal1:(171.823,108.85)

0.157867 0.722922 1.26339 0.123646
left hip real0:(406.797,594.367), cal0:(407.017,592.587)
left hip real1:(468.609,574.609), cal1:(476.965,628.561)

-0.190293 0.754482 1.33143 0.154557
right hip real0:(245.254,595.547), cal0:(246.084,589.259)
right hip real1:(287.84,567.274), cal1:(304.861,675.301)

0.214658 1.56349 1.54042 0.0154651
left knee real0:(412.247,872.636), cal0:(415.664,858.685)
left knee real1:(448.164,854.793), cal1:(463.015,930.837)

-0.188932 1.61775 1.5393 0.0261538
right knee real0:(257.254,883.779), cal0:(258.211,880.308)
right knee real1:(266.61,860.575), cal1:(303.75,1040.86)

0.2526 2.73524 1.89818 0.00117187
left ankle real0:(406.191,1130.52), cal0:(411.894,1114.7)
left ankle real1:(415.709,1140.15), cal1:(441.905,1250.59)

-0.196799 2.3319 1.57732 0.00108617
right ankle real0:(254.288,1143.89), cal0:(256.992,1137.19)
right ankle real1:(252.944,1136.63), cal1:(317.67,1391.88)

0.233215 2.75487 1.85168 0.00090759
left heel real0:(399.317,1164.96), cal0:(407.613,1142.82)
left heel real1:(418.869,1180.11), cal1:(445.019,1287.97)

-0.224504 2.23056 1.45553 0.00148188
right heel real0:(234.858,1180.12), cal0:(239.285,1169.69)
right heel real1:(249.839,1178.17), cal1:(320.575,1448.89)

0.481128 4.48983 2.85353 0.00210398
left foot index real0:(431.226,1201.06), cal0:(433.241,1194.3)
left foot index real1:(377.448,1225.73), cal1:(408.66,1350.73)

-0.0461876 3.86904 2.46666 0.001262
right foot index real0:(310.61,1215.9), cal0:(320.699,1191.37)
right foot index real1:(252.207,1218.15), cal1:(307.508,1434.31)

