camera0:
0.788068 0.251478 0.9992 0.5885
0.80744 0.186171 0.998932 0.579
0.819427 0.189366 0.998888 0.5925
0.830306 0.191928 0.998399 0.6215
0.756165 0.180101 0.999285 0.604
0.735581 0.179831 0.999442 0.6045
0.715413 0.179735 0.999389 0.59775
0.820126 0.217792 0.998589 0.589
0.660885 0.207154 0.999678 0.619
0.797919 0.321568 0.999048 0.56175
0.743998 0.316831 0.999657 0
0.809519 0.526698 0.987493 0.78475
0.480476 0.542841 0.99467 0
0.877363 0.757527 0.439466 0.78975
0.366296 0.937284 0.875735 0.922
1.05176 0.783174 0.454813 -111
0.438328 1.12791 0.706728 -111
1.11496 0.808403 0.442269 -111
0.44851 1.22075 0.669622 -111
1.11275 0.791048 0.466007 -111
0.47748 1.17192 0.696256 -111
1.07771 0.792808 0.469333 -111
0.475794 1.13797 0.682996 -111
0.754171 1.2758 0.115679 -111
0.525628 1.29815 0.122438 -111
0.744094 1.79209 0.0262138 -111
0.544559 1.84663 0.0346054 -111
0.758732 2.31627 0.00322533 -111
0.539564 2.38522 0.0043063 -111
0.746349 2.40348 0.00208227 -111
0.501878 2.47457 0.00386583 -111
0.823904 2.47376 0.0107843 -111
0.660799 2.53362 0.00859171 -111
camera1:
0.572929 0.208888 0.994255 0.5155
0.6055 0.123481 0.991786 0.5195
0.626294 0.127443 0.992416 0.5195
0.644531 0.132151 0.991719 0.51925
0.557966 0.120044 0.99062 0.491
0.545413 0.121178 0.990999 0.5025
0.530285 0.124581 0.9913 0.5065
0.690269 0.167055 0.991316 0.542
0.528346 0.157079 0.991863 0.52775
0.613008 0.281864 0.994914 0.5275
0.557174 0.285673 0.99441 0.52175
0.817922 0.535843 0.980682 0.6055
0.368503 0.530294 0.989602 0.67175
0.97279 0.915374 0.604717 0.49025
0.0788881 0.682312 0.655878 0.6745
0.973768 0.747479 0.445468 0
-0.00502003 0.416422 0.622317 -111
0.964159 0.708193 0.408302 0
-0.0417491 0.343942 0.570661 -111
0.93998 0.63794 0.434862 0
-0.0119081 0.258312 0.595124 -111
0.925509 0.667737 0.431142 0
0.0384627 0.317713 0.598937 0.506
0.76449 1.35808 0.0193796 -111
0.452665 1.3646 0.0318581 -111
0.766827 2.00804 0.033031 -111
0.485184 2.01147 0.0275758 -111
0.771874 2.59192 0.00930016 -111
0.491537 2.5902 0.00556626 -111
0.777606 2.6842 0.0091641 -111
0.491839 2.67991 0.00759546 -111
0.744031 2.78923 0.0106067 -111
0.539931 2.78603 0.00746923 -111
fused:
0.912104 -0.858304 3.23923 0.9992
nose real0:(504.363,120.709), cal0:(501.112,89.4526)
nose real1:(366.674,100.266), cal1:(369.624,134.304)

0.840105 -0.911796 2.79713 0.998932
left eye (inner) real0:(516.761,89.3619), cal0:(512.385,52.7899)
left eye (inner) real1:(387.52,59.2707), cal1:(390.867,99.9511)

0.823273 -0.848016 2.62792 0.998888
left eye real0:(524.433,90.8955), cal0:(520.155,54.7617)
left eye real1:(400.828,61.1725), cal1:(404.16,101.491)

0.812479 -0.798242 2.49924 0.998399
left eye (outer) real0:(531.396,92.1254), cal0:(527.251,56.7458)
left eye (outer) real1:(412.5,63.4324), cal1:(415.79,103.083)

0.703293 -0.943065 2.86217 0.999285
right eye (inner) real0:(483.945,86.4485), cal0:(479.568,50.676)
right eye (inner) real1:(357.098,57.6213), cal1:(360.297,96.8577)

0.620964 -0.911679 2.77357 0.999442
right eye real0:(470.772,86.3188), cal0:(466.451,51.1516)
right eye real1:(349.065,58.1654), cal1:(352.182,96.4643)

