camera0:
0.574369 0.38337 0.999899 0.81875
0.585703 0.336261 0.999838 0.843
0.597358 0.337726 0.999847 0.847
0.609763 0.339581 0.999848 0.85275
0.548159 0.337023 0.999858 0.838
0.533306 0.339517 0.999871 0.83675
0.518442 0.342721 0.99987 0.83675
0.614251 0.366667 0.99982 0.84825
0.48689 0.372882 0.999916 0.848
0.594804 0.434918 0.999848 0.823
0.55015 0.438643 0.999898 0.8215
0.66779 0.61705 0.999519 0.93025
0.407202 0.610942 0.999504 0.8575
0.774425 0.846951 0.885485 0.69375
0.485213 0.94982 0.853549 0.64425
0.556583 0.76629 0.790679 0.6705
0.797941 0.841785 0.691023 0.672
0.503391 0.764993 0.742268 0.7835
0.871586 0.853654 0.622662 0.61375
0.482761 0.723221 0.753568 0.8015
0.867777 0.788786 0.645884 0
0.500141 0.735369 0.747152 0.82
0.834628 0.790175 0.646764 0.82275
0.698538 1.21162 0.0816656 -111
0.483363 1.23805 0.0738725 -111
0.739533 1.72553 0.00725593 -111
0.552284 1.75738 0.00490468 -111
0.761138 2.20791 0.000978764 -111
0.580189 2.24333 0.000495992 -111
0.759355 2.27589 0.00151257 -111
0.575934 2.31652 0.000976477 -111
0.780288 2.33081 0.00084743 -111
0.639834 2.3599 0.00069375 -111
camera1:
0.603163 0.339922 0.998986 0.7765
0.626616 0.287136 0.998846 0.785
0.643487 0.28798 0.998625 0.7825
0.660527 0.289703 0.998687 0.77825
0.589273 0.291723 0.998771 0.77025
0.579972 0.295775 0.998311 0.80125
0.571408 0.299699 0.998584 0.80925
0.703904 0.313794 0.998663 0.81475
0.578421 0.327708 0.998552 0.78225
0.640954 0.39893 0.999098 0.78175
0.59 0.403337 0.998857 0.782
0.822939 0.598685 0.98882 0.793
0.490032 0.618977 0.994692 0.85625
0.881463 0.934342 0.773213 0.59775
0.356268 0.951474 0.772906 0.615
0.652422 0.837157 0.725234 0.59825
0.510769 0.823161 0.807898 0.763
0.591056 0.821248 0.703168 0.76875
0.543249 0.797313 0.752032 0.78575
0.584119 0.771872 0.73635 0.62725
0.528022 0.741215 0.789059 0.63025
0.597478 0.788961 0.731934 0.62925
0.557215 0.766022 0.789754 0.627
0.7648 1.27107 0.00986943 -111
0.527168 1.24978 0.0131764 -111
0.719288 1.82527 0.00452826 -111
0.505134 1.82111 0.00286948 -111
0.722368 2.35921 0.000271499 -111
0.511644 2.3361 0.00015019 -111
0.740797 2.44415 0.000111631 -111
0.51605 2.40939 0.000174176 -111
0.655525 2.49015 0.000304576 -111
0.497884 2.49712 0.000621734 -111
fused:
0.0753018 -0.199562 1.34143 0.999899
nose real0:(367.596,184.017), cal0:(365.672,159.289)
