camera0:
0.918883 0.205058 0.998996 0.61775
0.922671 0.148467 0.998208 0.62675
0.933214 0.155461 0.99805 1.20875
0.941898 0.161791 0.997648 0
0.880323 0.129047 0.998762 0.606
0.859636 0.134311 0.998964 0.60975
0.837021 0.135147 0.998975 0.60775
0.918891 0.200187 0.997848 0.6175
0.767817 0.162402 0.999665 0.61575
0.915816 0.290047 0.999414 0.61725
0.877219 0.277763 0.999802 0.58825
0.905764 0.556259 0.994943 1.90575
0.52482 0.540913 0.9993 0.63825
0.914789 0.945326 0.597937 0.7935
0.335106 0.925746 0.887995 0.61575
1.00186 1.24927 0.532359 -111
0.278497 1.22903 0.655775 -111
1.04304 1.33926 0.500239 -111
0.237604 1.32558 0.597933 -111
1.0265 1.34348 0.525122 -111
0.284793 1.31827 0.628627 -111
0.998283 1.31572 0.527496 -111
0.303984 1.28472 0.626273 -111
0.800711 1.34007 0.0422795 -111
0.548483 1.31219 0.0381087 -111
0.771548 1.9534 0.00374874 -111
0.556367 1.95705 0.00494318 -111
0.739989 2.49925 0.00047111 -111
0.512317 2.50286 0.000386825 -111
0.715279 2.59616 0.000569663 -111
0.458924 2.60103 0.000651775 -111
0.815329 2.64048 0.0011726 -111
0.636843 2.65063 0.000980701 -111
camera1:
0.631424 0.16172 0.999337 0.49925
0.669542 0.090455 0.998955 0.504
0.692212 0.0981379 0.998839 0.502
0.718226 0.109397 0.998921 0.4975
0.617343 0.0879984 0.99894 0.51125
0.597728 0.0924063 0.998705 0.52825
0.578038 0.108861 0.998904 0.5365
0.774889 0.161405 0.999025 0.50925
0.555155 0.139341 0.998975 0.565
0.667339 0.254832 0.999524 0.499
0.599905 0.262491 0.999403 0.51475
0.889806 0.571441 0.994181 0.6115
0.409832 0.505735 0.997717 0.6785
1.00015 0.964532 0.77377 -111
0.265315 0.898151 0.715414 0.74275
1.06009 1.36712 0.509793 -111
0.163475 1.25899 0.594115 -111
1.09735 1.47293 0.484155 -111
0.109198 1.35843 0.555128 -111
1.05204 1.47276 0.522039 -111
0.146931 1.36894 0.59894 -111
1.02564 1.43185 0.526283 -111
0.180701 1.34606 0.607896 -111
0.752787 1.38156 0.00678825 -111
0.436835 1.35591 0.00987242 -111
0.728307 2.04807 0.00248532 -111
0.43332 2.02307 0.00145743 -111
0.699741 2.63517 0.000140281 -111
0.417088 2.61123 6.43042e-05 -111
0.701682 2.72964 6.14191e-05 -111
0.409294 2.70831 8.58533e-05 -111
0.652054 2.83201 0.000138175 -111
0.451892 2.81544 0.000273153 -111
fused:
2.03765 -1.48964 4.85139 0.999337
nose real0:(588.085,98.428), cal0:(584.277,64.1622)
nose real1:(404.111,77.6254), cal1:(407.382,116.255)

1.41714 -1.20356 3.35434 0.998955
left eye (inner) real0:(590.509,71.2641), cal0:(585.759,33.0582)
left eye (inner) real1:(428.507,43.4184), cal1:(432.033,86.955)

1.31587 -1.06765 3.0321 0.998839
left eye real0:(597.257,74.6211), cal0:(592.667,37.0802)
left eye real1:(443.015,47.1062), cal1:(446.517,90.0404)

1.19278 -0.924956 2.68807 0.998921
left eye (outer) real0:(602.815,77.6596), cal0:(598.527,41.8996)
left eye (outer) real1:(459.664,52.5104), cal1:(463.035,93.5064)

1.47729 -1.44161 3.90991 0.99894
right eye (inner) real0:(563.407,61.9426), cal0:(558.937,27.1088)
right eye (inner) real1:(395.1,42.2392), cal1:(398.231,81.4349)

1.42855 -1.46304 4.01473 0.998964
right eye real0:(550.167,64.4691), cal0:(545.717,29.6874)
right eye real1:(382.546,44.355), cal1:(385.655,83.2289)

1.36634 -1.46782 4.10786 0.998975
right eye (outer) real0:(535.693,64.8708), cal0:(531.771,33.9536)
right eye (outer) real1:(369.944,52.2534), cal1:(372.694,86.5052)

0.790835 -0.56863 1.8785 0.999025
left ear real0:(588.09,96.0897), cal0:(584.866,66.7757)
left ear real1:(495.929,77.4744), cal1:(498.766,110.864)

0.820557 -1.04521 3.15953 0.999665
right ear real0:(491.403,77.9531), cal0:(487.972,49.8846)
right ear real1:(355.299,66.8837), cal1:(357.779,97.282)

1.51152 -0.833286 3.61065 0.999524
mouth (left) real0:(586.122,139.223), cal0:(583.445,109.998)
mouth (left) real1:(427.097,122.319), cal1:(430.043,155.002)

1.94398 -1.20914 5.14379 0.999802
mouth (right) real0:(561.42,133.326), cal0:(558.993,107.424)
mouth (right) real1:(383.939,125.996), cal1:(386.498,154.555)

0.554534 0.0315805 1.34533 0.994943
left shoulder real0:(579.689,267.004), cal0:(579.578,262.805)
left shoulder real1:(569.476,274.292), cal1:(569.977,278.9)

0.0098287 -0.0694801 2.26091 0.9993
right shoulder real0:(335.885,259.638), cal0:(334.56,230.228)
right shoulder real1:(262.293,242.753), cal1:(265.198,270.838)

0.462458 0.392198 1.09834 0.77377
left elbow real0:(585.465,453.756), cal0:(584.9,463.298)
left elbow real1:(640.093,462.976), cal1:(639.285,456.972)

-0.365967 0.50129 1.89644 0.887995
right elbow real0:(214.468,444.358), cal0:(216.015,407.557)
right elbow real1:(169.801,431.112), cal1:(175.983,478.904)

0.605623 0.772569 1.19542 0.532359
left wrist real0:(641.193,599.649), cal0:(636.306,637.098)
left wrist real1:(678.456,656.218), cal1:(671.814,613.925)

-0.555291 1.08985 2.25203 0.655775
right wrist real0:(178.238,589.934), cal0:(183.815,539.54)
right wrist real1:(104.624,604.316), cal1:(111.923,652.746)

0.652402 0.872307 1.19224 0.500239
left pinky real0:(667.544,642.843), cal0:(660.691,688.411)
left pinky real1:(702.306,707.004), cal1:(694.061,656.576)

-0.659728 1.25105 2.30626 0.597933
right pinky real0:(152.067,636.279), cal0:(160.094,574.708)
right pinky real1:(69.8867,652.045), cal1:(78.4837,706.796)

0.696249 0.959692 1.3132 0.525122
left index real0:(656.96,644.869), cal0:(650.47,687.901)
left index real1:(673.309,706.924), cal1:(665.984,662.166)

-0.602737 1.39428 2.53872 0.628627
right index real0:(182.268,632.772), cal0:(189.316,578.761)
right index real1:(94.0358,657.09), cal1:(101.328,703.521)

0.666161 0.928215 1.32714 0.527496
left thumb real0:(638.901,631.547), cal0:(633.503,669.033)
left thumb real1:(656.409,687.287), cal1:(650.192,648.771)

-0.532416 1.29684 2.43328 0.626273
right thumb real0:(194.55,616.664), cal0:(200.497,568.998)
right thumb real1:(115.649,646.109), cal1:(121.85,686.062)

0.595789 1.30129 1.98275 0.0422795
left hip real0:(512.455,643.232), cal0:(512.469,643.129)
left hip real1:(481.784,663.147), cal1:(482.391,666.938)

0.0866188 1.65924 2.64503 0.0381087
right hip real0:(351.029,629.852), cal0:(351.622,625.7)
right hip real1:(279.574,650.836), cal1:(288.138,704.026)

0.641125 2.68824 2.36126 0.00374874
left knee real0:(493.79,937.631), cal0:(495.066,932.904)
left knee real1:(466.116,983.071), cal1:(468.02,992.405)

0.14175 3.54567 3.13367 0.00494318
right knee real0:(356.075,939.384), cal0:(359.123,928.698)
right knee real1:(277.325,971.074), cal1:(297.643,1068.11)

0.629365 4.13369 2.6282 0.00047111
left ankle real0:(473.593,1199.64), cal0:(475.81,1193.94)
left ankle real1:(447.834,1264.88), cal1:(460.483,1315.99)

-0.00514841 4.04936 2.57308 0.000386825
right ankle real0:(327.883,1201.37), cal0:(330.746,1194.5)
right ankle real1:(266.936,1253.39), cal1:(312.873,1431.45)

0.478111 3.76972 2.27396 0.000569663
left heel real0:(457.779,1246.16), cal0:(458.261,1245)
left heel real1:(449.077,1310.23), cal1:(469.058,1387.81)

-0.118402 3.28997 1.9886 0.000651775
right heel real0:(293.712,1248.49), cal0:(296.178,1242.97)
right heel real1:(261.948,1299.99), cal1:(321.2,1519.48)

2.40122 12.8564 7.59116 0.0011726
left foot index real0:(521.811,1267.43), cal0:(521.981,1266.53)
left foot index real1:(417.315,1359.36), cal1:(426.716,1392.52)

0.900802 11.233 6.67749 0.000980701
right foot index real0:(407.579,1272.3), cal0:(412.992,1259.69)
right foot index real1:(289.211,1351.41), cal1:(320.758,1471.18)

