camera0:
0.573181 0.388077 0.999857 0.81425
0.585503 0.341262 0.999753 0.83325
0.597364 0.342917 0.999772 0.84025
0.609805 0.344954 0.999767 0.849
0.547778 0.339549 0.999786 0.83225
0.53264 0.341074 0.999808 0.8295
0.517213 0.343752 0.999809 0.82875
0.614289 0.368937 0.999727 0.84825
0.485854 0.373625 0.999867 0.84625
0.591353 0.441409 0.99979 0.817
0.548522 0.442545 0.999865 0.818
0.672464 0.617721 0.999481 0.933
0.385836 0.652576 0.999396 0.82725
0.849986 0.875292 0.846285 0.62025
0.341669 0.981643 0.851339 0.669
0.75758 0.904568 0.764773 0.54125
0.65929 0.936243 0.701152 0
0.755566 0.927179 0.713633 0.53225
0.733751 0.91908 0.630476 0.5415
0.725608 0.891513 0.729239 0.72725
0.74303 0.889421 0.655231 0.59075
0.718078 0.894794 0.723234 0
0.713803 0.890618 0.651814 0.8375
0.679557 1.22457 0.0737874 -111
0.444132 1.25431 0.0666824 -111
0.700538 1.73522 0.00662114 -111
0.484941 1.77139 0.0044659 -111
0.696211 2.22741 0.000884423 -111
0.481047 2.2659 0.000446965 -111
0.694965 2.2949 0.00136518 -111
0.471874 2.34366 0.000879584 -111
0.678733 2.38935 0.000768837 -111
0.518874 2.40506 0.00062704 -111
camera1:
0.589725 0.340828 0.999057 0.774
0.612259 0.287312 0.998916 0.783
0.627615 0.288179 0.998714 0.78075
0.643744 0.28955 0.998763 0.7765
0.583461 0.291953 0.998847 0.76825
0.576658 0.295694 0.998431 0.78925
0.569611 0.299382 0.998675 0.804
0.693148 0.314298 0.998758 0.7925
0.583412 0.32642 0.99864 0.767
0.627094 0.398102 0.999173 0.77525
0.584572 0.402319 0.998939 0.7785
0.827933 0.599011 0.989759 0.8015
0.497786 0.611364 0.995037 0.879
0.962968 0.941807 0.791096 0.6665
0.329368 0.914492 0.780845 0.5235
0.686608 0.85903 0.743316 0.5325
0.412412 0.803572 0.814563 0.83875
0.618865 0.859343 0.713063 0.7345
0.413103 0.74241 0.754538 0.85075
0.629599 0.784228 0.745455 0.76975
0.447004 0.712998 0.790217 0.843
0.647751 0.798063 0.735441 0.76375
0.448574 0.73202 0.787753 0.841
0.764891 1.27829 0.00937836 -111
0.52597 1.26021 0.0123972 -111
0.69861 1.82259 0.0053798 -111
0.470784 1.79555 0.00321183 -111
0.691174 2.35477 0.000294399 -111
0.46966 2.309 0.000158744 -111
0.711705 2.4414 0.000113183 -111
0.475527 2.38227 0.000196182 -111
0.617232 2.47826 0.000302483 -111
0.449378 2.47205 0.000640746 -111
fused:
0.0759129 -0.204177 1.3873 0.999857
nose real0:(366.836,186.277), cal0:(364.822,160.246)
nose real1:(377.424,163.598), cal1:(379.877,189.647)

0.0894836 -0.248266 1.33141 0.999753
left eye (inner) real0:(374.722,163.806), cal0:(372.325,136.632)
left eye (inner) real1:(391.845,137.91), cal1:(394.352,165.426)

0.105013 -0.243404 1.31468 0.999772
left eye real0:(382.313,164.6), cal0:(379.935,137.429)
left eye real1:(401.674,138.326), cal1:(404.198,165.975)

0.120855 -0.237949 1.29711 0.999767
left eye (outer) real0:(390.275,165.578), cal0:(387.923,138.449)
left eye (outer) real1:(411.996,138.984), cal1:(414.534,166.716)

0.0357585 -0.243338 1.3136 0.999786
right eye (inner) real0:(350.578,162.984), cal0:(348.302,137.367)
right eye (inner) real1:(373.415,140.138), cal1:(375.742,165.735)

0.0144653 -0.235956 1.29036 0.999808
right eye real0:(340.89,163.716), cal0:(338.683,138.8)
right eye real1:(369.061,141.933), cal1:(371.316,166.719)

-0.00652829 -0.228227 1.26744 0.999809
right eye (outer) real0:(331.016,165.001), cal0:(328.854,140.478)
