camera0:
0.657573 0.32625 0.999565 0.74125
0.657227 0.272201 0.99929 0.75375
0.664919 0.272197 0.999223 0
0.672547 0.272521 0.998968 0
0.627132 0.266961 0.999546 0.731
0.612967 0.265396 0.999648 0.7355
0.598159 0.264465 0.999635 0.73525
0.657955 0.288909 0.998984 0.75775
0.538612 0.281576 0.999802 0.512
0.659985 0.382095 0.999397 0
0.625952 0.383337 0.999746 0.7265
0.723463 0.567359 0.992586 0.89425
0.390537 0.557612 0.997932 0.508
0.95097 0.730359 0.785553 0.779
0.333831 0.88391 0.958543 0.5105
0.933109 0.383539 0.850481 0.6675
0.4931 0.464205 0.931237 0.5175
0.913297 0.284058 0.82845 0.70975
0.52207 0.327599 0.908248 0.5115
0.891958 0.248296 0.831862 0.743
0.51913 0.283279 0.914754 0.511
0.880347 0.284475 0.833699 0.7215
0.515387 0.333095 0.909685 0.51275
0.71702 1.27874 0.0978774 -111
0.46396 1.29483 0.0991757 -111
0.705286 1.82256 0.0160017 -111
0.476977 1.84027 0.0160611 -111
0.698135 2.32924 0.00134619 -111
0.479027 2.33478 0.00118581 -111
0.691982 2.39897 0.00114187 -111
0.462469 2.40098 0.00184008 -111
0.720898 2.48499 0.00302795 -111
0.545975 2.49442 0.00245921 -111
camera1:
0.554756 0.28777 0.998594 0.6895
0.584489 0.212295 0.997969 0.69
0.60679 0.209676 0.998093 0.68775
0.626977 0.208315 0.997876 0.69025
0.532703 0.220158 0.997824 0.70575
0.518785 0.221907 0.997939 0.71075
0.505525 0.223159 0.997989 0.722
0.658077 0.22421 0.997977 0.69175
0.496452 0.238595 0.998247 0.73
0.596192 0.352386 0.99883 0.68625
0.529866 0.350905 0.998826 0.72125
0.797275 0.5459 0.994653 0.74725
0.38418 0.533681 0.996908 0.81575
1.00743 0.817343 0.860938 -111
0.18057 0.793441 0.86852 0.6585
0.863515 0.345562 0.845256 0.49075
0.258252 0.362107 0.869912 0.59
0.846166 0.178662 0.831183 0
0.273553 0.203735 0.851029 0.56775
0.803287 0.17729 0.839952 0.57325
0.312031 0.193034 0.861946 0.6025
0.787553 0.234747 0.832681 0.552
0.33442 0.252217 0.859582 0.613
0.729695 1.3587 0.0500928 -111
0.430465 1.33489 0.0727028 -111
0.691781 2.01817 0.0184403 -111
0.424155 1.99675 0.0146354 -111
0.678555 2.59768 0.00425071 -111
0.411617 2.57867 0.00330327 -111
0.689452 2.67566 0.00379057 -111
0.405622 2.6504 0.00405283 -111
0.628131 2.77645 0.00422912 -111
0.442602 2.78969 0.00370071 -111
fused:
0.287544 -0.39573 1.99743 0.999565
nose real0:(420.847,156.6), cal0:(418.432,129.63)
nose real1:(355.044,138.13), cal1:(357.565,165.922)

0.247732 -0.433403 1.74233 0.99929
left eye (inner) real0:(420.625,130.656), cal0:(417.367,99.2018)
left eye (inner) real1:(374.073,101.901), cal1:(376.916,134.67)

0.247849 -0.410571 1.64843 0.999223
left eye real0:(425.548,130.654), cal0:(422.276,99.0104)
left eye real1:(388.346,100.645), cal1:(391.218,133.732)

0.249527 -0.391768 1.57437 0.998968
left eye (outer) real0:(430.43,130.81), cal0:(427.165,99.1469)
left eye (outer) real1:(401.265,99.991), cal1:(404.153,133.222)

0.211864 -0.477231 1.91738 0.999546
right eye (inner) real0:(401.364,128.141), cal0:(398.331,99.1129)
right eye (inner) real1:(340.93,105.676), cal1:(343.515,135.559)

0.183922 -0.479138 1.92542 0.999648
right eye real0:(392.299,127.39), cal0:(389.335,99.1427)
right eye real1:(332.022,106.515), cal1:(334.522,135.445)

0.153468 -0.478052 1.9225 0.999635
right eye (outer) real0:(382.822,126.943), cal0:(379.905,99.2551)
right eye (outer) real1:(323.536,107.116), cal1:(325.969,135.32)

0.197986 -0.32261 1.38103 0.998984
left ear real0:(421.091,138.676), cal0:(418.074,108.306)
left ear real1:(421.169,107.621), cal1:(423.962,139.372)

0.0272401 -0.380815 1.63263 0.999802
right ear real0:(344.712,135.156), cal0:(341.972,108.515)
right ear real1:(317.729,114.526), cal1:(320.042,141.117)

0.257963 -0.258066 1.74774 0.999397
mouth (left) real0:(422.391,183.406), cal0:(420.619,159.957)
mouth (left) real1:(381.563,169.145), cal1:(383.841,193.202)

0.221766 -0.299583 1.99734 0.999746
mouth (right) real0:(400.609,184.002), cal0:(398.651,158.554)
mouth (right) real1:(339.114,168.434), cal1:(341.541,194.173)

0.255029 0.0173906 1.17292 0.994653
left shoulder real0:(463.016,272.332), cal0:(462.573,257.608)
left shoulder real1:(510.256,262.032), cal1:(511.892,277.208)

-0.211396 -0.0192194 1.52816 0.997932
right shoulder real0:(249.944,267.654), cal0:(248.842,241.138)
right shoulder real1:(245.875,256.167), cal1:(248.398,280.32)

0.513374 0.231486 1.11662 0.860938
left elbow real0:(608.621,350.572), cal0:(608.153,373.287)
