camera0:
0.800375 0.214821 0.999695 0.547
0.81947 0.15699 0.999577 0.5365
0.83527 0.16461 0.999542 0.57175
0.849063 0.171455 0.999447 0.58175
0.769508 0.136962 0.999682 0.567
0.745799 0.132255 0.999725 0.5645
0.721734 0.12917 0.999718 0.56425
0.834242 0.203618 0.999424 0.5605
0.654165 0.163844 0.999861 0.586
0.809238 0.293563 0.999708 0.5495
0.745307 0.287481 0.999871 0.555
0.820211 0.521909 0.995184 0.776
0.468325 0.532844 0.998722 0.623
0.805397 0.912482 0.514865 0.709
0.387921 0.947162 0.885729 0.617
0.834869 1.16943 0.513674 -111
0.480733 1.06462 0.719674 -111
0.857747 1.2648 0.49628 -111
0.499455 1.13459 0.700623 -111
0.855997 1.24912 0.522379 -111
0.515587 1.07743 0.720344 -111
0.835401 1.20914 0.526867 -111
0.507717 1.04828 0.717191 -111
0.745299 1.24021 0.154654 -111
0.511679 1.24084 0.16693 -111
0.733204 1.80125 0.0287395 -111
0.519937 1.82026 0.0444608 -111
0.701892 2.33842 0.00365343 -111
0.481415 2.36533 0.0053249 -111
0.682397 2.42476 0.00243573 -111
0.444796 2.46011 0.00473753 -111
0.74228 2.50688 0.012075 -111
0.578917 2.50909 0.00934486 -111
camera1:
0.504237 0.242361 0.993097 0.498
0.532417 0.160829 0.990549 0.49975
0.557116 0.162045 0.991464 0.50075
0.58576 0.165036 0.990842 0.505
0.480951 0.166276 0.988436 0.4955
0.463581 0.169011 0.988857 0.5025
0.445654 0.170737 0.989157 0.522
0.641294 0.175954 0.990472 0.5335
0.453225 0.181513 0.989877 0.50775
0.545685 0.306311 0.99328 0.51025
0.492472 0.306472 0.992275 0.5095
0.810797 0.490436 0.976524 0.62775
0.373326 0.498595 0.987162 0.68025
0.941831 0.837643 0.537665 0.61825
0.37209 0.899687 0.618104 0.65925
1.05352 1.12666 0.316506 -111
0.45027 1.16485 0.575545 -111
1.10722 1.20356 0.291684 -111
0.467445 1.26277 0.534877 -111
1.08041 1.19861 0.327103 -111
0.484578 1.23758 0.56154 -111
1.04462 1.16506 0.321274 -111
0.488853 1.19456 0.56018 -111
0.75934 1.22255 0.0216206 -111
0.472274 1.22204 0.0383255 -111
0.775602 1.82034 0.0467832 -111
0.495553 1.84045 0.0403631 -111
0.765902 2.39691 0.0138931 -111
0.503964 2.40951 0.00836152 -111
0.771846 2.49377 0.0137836 -111
0.508526 2.49918 0.0113315 -111
0.731364 2.58331 0.0159151 -111
0.533662 2.5998 0.0108211 -111
fused:
2.28686 -2.09002 7.69999 0.999695
nose real0:(512.24,103.114), cal0:(510.373,85.5701)
nose real1:(322.711,116.333), cal1:(324.395,135.511)

1.89076 -1.96493 5.98918 0.999577
left eye (inner) real0:(524.461,75.3553), cal0:(521.607,51.5252)
left eye (inner) real1:(340.747,77.1978), cal1:(342.936,103.748)

1.7358 -1.69207 5.22268 0.999542
left eye real0:(534.573,79.0129), cal0:(531.617,53.9868)
left eye real1:(356.554,77.7818), cal1:(358.87,105.763)

1.51888 -1.39679 4.37655 0.999447
left eye (outer) real0:(543.4,82.2982), cal0:(540.443,56.8899)
left eye (outer) real1:(374.887,79.2173), cal1:(377.265,107.807)

1.77968 -2.25722 6.75297 0.999682
right eye (inner) real0:(492.485,65.7416), cal0:(490.273,47.814)
right eye (inner) real1:(307.808,79.8124), cal1:(309.429,99.5629)

1.53476 -2.15216 6.43041 0.999725
right eye real0:(477.311,63.4824), cal0:(475.334,47.5567)
right eye real1:(296.692,81.1253), cal1:(298.112,98.5206)

1.30556 -2.04881 6.12037 0.999718
right eye (outer) real0:(461.91,62.0014), cal0:(460.1,47.515)
right eye (outer) real1:(285.218,81.9536), cal1:(286.493,97.6402)

0.878013 -0.788763 2.65226 0.999424
left ear real0:(533.915,97.7365), cal0:(530.827,69.968)
left ear real1:(410.428,84.4577), cal1:(413.068,115.651)

0.456409 -1.00968 3.23985 0.999861
right ear real0:(418.666,78.645), cal0:(416.58,61.4032)
right ear real1:(290.064,87.1265), cal1:(291.559,105.372)

1.57951 -1.0854 5.14926 0.999708
mouth (left) real0:(517.912,140.91), cal0:(516.23,122.017)
mouth (left) real1:(349.238,147.029), cal1:(351.106,167.573)

1.18523 -1.05885 4.96368 0.999871
mouth (right) real0:(476.997,137.991), cal0:(475.399,120.496)
mouth (right) real1:(315.182,147.106), cal1:(316.867,165.773)

0.441358 -0.0360566 1.37896 0.995184
left shoulder real0:(524.935,250.516), cal0:(524.231,232.983)
left shoulder real1:(518.91,235.409), cal1:(520.956,254.917)

-0.115337 -0.0764706 2.06089 0.998722
right shoulder real0:(299.728,255.765), cal0:(298.327,226.397)
right shoulder real1:(238.929,239.326), cal1:(241.811,267.402)

0.313199 0.287259 1.02076 0.537665
left elbow real0:(515.454,437.991), cal0:(516.281,417.825)
left elbow real1:(602.772,402.069), cal1:(605.227,421.101)

-0.22474 0.478219 1.6436 0.885729
right elbow real0:(248.269,454.638), cal0:(249.801,423.559)
right elbow real1:(238.137,431.85), cal1:(245.369,486.822)

0.299033 0.457063 0.886491 0.513674
left wrist real0:(534.316,561.327), cal0:(534.599,558.557)
left wrist real1:(674.256,540.794), cal1:(675.346,548.159)

-0.073137 0.788528 1.85703 0.719674
right wrist real0:(307.669,511.018), cal0:(308.288,503.886)
right wrist real1:(288.173,559.13), cal1:(289.564,568.85)

0.302276 0.494063 0.835418 0.49628
left pinky real0:(548.958,607.106), cal0:(549.32,604.118)
left pinky real1:(708.618,577.71), cal1:(709.963,586.44)

-0.0381699 0.930492 1.90632 0.700623
right pinky real0:(319.651,544.605), cal0:(319.919,542.043)
right pinky real1:(299.165,606.129), cal1:(299.733,609.946)

0.315455 0.50791 0.876559 0.522379
left index real0:(547.838,599.576), cal0:(548.15,596.93)
left index real1:(691.463,575.331), cal1:(692.505,582.133)

-0.00797633 0.866689 1.89914 0.720344
right index real0:(329.976,517.165), cal0:(329.425,522.962)
right index real1:(310.13,594.039), cal1:(308.908,585.659)

0.307089 0.496796 0.908592 0.526867
