camera0:
0.841674 0.240959 0.999581 0.49075
0.856794 0.166422 0.999102 0.4945
0.871706 0.172793 0.998983 0.49325
0.884747 0.177856 0.998321 0
0.807785 0.15526 0.999559 0.50425
0.789487 0.155779 0.999666 0.50575
0.771161 0.157347 0.999644 0.51075
0.863094 0.219663 0.998068 0
0.693092 0.194994 0.999864 0.5565
0.852467 0.320669 0.999282 0.4905
0.798614 0.314408 0.999816 0.50125
0.871637 0.544706 0.993053 0.65275
0.489959 0.528272 0.998874 0.50825
0.984665 0.724685 0.75682 0.625
0.244629 0.865129 0.95766 0
1.14045 0.804871 0.835642 -111
0.129998 1.21855 0.892979 -111
1.19362 0.822855 0.795698 -111
0.0922899 1.30837 0.848593 -111
1.17045 0.800239 0.804868 -111
0.128869 1.28852 0.861941 -111
1.13988 0.814258 0.816896 -111
0.151521 1.26933 0.862019 -111
0.786462 1.25189 0.107414 -111
0.550137 1.26661 0.100613 -111
0.751174 1.70136 0.0127418 -111
0.535515 1.70477 0.011545 -111
0.757166 2.16466 0.000998481 -111
0.530856 2.17682 0.000678016 -111
0.745289 2.26245 0.00101685 -111
0.479904 2.26596 0.00113303 -111
0.825551 2.29872 0.00167447 -111
0.67889 2.32473 0.00142128 -111
camera1:
0.490486 0.184386 0.998058 0
0.535877 0.0982769 0.996754 0
0.560137 0.104313 0.99745 0
0.5918 0.112294 0.997104 0
0.472033 0.0977895 0.996426 0
0.449789 0.099782 0.996749 0
0.4244 0.107478 0.996393 0
0.643527 0.147447 0.99787 0
0.410861 0.133217 0.997927 0
0.526062 0.261456 0.998896 0
0.460507 0.263021 0.998801 0
0.761699 0.454116 0.994941 0.53075
0.276379 0.469618 0.994868 0.5805
0.879673 0.863604 0.831713 0
-0.0181133 0.723153 0.862385 -111
0.813238 1.21186 0.695701 -111
-0.22429 0.998992 0.767332 -111
0.821154 1.33195 0.678775 -111
-0.303607 1.06173 0.738283 -111
0.751229 1.30834 0.696206 -111
-0.268166 1.08029 0.758766 -111
0.743059 1.26678 0.699666 -111
-0.227808 1.07222 0.766893 -111
0.653219 1.21528 0.0523472 -111
0.338624 1.20882 0.0688318 -111
0.650512 1.86288 0.0534182 -111
0.308788 1.85316 0.0517548 -111
0.627549 2.4254 0.0150169 -111
0.348617 2.41497 0.0150964 -111
0.627927 2.51428 0.0174966 -111
0.34681 2.49489 0.0217738 -111
0.575593 2.63523 0.00937281 -111
0.386328 2.63924 0.00929878 -111
fused:
9.22094 -7.80924 27.3479 0.999581
nose real0:(538.671,115.66), cal0:(534.508,77.0847)
nose real1:(313.911,88.5051), cal1:(317.516,130.643)

2.94102 -2.93117 8.36567 0.999102
left eye (inner) real0:(548.348,79.8825), cal0:(543.152,38.1226)
left eye (inner) real1:(342.961,47.1729), cal1:(346.724,93.6536)

2.54919 -2.39146 6.93412 0.998983
left eye real0:(557.892,82.9406), cal0:(552.807,41.4269)
left eye real1:(358.488,50.0701), cal1:(362.267,96.4393)

2.02313 -1.79421 5.29723 0.998321
left eye (outer) real0:(566.238,85.3709), cal0:(561.393,45.1383)
left eye (outer) real1:(378.752,53.901), cal1:(382.457,99.0464)

4.10244 -4.87273 13.6943 0.999559
right eye (inner) real0:(516.983,74.5246), cal0:(511.921,34.8526)
right eye (inner) real1:(302.101,46.9389), cal1:(305.582,90.4057)

4.65127 -5.89251 16.6045 0.999666
right eye real0:(505.272,74.7738), cal0:(500.235,35.4227)
right eye real1:(287.865,47.8954), cal1:(291.288,90.6989)

6.45575 -8.69307 24.7432 0.999644
right eye (outer) real0:(493.543,75.5264), cal0:(488.693,37.5517)
right eye (outer) real1:(271.616,51.5895), cal1:(274.9,92.6167)

1.06565 -0.89807 2.96282 0.998068
left ear real0:(552.38,105.438), cal0:(548.028,66.5302)
left ear real1:(411.857,70.7746), cal1:(415.514,114.073)

1.10771 -2.00291 6.22318 0.999864
right ear real0:(443.579,93.5969), cal0:(438.883,55.2713)
right ear real1:(262.951,63.9444), cal1:(266.228,104.161)

4.25236 -2.66706 12.1492 0.999282
mouth (left) real0:(545.579,153.921), cal0:(542.223,116.765)
mouth (left) real1:(336.68,125.499), cal1:(340.331,165.843)

6.66753 -5.07826 22.783 0.999816
mouth (right) real0:(511.113,150.916), cal0:(507.764,114.739)
mouth (right) real1:(294.724,126.25), cal1:(298.191,164.826)

0.69786 -0.0651583 1.86757 0.994941
left shoulder real0:(557.848,261.459), cal0:(556.437,227.729)
left shoulder real1:(487.488,217.976), cal1:(491.286,254.369)

-0.127264 -0.211 3.74255 0.998874
right shoulder real0:(313.574,253.57), cal0:(311.519,214.814)
right shoulder real1:(176.882,225.417), cal1:(180.579,261.961)

0.922572 0.403547 1.86282 0.831713
left elbow real0:(630.185,347.849), cal0:(629.479,378.89)
left elbow real1:(562.991,414.53), cal1:(559.545,386.63)

-1.09839 0.577581 3.77589 0.95766
right elbow real0:(156.562,415.262), cal0:(157.189,340.627)
right elbow real1:(-11.5925,347.114), cal1:(-2.64862,422.164)

12.0793 6.48157 18.4223 0.835642
left wrist real0:(729.89,386.338), cal0:(725.862,460.144)
left wrist real1:(520.472,581.693), cal1:(504.877,464.591)

-2.15463 1.94091 5.40136 0.892979
right wrist real0:(83.1989,584.904), cal0:(92.3008,464.653)
right wrist real1:(-143.546,479.516), cal1:(-126.598,600.826)

5696.49 3290.22 8121.44 0.795698
left pinky real0:(763.917,394.971), cal0:(753.332,492.173)
left pinky real1:(525.538,639.336), cal1:(512.936,491.047)

