camera0:
0.607118 0.255762 0.999552 0.7105
0.606868 0.203561 0.999189 0.69875
0.612741 0.204775 0.999127 0.6985
0.618425 0.206157 0.998959 0.71075
0.576216 0.199136 0.999429 0.71775
0.560606 0.198142 0.999526 0.7175
0.543839 0.197587 0.999524 0.71675
0.5962 0.230996 0.999018 0.7045
0.494065 0.222115 0.999818 0.725
0.603002 0.313172 0.999699 0.712
0.570811 0.313611 0.99988 0.70975
0.629191 0.514404 0.997533 0
0.351464 0.536316 0.999561 0.6615
0.688694 0.874673 0.502293 0.87275
0.425361 0.953675 0.874812 0.58825
0.8051 1.06312 0.337002 -111
0.494097 1.30795 0.650249 -111
0.864788 1.12812 0.313959 -111
0.478417 1.42786 0.622944 -111
0.849148 1.13222 0.34912 -111
0.522149 1.42608 0.64728 -111
0.817834 1.11614 0.355989 -111
0.529313 1.37592 0.645352 -111
0.673705 1.23278 0.0417154 -111
0.474759 1.28704 0.0490261 -111
0.7339 1.80736 0.00303327 -111
0.556638 1.88032 0.00564944 -111
0.768847 2.35864 0.000414143 -111
0.569659 2.43184 0.000430116 -111
0.75376 2.45967 0.000430096 -111
0.536098 2.54301 0.000635575 -111
0.870059 2.47058 0.00149826 -111
0.718847 2.52611 0.000973988 -111
camera1:
0.548866 0.179737 0.999346 0.682
0.579581 0.120535 0.998857 0.69175
0.598247 0.124299 0.998937 0.6955
0.617615 0.128982 0.9988 0.7025
0.530395 0.118833 0.999023 0.68825
0.511724 0.121094 0.999099 0.70475
0.49201 0.124201 0.999159 0.7115
0.65235 0.169583 0.9986 0.75575
0.462083 0.161704 0.999321 0.72375
0.575278 0.25044 0.999404 0.692
0.519863 0.247426 0.999576 0.6855
0.73992 0.532481 0.994486 0.8135
0.33227 0.503465 0.998818 0.74625
0.768414 0.947723 0.617417 0.7435
0.275808 0.944358 0.810884 0.646
0.824608 1.21709 0.327793 -111
0.578283 1.06995 0.63685 -111
0.84242 1.29442 0.294997 -111
0.657827 1.17946 0.571255 -111
0.83175 1.27979 0.337091 -111
0.67602 1.11554 0.605198 -111
0.810969 1.23922 0.340296 -111
0.649328 1.08083 0.6044 -111
0.685707 1.31056 0.0151634 -111
0.40524 1.31801 0.0262603 -111
0.680296 1.94206 0.00246302 -111
0.417398 1.97048 0.00201534 -111
0.670206 2.54499 0.000449377 -111
0.406627 2.57609 0.000166398 -111
0.667476 2.64075 0.000398507 -111
0.387311 2.6777 0.000296113 -111
0.669104 2.71828 0.000465911 -111
0.470238 2.72983 0.000430476 -111
fused:
0.146579 -0.447088 1.66966 0.999552
nose real0:(388.555,122.766), cal0:(384.689,87.7697)
nose real1:(351.274,86.2739), cal1:(354.317,122.138)

0.129189 -0.464099 1.49164 0.999189
left eye (inner) real0:(388.396,97.7093), cal0:(383.979,61.7101)
left eye (inner) real1:(370.932,57.8567), cal1:(373.965,95.1021)

0.133545 -0.442666 1.4343 0.999127
left eye real0:(392.155,98.2921), cal0:(387.884,63.2162)
left eye real1:(382.878,59.6637), cal1:(385.851,96.048)

0.137015 -0.421075 1.3777 0.998959
left eye (outer) real0:(395.792,98.9552), cal0:(391.695,65.014)
left eye (outer) real1:(395.273,61.9112), cal1:(398.168,97.216)

0.0859214 -0.50082 1.59413 0.999429
right eye (inner) real0:(368.779,95.5851), cal0:(364.328,59.8886)
right eye (inner) real1:(339.453,57.0396), cal1:(342.405,93.5264)

0.0604819 -0.507121 1.61687 0.999526
right eye real0:(358.788,95.1081), cal0:(354.421,60.2015)
right eye real1:(327.503,58.1251), cal1:(330.368,93.5915)

0.032314 -0.512348 1.63909 0.999524
right eye (outer) real0:(348.057,94.8417), cal0:(343.792,60.8405)
right eye (outer) real1:(314.886,59.6166), cal1:(317.655,93.9336)

0.0930089 -0.333077 1.2042 0.999018
left ear real0:(381.568,110.878), cal0:(378.349,82.4665)
left ear real1:(417.504,81.3998), cal1:(419.971,110.746)

-0.0503205 -0.447575 1.56217 0.999818
right ear real0:(316.202,106.615), cal0:(312.596,76.5094)
right ear real1:(295.733,77.6178), cal1:(298.182,107.386)

0.130713 -0.330898 1.53912 0.999699
mouth (left) real0:(385.921,150.323), cal0:(382.969,119.49)
mouth (left) real1:(368.178,120.211), cal1:(370.97,151.592)

0.08396 -0.362855 1.66957 0.99988
mouth (right) real0:(365.319,150.533), cal0:(362.159,118.082)
mouth (right) real1:(332.712,118.765), cal1:(335.597,151.349)

0.130836 -0.0155241 1.11526 0.997533
left shoulder real0:(402.683,246.914), cal0:(402.426,240.331)
left shoulder real1:(473.549,255.591), cal1:(474.25,262.26)

-0.281191 -0.0534055 1.55783 0.999561
right shoulder real0:(224.937,257.432), cal0:(223.509,228.094)
right shoulder real1:(212.653,241.663), cal1:(215.353,268.03)

0.227625 0.37656 1.26122 0.617417
left elbow real0:(440.764,419.843), cal0:(440.374,428.132)
left elbow real1:(491.785,454.907), cal1:(491.084,449.553)

-0.271372 0.805092 2.81244 0.874812
right elbow real0:(272.231,457.764), cal0:(273.98,420.736)
right elbow real1:(176.517,453.292), cal1:(181.402,490.595)

0.448298 0.722205 1.49179 0.337002
left wrist real0:(515.264,510.296), cal0:(512.484,539.647)
left wrist real1:(527.749,584.202), cal1:(523.304,553.688)

-0.0147458 0.646845 1.33565 0.650249
right wrist real0:(316.222,627.814), cal0:(325.315,539.751)
right wrist real1:(370.101,513.577), cal1:(382.099,594.445)

0.610758 0.913619 1.68383 0.313959
left pinky real0:(553.465,541.497), cal0:(549.857,574.782)
left pinky real1:(539.149,621.321), cal1:(533.534,583.89)

-0.0262087 0.639634 1.0971 0.622944
right pinky real0:(306.187,685.375), cal0:(317.596,599.087)
right pinky real1:(421.009,566.14), cal1:(435.051,655.233)

0.577739 0.897478 1.66568 0.34912
left index real0:(543.455,543.466), cal0:(540.322,572.511)
left index real1:(532.32,614.3), cal1:(527.707,583.511)

0.0274944 0.644069 1.1456 0.64728
right index real0:(334.175,684.518), cal0:(346.366,586.578)
right index real1:(432.653,535.461), cal1:(448.051,634.73)

0.511681 0.833636 1.62406 0.355989
left thumb real0:(523.414,535.747), cal0:(521.226,557.185)
left thumb real1:(519.02,594.825), cal1:(515.611,571.788)

0.0359323 0.648247 1.22637 0.645352
right thumb real0:(338.76,660.443), cal0:(349.55,566.371)
right thumb real1:(415.57,518.796), cal1:(430.088,614.312)

0.272553 0.941353 1.64992 0.0417154
left hip real0:(431.171,591.735), cal0:(431.189,591.586)
left hip real1:(438.853,629.071), cal1:(439.013,630.107)

-0.0925447 1.26278 2.15965 0.0490261
right hip real0:(303.846,617.777), cal0:(306.204,600.104)
right hip real1:(259.354,632.643), cal1:(267.566,684.62)

0.556267 2.50154 2.4278 0.00303327
left knee real0:(469.696,867.532), cal0:(469.597,867.936)
left knee real1:(435.389,932.188), cal1:(435.286,931.654)

0.161191 3.75126 3.5139 0.00564944
right knee real0:(356.248,902.552), cal0:(359.507,890.279)
right knee real1:(267.134,945.83), cal1:(282.703,1022.63)

1.05692 5.67078 3.89502 0.000449377
left ankle real0:(492.062,1132.15), cal0:(494.966,1123.67)
left ankle real1:(428.932,1221.59), cal1:(430.301,1227.24)

0.33489 7.30925 4.90207 0.000430116
right ankle real0:(364.582,1167.28), cal0:(372.99,1144.8)
