camera0:
0.525895 0.318715 0.999419 0.498
0.549095 0.269927 0.999069 0
0.56296 0.270652 0.998969 0
0.57469 0.270505 0.998623 0
0.51497 0.267599 0.999421 0.4975
0.507495 0.266218 0.99955 0.4995
0.49574 0.26502 0.999537 0
0.599095 0.281972 0.99863 0.53225
0.493653 0.273411 0.999748 0
0.551014 0.3645 0.999199 0.53625
0.51173 0.360424 0.999676 0.51625
0.706242 0.529197 0.989888 0
0.392082 0.49699 0.997234 0.5025
0.862103 0.802928 0.711817 0.7725
0.340354 0.806179 0.946153 0.50825
0.772091 0.601062 0.797558 0
0.483802 0.54909 0.90699 0.5195
0.732238 0.51616 0.77311 2.2855
0.517606 0.527173 0.878117 0.816
0.730536 0.503463 0.778828 2.287
0.51939 0.488961 0.887442 0.8215
0.727123 0.516042 0.78167 2.2855
0.520281 0.511513 0.880926 0.8035
0.695552 1.15775 0.0779885 -111
0.45392 1.16334 0.0861382 -111
0.690908 1.70863 0.0122282 -111
0.468213 1.71403 0.0131154 -111
0.6801 2.22784 0.00120393 -111
0.478285 2.22769 0.00132239 -111
0.68463 2.28694 0.00084597 -111
0.471496 2.28133 0.00144204 -111
0.656932 2.379 0.00340349 -111
0.515815 2.39862 0.00287202 -111
camera1:
0.563457 0.257932 0.9981 0.68975
0.594382 0.189019 0.997328 0.71
0.611756 0.188989 0.997477 0.5665
0.627774 0.19024 0.997213 0.551
0.545406 0.190238 0.997126 0.713
0.530721 0.191421 0.997264 0.726
0.51883 0.191827 0.997345 0.72775
0.66935 0.217063 0.997288 0.7305
0.504895 0.219798 0.997644 0.75075
0.60606 0.330705 0.998445 0.71475
0.541783 0.326769 0.998444 0.72425
0.797172 0.525492 0.992919 0.54
0.392517 0.506537 0.995841 6.6985
0.91747 0.923112 0.813419 0.5465
0.209752 0.833576 0.822146 0.6605
0.762291 0.423844 0.788465 0.56025
0.262341 0.432926 0.822195 0.596
0.741997 0.275091 0.771368 0.5605
0.257418 0.321315 0.798183 0.57225
0.738375 0.239404 0.783818 0.559
0.281436 0.291912 0.813262 0.5675
0.734832 0.281459 0.774033 0.5625
0.290726 0.323355 0.810094 0.575
0.730375 1.31084 0.0369855 -111
0.439502 1.29414 0.0512347 -111
0.722223 1.92461 0.0245291 -111
0.45955 1.91186 0.0194649 -111
0.713922 2.46119 0.00579065 -111
0.4584 2.44698 0.00451887 -111
0.726374 2.53132 0.00516914 -111
0.45085 2.51577 0.00552629 -111
0.661476 2.63349 0.00576165 -111
0.492706 2.63585 0.00502341 -111
fused:
0.00407404 -0.269862 1.30358 0.999419
nose real0:(336.573,152.983), cal0:(333.826,124.283)
nose real1:(360.612,123.807), cal1:(363.154,152.375)

0.0332084 -0.318059 1.25563 0.999069
left eye (inner) real0:(351.421,129.565), cal0:(347.837,96.4635)
left eye (inner) real1:(380.404,90.7292), cal1:(383.27,124.258)

0.051144 -0.313672 1.24038 0.998969
left eye real0:(360.294,129.913), cal0:(356.719,96.7174)
