camera0:
0.610868 0.344415 0.999676 0.762
0.626113 0.297452 0.999467 0.75675
0.636316 0.297796 0.99942 0.751
0.645934 0.298149 0.999234 0.7545
0.590123 0.295925 0.999654 0.7685
0.573988 0.296571 0.999731 0.76675
0.56086 0.296733 0.999722 0.7655
0.654616 0.317457 0.99925 0.77075
0.526147 0.304717 0.999849 0.59775
0.634929 0.400536 0.999551 0.76225
0.594203 0.401502 0.999807 0.765
0.731076 0.539041 0.994567 2.28175
0.424274 0.544255 0.998436 0.54775
0.946997 0.674053 0.842243 0.79975
0.384663 0.653302 0.967702 0.533
0.797161 0.375618 0.889449 0
0.50841 0.326968 0.945952 0.5905
0.757942 0.304926 0.868302 0.8885
0.525943 0.240506 0.921163 0.60625
0.733963 0.298637 0.869652 2.56225
0.5285 0.240842 0.923951 0.6065
0.737558 0.323567 0.871087 0
0.522287 0.283064 0.922173 0.60075
0.737115 1.15569 0.151445 -111
0.506611 1.167 0.142904 -111
0.739648 1.69203 0.0223069 -111
0.521046 1.70608 0.0194016 -111
0.733867 2.2056 0.00170475 -111
0.536141 2.21085 0.00117959 -111
0.736848 2.26687 0.0015726 -111
0.528327 2.2675 0.00191794 -111
0.728749 2.35768 0.00276453 -111
0.58431 2.37887 0.00221825 -111
camera1:
0.609431 0.305051 0.998968 0.70075
0.634869 0.238301 0.998488 0.71225
0.650534 0.239041 0.998583 0.71025
0.665649 0.239894 0.998414 0.71225
0.58812 0.238268 0.998388 0.693
0.573655 0.237688 0.998479 0
0.559551 0.236818 0.998513 0.736
0.692835 0.261381 0.998505 0.72875
0.545269 0.254926 0.998713 0.74125
0.640906 0.368332 0.999134 0.71475
0.584522 0.362559 0.999134 0.712
0.81154 0.551855 0.996023 0.76975
0.429494 0.535447 0.997726 0.80975
1.02491 0.784093 0.896539 -111
0.209281 0.701621 0.903461 0.62625
0.883498 0.319236 0.886639 0.6005
0.396152 0.282261 0.904806 0.66575
0.849946 0.180415 0.874164 0.6155
0.421607 0.179434 0.889723 0.7205
0.823526 0.176234 0.879911 2.5025
0.450513 0.171234 0.897393 0
0.818947 0.223345 0.874666 0
0.455664 0.20727 0.895745 0
0.747102 1.30066 0.0528709 -111
0.456249 1.27694 0.0782207 -111
0.719665 1.9192 0.0141979 -111
0.454376 1.89888 0.0112671 -111
0.694005 2.46324 0.00317665 -111
0.428804 2.44781 0.00244389 -111
0.69663 2.53434 0.00283699 -111
0.418496 2.52002 0.00307276 -111
0.658486 2.64657 0.00312717 -111
0.454743 2.64305 0.00281229 -111
fused:
0.136156 -0.25769 1.43701 0.999676
nose real0:(390.956,165.319), cal0:(388.87,140.926)
nose real1:(390.036,146.425), cal1:(392.318,171.265)

0.150212 -0.306896 1.36844 0.999467
left eye (inner) real0:(400.712,142.777), cal0:(397.893,113.916)
left eye (inner) real1:(406.316,114.385), cal1:(408.951,144.188)

0.162103 -0.300162 1.34292 0.99942
left eye real0:(407.243,142.942), cal0:(404.466,114.368)
left eye real1:(416.342,114.74), cal1:(418.965,144.36)

0.172706 -0.29354 1.31807 0.999234
left eye (outer) real0:(413.397,143.111), cal0:(410.666,114.855)
left eye (outer) real1:(426.015,115.149), cal1:(428.624,144.553)

0.101839 -0.321984 1.42732 0.999654
right eye (inner) real0:(377.679,142.044), cal0:(374.813,113.122)
right eye (inner) real1:(376.397,114.369), cal1:(378.991,143.838)

0.0771394 -0.321623 1.42606 0.999731
right eye real0:(367.352,142.354), cal0:(364.445,113.155)
right eye real1:(367.139,114.09), cal1:(369.739,143.668)

0.0574053 -0.323926 1.43394 0.999722
