camera0:
0.785065 0.21087 0.999038 0.58875
0.807276 0.150976 0.998721 0.61525
0.820503 0.157252 0.99867 0.62475
0.833256 0.162669 0.99808 0.62875
0.748182 0.135541 0.999141 0.6055
0.725958 0.132298 0.99933 0.5985
0.703018 0.129986 0.999265 0.60625
0.820979 0.191829 0.998312 0.6155
0.646584 0.158908 0.99961 0.626
0.79559 0.290998 0.998852 0.589
0.731838 0.286917 0.999584 0.593
0.869882 0.524846 0.985104 0
0.464519 0.521131 0.993594 0.6195
0.97353 0.875028 0.460154 0.641
0.474689 0.983113 0.876479 0
0.899497 0.852651 0.441998 0.73375
0.81197 0.783046 0.725174 0
0.889396 0.882646 0.426474 0.7415
0.919335 0.771771 0.6914 0.735
0.883081 0.827945 0.450933 0.749
0.904601 0.687695 0.711318 0
0.867078 0.819376 0.455095 0
0.870145 0.702472 0.699258 0
0.791519 1.24717 0.130913 -111
0.516946 1.25602 0.141545 -111
0.808719 1.80759 0.0306437 -111
0.566818 1.83417 0.0403602 -111
0.781441 2.33497 0.00364676 -111
0.557673 2.36232 0.00483067 -111
0.770868 2.42086 0.00241032 -111
0.5309 2.45984 0.0042553 -111
0.808875 2.50581 0.0115078 -111
0.64326 2.52135 0.00871332 -111
camera1:
0.541052 0.173044 0.994385 0.51875
0.575685 0.099741 0.992303 0.53
0.597929 0.104982 0.993039 0.52775
0.620077 0.110832 0.992529 0.526
0.521675 0.0924923 0.990592 0.51225
0.506891 0.0927828 0.990923 0.54625
0.493707 0.0935671 0.991165 0.55775
0.672739 0.151002 0.992244 0.54775
0.483249 0.128023 0.991747 0.55725
0.585471 0.243202 0.994539 0.52525
0.517528 0.247511 0.993721 0.52825
0.810993 0.48902 0.980798 0.6515
0.345874 0.481278 0.989487 0.68375
0.906508 0.963749 0.616776 0
0.151133 0.90649 0.65678 0
0.633128 0.721394 0.445021 0
0.187016 0.649479 0.652428 0
0.536692 0.607631 0.423063 0
0.178165 0.584065 0.616777 0
0.549125 0.548333 0.452142 0
0.169336 0.517889 0.639286 0
0.564725 0.567598 0.446828 0
0.20482 0.557576 0.638021 0
0.725625 1.30291 0.0206292 -111
0.398714 1.2879 0.034758 -111
0.705314 1.93724 0.0380887 -111
0.395866 1.92176 0.0327894 -111
0.703139 2.49264 0.0112575 -111
0.40281 2.4682 0.0067734 -111
0.713978 2.58025 0.0111678 -111
0.393953 2.54963 0.00917951 -111
0.656378 2.67782 0.0128974 -111
0.443058 2.66977 0.00876917 -111
fused:
1.10767 -1.18767 3.98643 0.999038
nose real0:(502.442,101.217), cal0:(498.877,69.646)
nose real1:(346.273,83.0611), cal1:(349.169,117.469)

1.014 -1.18998 3.37994 0.998721
left eye (inner) real0:(516.656,72.4687), cal0:(512.18,37.1077)
left eye (inner) real1:(368.438,47.8757), cal1:(371.599,87.202)

0.983745 -1.0864 3.13085 0.99867
left eye real0:(525.122,75.481), cal0:(520.714,40.1562)
left eye real1:(382.675,50.3914), cal1:(385.861,89.7971)

0.953815 -0.994488 2.90809 0.99808
left eye (outer) real0:(533.284,78.0813), cal0:(528.991,43.176)
left eye (outer) real1:(396.849,53.1993), cal1:(400.031,92.307)

0.818866 -1.24493 3.45119 0.999141
right eye (inner) real0:(478.836,65.0597), cal0:(474.492,31.9062)
right eye (inner) real1:(333.872,44.3963), cal1:(336.747,80.7354)

0.713145 -1.20562 3.33574 0.99933
right eye real0:(464.613,63.5032), cal0:(460.385,31.4863)
right eye real1:(324.41,44.5358), cal1:(327.157,79.3732)

0.601944 -1.14762 3.17558 0.999265
right eye (outer) real0:(449.931,62.3931), cal0:(445.825,31.5067)
right eye (outer) real1:(315.972,44.9122), cal1:(318.594,78.2569)

0.66629 -0.653848 2.10637 0.998312
left ear real0:(525.427,92.0779), cal0:(521.982,62.1426)
left ear real1:(430.553,72.4812), cal1:(433.35,105.95)

0.330372 -0.84337 2.53329 0.99961
right ear real0:(413.814,76.2758), cal0:(410.295,48.6194)
right ear real1:(309.279,61.4511), cal1:(311.624,90.6907)

0.914066 -0.738364 3.15246 0.998852
mouth (left) real0:(509.178,139.679), cal0:(506.141,107.935)
mouth (left) real1:(374.701,116.737), cal1:(377.769,151.209)

0.764582 -0.808496 3.44125 0.999584
mouth (right) real0:(468.376,137.72), cal0:(465.427,107.5)
mouth (right) real1:(331.218,118.805), cal1:(334.064,150.982)

0.581672 -0.0415308 1.55994 0.985104
left shoulder real0:(556.725,251.926), cal0:(555.962,232.697)
left shoulder real1:(519.036,234.73), cal1:(521.247,255.795)

-0.136038 -0.112817 2.25248 0.993594
right shoulder real0:(297.292,250.143), cal0:(295.665,218.596)
right shoulder real1:(221.36,231.014), cal1:(224.373,260.684)

0.801109 0.545761 1.66087 0.616776
left elbow real0:(623.059,420.014), cal0:(621.722,446.181)
left elbow real1:(580.165,462.599), cal1:(578.113,447.067)

-1.01087 6.93626 23.4422 0.876479
right elbow real0:(303.801,471.894), cal0:(306.042,426.522)
right elbow real1:(96.7253,435.115), cal1:(105.971,505.379)

2.49745 1.18256 6.13662 0.445021
left wrist real0:(575.678,409.272), cal0:(576.444,364.51)
left wrist real1:(405.202,346.269), cal1:(410.815,392.353)

31276.3 21653.8 180327 0.725174
right wrist real0:(519.661,375.862), cal0:(436.146,320.864)
right wrist real1:(119.691,311.75), cal1:(228.427,371.729)

13052.6 5141.5 33082.1 0.426474
left pinky real0:(569.214,423.67), cal0:(568.98,342.1)
left pinky real1:(343.483,291.663), cal1:(354.698,377.669)

47050.7 18600.7 195644 0.6914
right pinky real0:(588.374,370.45), cal0:(476.427,305.835)
right pinky real1:(114.025,280.351), cal1:(267.342,352.143)

9.31416 2.61103 24.0315 0.452142
left index real0:(565.172,397.414), cal0:(564.793,313.994)
left index real1:(351.44,263.2), cal1:(361.439,349.905)

44516.6 6575.73 197617 0.711318
right index real0:(578.944,330.093), cal0:(467.281,268.695)
right index real1:(108.375,248.587), cal1:(256.192,315.989)

3.66046 1.14707 9.87073 0.455095
left thumb real0:(554.93,393.301), cal0:(554.735,318.537)
left thumb real1:(361.424,272.447), cal1:(370.777,353.148)

40328.5 9845.22 185461 0.699258
right thumb real0:(556.893,337.186), cal0:(462.584,280.6)
right thumb real1:(131.085,267.637), cal1:(252.336,328.255)

0.613136 1.22842 2.10944 0.130913
left hip real0:(506.572,598.642), cal0:(506.568,598.677)
left hip real1:(464.4,625.396), cal1:(464.189,624.028)

-0.00236407 1.53854 2.64274 0.141545
right hip real0:(330.845,602.887), cal0:(331.411,598.576)
right hip real1:(255.177,618.193), cal1:(264.792,679.333)

0.932318 3.18366 3.05036 0.0380887
left knee real0:(517.58,867.642), cal0:(515.567,875.947)
left knee real1:(451.401,929.876), cal1:(450.472,925.095)

0.330062 4.97471 5.01617 0.0403602
right knee real0:(362.764,880.402), cal0:(371.478,844.716)
right knee real1:(253.354,922.443), cal1:(261.909,966.313)

0.982617 4.87047 3.41148 0.0112575
left ankle real0:(500.122,1120.79), cal0:(504.987,1106.71)
left ankle real1:(450.009,1196.47), cal1:(450.292,1197.69)

0.714324 10.6112 7.97401 0.0067734
right ankle real0:(356.911,1133.92), cal0:(385.765,1048.44)
right ankle real1:(257.799,1184.74), cal1:(265.432,1218.18)

0.892145 4.70701 3.17067 0.0111678
left heel real0:(493.356,1162.01), cal0:(500.987,1140.89)
left heel real1:(456.946,1238.52), cal1:(457.137,1239.33)

0.694809 11.7463 8.65933 0.00917951
right heel real0:(339.776,1180.73), cal0:(380.152,1063.93)
right heel real1:(252.13,1223.82), cal1:(256.554,1242.95)

2.34212 11.4881 7.35169 0.0128974
left foot index real0:(517.68,1202.79), cal0:(523.341,1187.82)
left foot index real1:(420.082,1285.35), cal1:(422.441,1295.04)

4.38889 39.1084 25.9953 0.00876917
right foot index real0:(411.687,1210.25), cal0:(433.377,1152.85)
right foot index real1:(283.557,1281.49), cal1:(294.152,1325.04)

