camera0:
0.560557 0.379701 0.999923 0.835
0.576717 0.337354 0.999867 0.828
0.589507 0.33946 0.999867 0.82325
0.601888 0.342039 0.999864 0.85925
0.539013 0.334773 0.999907 0.8405
0.52496 0.335837 0.999907 9.41425
0.509773 0.338035 0.99992 0.845
0.610742 0.373746 0.999844 0.85525
0.48171 0.370221 0.99995 0.87
0.5796 0.438479 0.99991 0.82675
0.535276 0.437565 0.999965 0.83925
0.697501 0.628968 0.999553 0.94525
0.38405 0.650709 0.999746 0.801
0.880219 0.844709 0.626259 0
0.310092 0.973892 0.60029 0.53025
0.858821 0.82856 0.310675 0
0.547247 1.012 0.244487 -111
0.874902 0.825396 0.275449 0
0.629602 1.00251 0.240458 -111
0.846041 0.795767 0.331632 0
0.646695 0.965521 0.30169 0
0.830438 0.806126 0.330579 0
0.612522 0.968441 0.315743 0
0.69027 1.23157 0.00541074 -111
0.460142 1.26628 0.00529912 -111
0.719041 1.74289 0.0007276 -111
0.507634 1.78425 0.000423722 -111
0.728332 2.21684 5.21924e-05 -111
0.519658 2.26546 1.50376e-05 -111
0.726992 2.28671 4.51883e-05 -111
0.509659 2.34478 1.90123e-05 -111
0.730664 2.36311 0.000137001 -111
0.570928 2.39225 4.79915e-05 -111
camera1:
0.61485 0.319556 0.99992 0.774
0.63805 0.27195 0.999838 0.79475
0.654604 0.273891 0.999789 0.79025
0.670894 0.276327 0.999862 0.79075
0.597612 0.270094 0.999814 0.80475
0.587257 0.271084 0.999731 0.80825
0.578003 0.272743 0.999796 0.81075
0.703728 0.302337 0.999846 0.801
0.573794 0.300606 0.999756 0.814
0.650011 0.383881 0.999966 0.78425
0.596711 0.379834 0.999949 0.78675
0.810675 0.58274 0.999722 0.584
0.466753 0.60248 0.999626 0.863
0.942834 0.959741 0.82656 0.603
0.281413 0.87444 0.696268 0.69925
1.0182 1.15514 0.165626 -111
0.0515219 0.948745 0.287481 0
1.05798 1.23374 0.133586 -111
-0.0101689 0.991406 0.241408 -111
1.02794 1.2345 0.202392 -111
0.000175132 0.94901 0.311989 -111
1.00721 1.20794 0.244167 -111
0.0357361 0.949356 0.354075 0
0.745739 1.27295 0.0075049 -111
0.506708 1.26115 0.00880898 -111
0.723139 1.79114 0.000304158 -111
0.489266 1.78957 0.000198583 -111
0.720967 2.26017 1.34203e-05 -111
0.485628 2.24405 4.53791e-06 -111
0.736194 2.33877 1.30304e-05 -111
0.478699 2.31402 1.21499e-05 -111
0.656948 2.39679 1.2124e-05 -111
0.500568 2.40143 1.75551e-05 -111
fused:
0.0512208 -0.197089 1.25349 0.999923
nose real0:(358.756,182.257), cal0:(356.497,154.203)
nose real1:(393.504,153.387), cal1:(396.119,181.418)

0.0699468 -0.234201 1.21651 0.999867
left eye (inner) real0:(369.099,161.93), cal0:(366.491,132.996)
left eye (inner) real1:(408.352,130.536), cal1:(411.002,159.804)

