camera0:
0.611256 0.392402 0.999898 0.76025
0.61817 0.343352 0.999823 0.75025
0.628128 0.346558 0.99983 0.774
0.637571 0.350348 0.999829 0.7835
0.580958 0.338118 0.999845 0.77
0.56588 0.337648 0.999853 0.7705
0.549386 0.337706 0.999857 0.773
0.632954 0.37739 0.999804 0.7685
0.504608 0.367271 0.999895 0.82025
0.622838 0.447285 0.999856 0.76925
0.579986 0.443494 0.999902 0.7675
0.737286 0.644798 0.999566 0.8945
0.376851 0.64689 0.999473 0.79125
0.909363 0.870332 0.80748 0.50775
0.24003 0.986218 0.865528 0.628
1.02899 0.901876 0.77405 -111
0.470737 0.878637 0.759678 0.50725
1.07887 0.904025 0.731196 -111
0.535128 0.842792 0.703911 0
1.05259 0.885877 0.761088 -111
0.557393 0.763886 0.727105 0.797
1.0223 0.900864 0.756808 -111
0.533455 0.790634 0.726015 0
0.691513 1.29688 0.0455564 -111
0.438928 1.30938 0.0412179 -111
0.68825 1.82496 0.00414968 -111
0.457847 1.85009 0.00278228 -111
0.680874 2.30849 0.000535755 -111
0.460766 2.322 0.000266618 -111
0.68164 2.38151 0.00081545 -111
0.45119 2.39309 0.000524802 -111
0.681118 2.45019 0.000474572 -111
0.488883 2.46308 0.000381475 -111
camera1:
0.579191 0.33144 0.999147 0.69475
0.599665 0.270671 0.998866 0.7005
0.612915 0.269694 0.998753 0.70075
0.627268 0.269104 0.998693 0.69875
0.574052 0.274194 0.998875 0.6845
0.568536 0.275158 0.998641 0.684
0.56282 0.276084 0.9988 0.68575
0.675045 0.291259 0.998857 0.70825
0.577231 0.294381 0.998851 0.68275
0.613303 0.384987 0.999316 0.7045
0.576094 0.386932 0.999127 0.7045
0.827596 0.613038 0.99071 0.735
0.468263 0.588997 0.99637 0.8405
0.930027 0.994614 0.789332 0.5365
0.26217 0.870034 0.801325 0.50825
0.665597 0.872078 0.770769 0
0.311302 0.812948 0.852932 0.493
0.57833 0.850226 0.737324 0
0.308329 0.76094 0.800019 0.4965
0.574549 0.784018 0.765277 0
0.329507 0.713194 0.829824 0.509
0.595277 0.798766 0.755167 0
0.348515 0.738133 0.825841 0.49975
0.740801 1.3346 0.00898863 -111
0.465024 1.29857 0.0132742 -111
0.674893 1.90052 0.00405204 -111
0.424599 1.85702 0.00236263 -111
0.65388 2.41442 0.000227412 -111
0.403251 2.37226 0.000105916 -111
0.668358 2.49256 9.13916e-05 -111
0.398302 2.44913 0.000139378 -111
0.57678 2.55893 0.000220153 -111
0.40221 2.53926 0.000450797 -111
fused:
0.149941 -0.239015 1.58315 0.999898
nose real0:(391.204,188.353), cal0:(388.847,157.964)
nose real1:(370.682,159.091), cal1:(373.574,189.82)

0.151072 -0.28993 1.49395 0.999823
left eye (inner) real0:(395.629,164.809), cal0:(392.699,132.064)
left eye (inner) real1:(383.785,129.922), cal1:(386.823,163.395)

0.164502 -0.284152 1.47345 0.99983
left eye real0:(402.002,166.348), cal0:(399.02,132.798)
left eye real1:(392.266,129.453), cal1:(395.396,163.886)

0.175924 -0.276482 1.44642 0.999829
left eye (outer) real0:(408.046,168.167), cal0:(405.018,133.819)
left eye (outer) real1:(401.452,129.17), cal1:(404.675,164.553)

0.0901694 -0.284219 1.46032 0.999845
right eye (inner) real0:(371.813,162.297), cal0:(369.043,131.728)
right eye (inner) real1:(367.393,131.613), cal1:(370.183,162.47)

0.0652393 -0.276755 1.4259 0.999853
right eye real0:(362.163,162.071), cal0:(359.435,132.05)
right eye real1:(363.863,132.076), cal1:(366.588,162.247)

0.0392049 -0.268422 1.38847 0.999857
right eye (outer) real0:(351.607,162.099), cal0:(348.911,132.513)
right eye (outer) real1:(360.205,132.52), cal1:(362.874,162.088)

0.147267 -0.212136 1.25732 0.999804
left ear real0:(405.091,181.147), cal0:(402.314,147.298)
left ear real1:(432.029,139.804), cal1:(435.263,174.636)

-0.023394 -0.207155 1.20529 0.999895
right ear real0:(322.949,176.29), cal0:(320.288,145.405)
right ear real1:(369.428,141.303), cal1:(372.214,171.7)

0.160234 -0.15795 1.48703 0.999856
mouth (left) real0:(398.617,214.697), cal0:(396.683,184.861)
mouth (left) real1:(392.514,184.794), cal1:(395.459,214.925)

0.0919625 -0.159504 1.47998 0.999902
mouth (right) real0:(371.191,212.877), cal0:(369.278,183.926)
mouth (right) real1:(368.7,185.727), cal1:(371.506,214.536)

0.263225 0.0854088 1.13194 0.999566
left shoulder real0:(471.863,309.503), cal0:(471.651,294.043)
left shoulder real1:(529.662,294.258), cal1:(531.49,310.498)

-0.183719 0.0561477 1.20529 0.999473
right shoulder real0:(241.185,310.507), cal0:(240.375,276.694)
right shoulder real1:(299.688,282.718), cal1:(303.053,313.421)

0.547644 0.433645 1.32342 0.80748
left elbow real0:(581.992,417.759), cal0:(580.55,445.622)
left elbow real1:(595.217,477.415), cal1:(591.168,446.814)

-0.407277 0.366887 1.39442 0.865528
right elbow real0:(153.619,473.385), cal0:(156.479,406.824)
right elbow real1:(167.789,417.616), cal1:(176.013,481.065)

30139.8 15573.5 55917.8 0.77405
left wrist real0:(658.554,432.901), cal0:(655.76,416.076)
left wrist real1:(425.982,418.597), cal1:(432.575,436.384)

-0.145758 0.59287 2.96438 0.852932
