camera0:
0.6512 0.302148 0.999259 0.783
0.662877 0.254039 0.998677 0.81175
0.673319 0.257283 0.998556 0.8145
0.682431 0.260502 0.998267 0.8185
0.624264 0.247733 0.999084 0.80025
0.608293 0.247651 0.99923 0.79825
0.592354 0.247928 0.999241 0.79675
0.686668 0.289391 0.998408 0.8205
0.557783 0.276471 0.999747 0.80175
0.664177 0.360253 0.999566 0.79025
0.614787 0.351874 0.99985 0.78325
0.761431 0.624556 0.996232 0
0.432643 0.531408 0.999466 0.7615
0.838417 0.943509 0.59039 0.88175
0.257769 0.567683 0.897752 0.51625
0.90167 1.28009 0.427091 -111
0.500317 0.206807 0.683449 0.55975
0.920156 1.3917 0.394979 -111
0.546022 0.105445 0.626547 0.58525
0.894332 1.39196 0.423167 -111
0.559264 0.0977036 0.651621 0.58525
0.876855 1.35625 0.425375 -111
0.550659 0.139909 0.648498 0.58975
0.728711 1.28996 0.0393353 -111
0.473506 1.31698 0.042608 -111
0.736493 1.88475 0.00311003 -111
0.512905 1.91254 0.00408747 -111
0.746975 2.43288 0.000395894 -111
0.53137 2.46111 0.000310712 -111
0.744215 2.50618 0.000445786 -111
0.517204 2.53526 0.000513181 -111
0.767672 2.60658 0.000886624 -111
0.597082 2.62745 0.000756338 -111
camera1:
0.668065 0.240065 0.999485 0.718
0.695777 0.179367 0.999179 0.71975
0.710065 0.181905 0.99908 0.72125
0.723062 0.184587 0.999153 0.7265
0.647173 0.176916 0.999174 0.72625
0.630626 0.177047 0.998997 0.71375
0.614934 0.175976 0.999151 0.73825
0.746955 0.225401 0.99921 0.753
0.594697 0.203876 0.999207 0.74325
0.69482 0.306248 0.999633 0.73275
0.631896 0.296865 0.999549 0.711
0.85041 0.585859 0.995646 0.77225
0.451282 0.511867 0.998287 0.8205
0.922209 0.977547 0.771463 0.69875
0.169662 0.520034 0.746218 0.67175
0.952983 1.35657 0.422055 -111
0.389408 0.121509 0.624989 0.63925
0.968822 1.47901 0.385655 -111
0.409961 0.0211608 0.562297 0.61225
0.928993 1.47526 0.423707 -111
0.458771 0.0288023 0.595661 0.63325
0.913674 1.43543 0.429255 -111
0.462677 0.0687846 0.608439 0.62975
0.784468 1.3604 0.0169089 -111
0.494213 1.35864 0.0307219 -111
0.781612 2.0193 0.00219533 -111
0.517572 2.02535 0.00135835 -111
0.784276 2.61915 0.000144303 -111
0.517096 2.6154 6.33011e-05 -111
0.788043 2.69922 7.05459e-05 -111
0.50978 2.6953 9.48351e-05 -111
0.740631 2.80749 0.000116751 -111
0.555206 2.81027 0.000231018 -111
fused:
0.180925 -0.293064 1.32532 0.999485
nose real0:(416.768,145.031), cal0:(413.961,115.803)
nose real1:(427.562,115.231), cal1:(430.263,145.625)

0.184395 -0.329679 1.24703 0.999179
left eye (inner) real0:(424.241,121.938), cal0:(420.782,89.8132)
left eye (inner) real1:(445.297,86.0963), cal1:(448.191,119.895)

0.195525 -0.321857 1.22937 0.99908
left eye real0:(430.924,123.496), cal0:(427.496,91.3558)
left eye real1:(454.442,87.3142), cal1:(457.357,121.253)

0.204686 -0.314289 1.21254 0.999153
left eye (outer) real0:(436.756,125.041), cal0:(433.362,92.922)
left eye (outer) real1:(462.76,88.6019), cal1:(465.69,122.604)

0.138761 -0.349027 1.30028 0.999174
right eye (inner) real0:(399.529,118.912), cal0:(396.059,87.3776)
right eye (inner) real1:(414.191,84.9196), cal1:(416.972,117.654)

0.117453 -0.351483 1.3096 0.99923
right eye real0:(389.308,118.873), cal0:(385.829,87.398)
right eye real1:(403.601,84.9825), cal1:(406.358,117.485)

0.0954898 -0.353261 1.31491 0.999241
right eye (outer) real0:(379.106,119.006), cal0:(375.576,87.2378)
right eye (outer) real1:(393.558,84.4685), cal1:(396.318,117.075)

0.202475 -0.266984 1.16122 0.99921
left ear real0:(439.467,138.908), cal0:(436.7,110.52)
left ear real1:(478.051,108.193), cal1:(480.707,138.216)

0.0464198 -0.315011 1.28432 0.999747
right ear real0:(356.981,132.706), cal0:(353.662,101.29)
right ear real1:(380.606,97.8607), cal1:(383.346,129.647)

0.194847 -0.218761 1.28674 0.999633
mouth (left) real0:(425.073,172.921), cal0:(422.919,146.522)
mouth (left) real1:(444.684,146.999), cal1:(447.232,174.405)

0.133706 -0.242372 1.35747 0.99985
mouth (right) real0:(393.464,168.899), cal0:(391.121,141.392)
mouth (right) real1:(404.413,142.495), cal1:(406.994,170.563)

0.287965 0.0639664 1.11568 0.996232
left shoulder real0:(487.316,299.787), cal0:(487.009,283.154)
left shoulder real1:(544.263,281.212), cal1:(546.196,298.598)

-0.133946 -0.0399015 1.43423 0.999466
right shoulder real0:(276.892,255.076), cal0:(275.841,231.977)
right shoulder real1:(288.82,245.696), cal1:(291.042,267.198)

0.395406 0.411177 1.16357 0.771463
left elbow real0:(536.587,452.884), cal0:(536.1,461.07)
left elbow real1:(590.214,469.223), cal1:(589.552,464.311)

-0.507381 -0.0251023 1.81031 0.897752
right elbow real0:(164.972,272.488), cal0:(163.569,240.364)
right elbow real1:(108.584,249.617), cal1:(112.72,289.446)

0.530275 0.844774 1.31429 0.427091
left wrist real0:(577.069,614.443), cal0:(574.338,634.988)
left wrist real1:(609.909,651.152), cal1:(606.594,630.151)

-0.0541438 -0.620656 2.02535 0.683449
right wrist real0:(320.203,99.2674), cal0:(315.888,64.5288)
right wrist real1:(249.221,58.3241), cal1:(252.588,99.3743)

0.565067 0.989793 1.341 0.394979
left pinky real0:(588.9,668.017), cal0:(585.096,692.285)
left pinky real1:(620.046,709.925), cal1:(615.876,684.736)

0.045623 -0.849025 2.1936 0.626547
right pinky real0:(349.454,50.6138), cal0:(344.443,16.0872)
right pinky real1:(262.375,10.1572), cal1:(265.758,53.8055)

0.56185 1.04226 1.42308 0.423707
left index real0:(572.373,668.14), cal0:(569.137,688.858)
left index real1:(594.555,708.125), cal1:(591.207,687.879)

0.0679364 -0.739144 1.90519 0.651621
right index real0:(357.929,46.8977), cal0:(353.37,15.5359)
right index real1:(293.614,13.8251), cal1:(296.53,52.2438)

0.5348 0.993132 1.41851 0.429255
left thumb real0:(561.188,651), cal0:(558.445,669.461)
left thumb real1:(584.751,689.008), cal1:(581.861,671.268)

0.049064 -0.653098 1.83556 0.648498
right thumb real0:(352.422,67.1561), cal0:(348.006,34.8641)
right thumb real1:(296.113,33.0166), cal1:(299.02,70.28)

0.320265 0.886407 1.43306 0.0393353
left hip real0:(466.375,619.18), cal0:(466.209,620.431)
left hip real1:(502.059,652.993), cal1:(501.057,646.634)

-0.0700426 0.978115 1.62611 0.042608
right hip real0:(303.044,632.149), cal0:(306.071,610.193)
right hip real1:(316.296,652.148), cal1:(322.003,687.93)

0.38822 1.84379 1.68197 0.00311003
left knee real0:(471.356,904.679), cal0:(470.612,907.506)
left knee real1:(500.232,969.263), cal1:(499.24,964.295)

-0.00297038 2.03056 1.85041 0.00408747
right knee real0:(328.259,918.02), cal0:(330.984,908.194)
right knee real1:(331.246,972.169), cal1:(345.716,1042.16)

0.477289 2.9806 1.95327 0.000395894
left ankle real0:(478.064,1167.78), cal0:(478.747,1165.78)
left ankle real1:(501.937,1257.19), cal1:(504.725,1268.6)

0.0374701 3.13877 2.03842 0.000310712
right ankle real0:(340.077,1181.33), cal0:(342.991,1174.1)
right ankle real1:(330.941,1255.39), cal1:(363.217,1383.42)

0.462906 3.05247 1.92382 0.000445786
left heel real0:(476.297,1202.97), cal0:(476.503,1202.27)
left heel real1:(504.348,1295.63), cal1:(508.992,1314.06)

0.00637789 3.13647 1.96065 0.000513181
right heel real0:(331.01,1216.93), cal0:(333.902,1210.1)
right heel real1:(326.259,1293.74), cal1:(363.778,1438.17)

0.692916 4.34859 2.61194 0.000886624
