camera0:
0.592946 0.307119 0.999321 0.74625
0.601028 0.253303 0.998785 0.73925
0.612896 0.256142 0.998672 0.77275
0.623909 0.259038 0.99841 0.77925
0.55587 0.25086 0.999155 0.761
0.539856 0.252136 0.999291 0.75925
0.524847 0.253816 0.999303 0.75875
0.632819 0.280751 0.998535 0.78675
0.496159 0.280778 0.999763 0.77275
0.615761 0.363823 0.999596 0.77475
0.55863 0.363779 0.999856 0.75425
0.713644 0.583672 0.996506 0.9125
0.390812 0.541385 0.999492 0.76125
0.800192 0.922493 0.591066 0.89375
0.213169 0.582904 0.907642 0.49675
0.870996 1.22295 0.408576 -111
0.429092 0.26223 0.714084 0.53575
0.901909 1.31745 0.376207 -111
0.483458 0.162199 0.659588 0.57575
0.88214 1.31728 0.405648 -111
0.489905 0.153772 0.681816 0.588
0.857956 1.28824 0.408188 -111
0.484061 0.193418 0.678512 0.5925
0.674757 1.29392 0.037953 -111
0.419267 1.3084 0.042253 -111
0.672887 1.88573 0.00291086 -111
0.43959 1.90166 0.00381972 -111
0.666294 2.42773 0.000373624 -111
0.436466 2.44356 0.000288581 -111
0.662268 2.50272 0.000410476 -111
0.414288 2.52053 0.000472648 -111
0.679743 2.59257 0.000808293 -111
0.509382 2.60684 0.000697687 -111
camera1:
0.590075 0.236968 0.999534 0.72025
0.61162 0.17602 0.999257 0.7225
0.62839 0.177793 0.999166 0.72525
0.644072 0.180333 0.999234 0.73075
0.568815 0.17724 0.999253 0.72725
0.555879 0.179496 0.999093 0.71775
0.542364 0.181369 0.999234 0.71
0.674536 0.224134 0.999282 0
0.526827 0.214001 0.999284 0.73525
0.620146 0.304436 0.999668 0.7395
0.567036 0.295104 0.999593 0.713
0.805673 0.56894 0.996061 0.76825
0.405628 0.520126 0.998453 0.82725
0.905241 0.970434 0.776482 0.712
0.109706 0.546341 0.771455 0.67275
0.911431 1.34884 0.397444 -111
0.319854 0.160443 0.658856 0.6455
0.918325 1.47245 0.358088 -111
0.351521 0.0458109 0.584997 0.6265
0.8689 1.458 0.396255 -111
0.392066 0.0504515 0.614566 0.63925
0.856297 1.41889 0.401693 -111
0.40078 0.0947711 0.627553 0.6485
0.770102 1.35634 0.0167608 -111
