camera0:
0.645332 0.338831 0.999643 0.76575
0.651107 0.2877 0.999413 0.78475
0.660971 0.289656 0.99936 0.79525
0.670854 0.292126 0.999153 0.80375
0.617589 0.282837 0.999621 0.755
0.604832 0.282112 0.999707 0.7665
0.591979 0.281807 0.999696 0.76325
0.668116 0.317871 0.999169 0.7995
0.537548 0.302355 0.999835 0.5645
0.653826 0.39805 0.999503 0.7755
0.615299 0.395212 0.999788 0.75425
0.72972 0.583507 0.993968 0.9095
0.398038 0.562949 0.998275 0.6765
0.977322 0.741502 0.824862 0.77475
0.328344 0.881378 0.964968 0.53275
0.862379 0.428575 0.878335 0.7685
0.48473 0.464718 0.943432 0.5205
0.84443 0.332754 0.858325 0.765
0.486996 0.34737 0.922706 0.56175
0.817457 0.323958 0.860548 0.83725
0.507147 0.32773 0.92768 0.5595
0.795682 0.384364 0.861671 0.80625
0.50691 0.381505 0.923262 0.5565
0.710026 1.26781 0.105273 -111
0.459984 1.27629 0.102775 -111
0.695056 1.82135 0.0193108 -111
0.467878 1.82118 0.0171396 -111
0.678807 2.32976 0.00147889 -111
0.465351 2.31665 0.0011235 -111
0.677916 2.39839 0.00129206 -111
0.453763 2.38182 0.00194354 -111
0.670694 2.48826 0.00275813 -111
0.505051 2.48281 0.00223569 -111
camera1:
0.588483 0.305375 0.998856 0.70125
0.616643 0.238876 0.998329 0.712
0.634401 0.239739 0.998433 0.71075
0.6504 0.24069 0.998248 0.711
0.56743 0.238857 0.998217 0.722
0.553583 0.239341 0.998316 0.73025
0.540154 0.240302 0.998354 0.7405
0.677435 0.262458 0.998345 0.72325
0.529103 0.258265 0.998572 0.74525
0.626598 0.371244 0.999043 0.713
0.560028 0.364246 0.999041 0.7505
0.811868 0.566138 0.99561 0.7575
0.409076 0.554957 0.997482 0.798
1.0203 0.882176 0.885758 -111
0.194803 0.820698 0.893008 0.6435
0.86423 0.436153 0.874256 0.5755
0.301757 0.421274 0.894381 0.605
0.836702 0.308041 0.861287 0.60025
0.307402 0.291231 0.878258 0.61975
0.816346 0.292697 0.867921 0.61075
0.359511 0.275945 0.88692 0.638
0.80588 0.336065 0.862007 0.657
0.37071 0.327875 0.885066 0.6655
0.759525 1.35661 0.0542561 -111
0.456628 1.33945 0.0808908 -111
0.734573 1.98456 0.0156038 -111
0.459932 1.98008 0.0123902 -111
0.736684 2.52279 0.00351113 -111
0.454355 2.51946 0.00270997 -111
0.745371 2.59295 0.00313467 -111
0.444599 2.58779 0.00340011 -111
0.687302 2.71624 0.00346097 -111
0.49347 2.72386 0.00310491 -111
fused:
0.222905 -0.31178 1.69584 0.999643
nose real0:(413.012,162.639), cal0:(410.914,138.206)
nose real1:(376.629,146.58), cal1:(378.932,171.68)

0.211 -0.355452 1.54519 0.999413
left eye (inner) real0:(416.709,138.096), cal0:(413.984,110.448)
left eye (inner) real1:(394.652,114.661), cal1:(397.186,143.4)

0.220818 -0.342954 1.50118 0.99936
