camera0:
0.575205 0.389899 0.999888 0.83325
0.586572 0.342168 0.999826 0.839
0.599962 0.345 0.999833 0.86125
0.614219 0.348045 0.999832 0.8695
0.547076 0.338145 0.999848 0.84825
0.533786 0.339087 0.999862 0.84525
0.521134 0.340202 0.999864 0.8415
0.617438 0.370953 0.9998 0.87
0.486885 0.368052 0.999914 0.58
0.598499 0.448455 0.999827 0.8475
0.554823 0.439606 0.999895 0.83475
0.703364 0.63253 0.999457 0.918
0.393139 0.580792 0.999489 0.88625
0.914511 0.843895 0.86818 0.74625
0.297654 0.220434 0.82522 2.39175
0.805753 0.539692 0.754479 0.755
0.472065 0.215127 0.632889 0
0.765615 0.431683 0.709626 0.73875
0.533837 0.214187 0.560914 0.8275
0.744298 0.428572 0.722482 2.31825
0.527893 0.242589 0.587005 0.84275
0.73578 0.463042 0.714278 2.29375
0.50743 0.254571 0.588747 0.84625
0.699234 1.27353 0.0740445 -111
0.479214 1.28704 0.0663228 -111
0.713128 1.80118 0.00708768 -111
0.49009 1.81929 0.00366725 -111
0.707093 2.29691 0.00109331 -111
0.492345 2.29972 0.000529078 -111
0.70708 2.3627 0.00172287 -111
0.480681 2.36507 0.00109595 -111
0.695607 2.4533 0.00080459 -111
0.536286 2.45471 0.000547504 -111
camera1:
0.610531 0.370035 0.998894 0.56825
0.637732 0.313496 0.998846 0.78775
0.649789 0.316652 0.998591 0.78775
0.661617 0.319781 0.998715 0.78825
0.611294 0.313175 0.998681 0.7265
0.602694 0.315779 0.998104 0.60475
0.595032 0.318628 0.998431 0.6055
0.714767 0.356613 0.998615 0.84925
0.616323 0.349076 0.998525 0.58375
0.640723 0.433185 0.999221 0.57175
0.605223 0.433256 0.999004 0.55325
0.817066 0.646788 0.994053 0.74875
0.50763 0.63251 0.99631 0.83575
0.928291 0.961314 0.845289 0.553
0.34519 0.899023 0.809828 0.64775
0.783573 0.705265 0.790802 0.56225
0.369884 0.617209 0.830409 0.563
0.740425 0.624773 0.774847 0.5725
0.35475 0.552896 0.773612 0.60025
0.740451 0.572731 0.80175 0.83925
0.390826 0.518928 0.81037 0.555
0.740687 0.6133 0.806624 0.682
0.397013 0.552635 0.822895 0.56525
0.775087 1.36821 0.0115269 -111
0.551116 1.36011 0.0155035 -111
0.757521 1.8947 0.00165033 -111
0.54465 1.87564 0.000960164 -111
0.762218 2.42826 9.21992e-05 -111
0.544112 2.38871 2.46746e-05 -111
0.779612 2.51786 5.95026e-05 -111
0.542121 2.47022 5.75825e-05 -111
0.708635 2.55373 0.000106114 -111
0.533267 2.53646 0.000197568 -111
fused:
0.0768593 -0.177717 1.3272 0.999888
nose real0:(368.131,187.151), cal0:(366.739,168.223)
nose real1:(390.74,177.617), cal1:(392.546,196.573)

0.0872856 -0.219346 1.25674 0.999826
left eye (inner) real0:(375.406,164.241), cal0:(373.674,143.803)
left eye (inner) real1:(408.149,150.478), cal1:(410.056,171.194)

0.105284 -0.216223 1.25677 0.999833
left eye real0:(383.976,165.6), cal0:(382.276,145.299)
left eye real1:(415.865,151.993), cal1:(417.775,172.673)

0.124709 -0.213533 1.25962 0.999832
left eye (outer) real0:(393.1,167.062), cal0:(391.427,146.817)
left eye (outer) real1:(423.435,153.495), cal1:(425.354,174.209)

0.0337638 -0.216267 1.22868 0.999848
right eye (inner) real0:(350.129,162.31), cal0:(348.457,142.914)
right eye (inner) real1:(391.228,150.324), cal1:(393.007,169.731)

0.0163219 -0.212635 1.21871 0.999862
right eye real0:(341.623,162.762), cal0:(339.994,143.84)
right eye real1:(385.724,151.574), cal1:(387.454,170.438)

-1.43437e-05 -0.20866 1.2077 0.999864
right eye (outer) real0:(333.525,163.297), cal0:(331.941,144.862)
right eye (outer) real1:(380.821,152.942), cal1:(382.498,171.224)

0.115835 -0.160351 1.12128 0.9998
left ear real0:(395.161,178.057), cal0:(394.01,162.752)
left ear real1:(457.451,171.174), cal1:(458.937,186.859)

-0.0388184 -0.158665 1.07702 0.999914
right ear real0:(311.606,176.665), cal0:(310.295,160.16)
right ear real1:(394.446,167.557), cal1:(395.959,183.722)

0.10914 -0.110768 1.30971 0.999827
mouth (left) real0:(383.04,215.258), cal0:(382.01,197.869)
mouth (left) real1:(410.063,207.929), cal1:(411.794,225.355)

0.047866 -0.115041 1.29636 0.999895
mouth (right) real0:(355.087,211.011), cal0:(354.13,195.365)
mouth (right) real1:(387.342,207.963), cal1:(388.869,223.416)

0.21546 0.091021 1.0956 0.999457
left shoulder real0:(450.153,303.615), cal0:(450.094,298.626)
left shoulder real1:(522.922,310.458), cal1:(523.504,315.6)

-0.15545 0.0485573 1.16064 0.999489
right shoulder real0:(251.609,278.78), cal0:(251.485,273.84)
right shoulder real1:(324.883,303.605), cal1:(325.378,308.133)

0.560739 0.404924 1.3359 0.86818
left elbow real0:(585.287,405.07), cal0:(584.116,430.862)
left elbow real1:(594.106,461.431), cal1:(590.364,432.727)

-0.323647 0.0122536 1.4287 0.82522
right elbow real0:(190.499,105.808), cal0:(195.855,253.851)
right elbow real1:(220.921,431.531), cal1:(206.621,296.645)

0.470604 0.102829 1.53485 0.790802
left wrist real0:(515.682,259.052), cal0:(516.15,288.961)
left wrist real1:(501.487,338.527), cal1:(498.287,309.969)

-0.0929703 -0.183103 2.32941 0.830409
right wrist real0:(302.122,103.261), cal0:(307.971,201.457)
right wrist real1:(236.725,296.26), cal1:(231.384,242.44)

0.415531 -0.014884 1.56666 0.774847
left pinky real0:(489.994,207.208), cal0:(491.291,242.987)
left pinky real1:(473.872,299.891), cal1:(470.544,268.494)

0.0873272 -0.38773 3.48572 0.773612
right pinky real0:(341.655,102.81), cal0:(346.999,181.847)
right pinky real1:(227.04,265.39), cal1:(223.173,225.299)

0.353401 -0.0468807 1.46008 0.80175
left index real0:(476.351,205.715), cal0:(477.359,229.4)
left index real1:(473.889,274.911), cal1:(471.797,254.835)

0.0451664 -0.316038 2.66698 0.81037
right index real0:(337.852,116.442), cal0:(342.122,177.48)
right index real1:(250.129,249.086), cal1:(247.148,218.115)

0.335092 -0.000382341 1.43951 0.806624
left thumb real0:(470.899,222.26), cal0:(471.795,248.537)
left thumb real1:(474.04,294.384), cal1:(471.764,273.037)

-0.0109368 -0.225323 2.36341 0.822895
right thumb real0:(324.755,122.194), cal0:(329.168,191.4)
right thumb real1:(254.088,265.265), cal1:(250.761,231.326)

0.264258 0.830166 1.37442 0.0740445
left hip real0:(447.51,611.294), cal0:(447.457,611.701)
left hip real1:(496.056,656.74), cal1:(493.602,641.107)

-0.058058 0.853892 1.39903 0.0663228
right hip real0:(306.697,617.779), cal0:(307.017,615.507)
right hip real1:(352.714,652.851), cal1:(358.386,688.213)

0.341267 1.68398 1.64513 0.00708768
left knee real0:(456.402,864.565), cal0:(456.571,863.873)
left knee real1:(484.813,909.457), cal1:(486.976,920.562)

-0.0415271 1.57247 1.53197 0.00366725
right knee real0:(313.658,873.26), cal0:(315.663,865.572)
right knee real1:(348.576,900.309), cal1:(366.424,989.208)

0.347688 2.45745 1.73043 0.00109331
left ankle real0:(452.54,1102.52), cal0:(452.657,1102.18)
left ankle real1:(487.82,1165.57), cal1:(496.711,1203.65)

-0.0430061 2.20276 1.54883 0.000529078
right ankle real0:(315.101,1103.87), cal0:(315.267,1103.42)
right ankle real1:(348.232,1146.58), cal1:(384.583,1296.54)

0.335288 2.4605 1.67022 0.00172287
left heel real0:(452.531,1134.1), cal0:(452.548,1134.05)
left heel real1:(498.952,1208.57), cal1:(506.814,1240.79)

-0.0604457 2.2232 1.50813 0.00109595
right heel real0:(307.636,1135.23), cal0:(307.869,1134.64)
right heel real1:(346.958,1185.71), cal1:(385.998,1342.73)

0.375401 3.05427 1.97981 0.00080459
left foot index real0:(445.188,1177.59), cal0:(445.862,1175.84)
left foot index real1:(453.527,1225.79), cal1:(472.97,1304.7)

0.0683145 3.03116 2.00998 0.000547504
right foot index real0:(343.223,1178.26), cal0:(352.367,1155.02)
right foot index real1:(341.291,1217.5), cal1:(374.211,1349.63)

