camera0:
0.540547 0.399638 0.999881 0.82175
0.563942 0.349033 0.999794 0.82775
0.577001 0.351557 0.999805 0.80675
0.58956 0.355019 0.999804 0.80675
0.526445 0.346492 0.999818 0.8295
0.515349 0.346308 0.999829 0.83475
0.50499 0.346483 0.999834 0.83625
0.611605 0.38337 0.999776 0.83875
0.487153 0.372423 0.99988 0.85025
0.570895 0.450374 0.999831 0.81675
0.520428 0.449857 0.999885 0.837
0.717299 0.65209 0.999545 0.924
0.3829 0.650595 0.999422 0.82775
0.896391 0.912352 0.847534 0.81875
0.302656 0.898389 0.849011 0.56225
0.900851 0.663905 0.778267 0.702
0.490883 0.559091 0.712563 0.5455
0.913028 0.579026 0.728001 0.69175
0.500484 0.451881 0.651243 0.85375
0.88391 0.547132 0.751296 0.665
0.501607 0.429691 0.677335 0.84725
0.874949 0.584674 0.746589 0.67575
0.508324 0.464639 0.678474 0.8555
0.688255 1.29746 0.0558585 -111
0.449866 1.30579 0.050514 -111
0.687861 1.82528 0.00507136 -111
0.471977 1.83105 0.00341059 -111
0.686758 2.30525 0.000659483 -111
0.475729 2.29767 0.000328971 -111
0.690577 2.36713 0.00100525 -111
0.46712 2.35599 0.000647568 -111
0.666104 2.44888 0.000582571 -111
0.509845 2.45676 0.000469586 -111
camera1:
0.59069 0.340531 0.999141 0.77525
0.606494 0.280467 0.998914 0.77875
0.620976 0.27975 0.998719 0.78475
0.635924 0.278976 0.998708 0.784
0.578619 0.285499 0.99895 0.80325
0.572072 0.287752 0.998636 0.80575
0.565443 0.290266 0.99886 0.8065
0.68595 0.302008 0.998742 0.7835
0.578553 0.312737 0.998877 0.7915
0.627406 0.395021 0.999262 0.77325
0.583086 0.396481 0.999114 0.78225
0.83429 0.581558 0.989079 0.6585
0.469421 0.607833 0.996031 0.8835
0.950256 0.937502 0.761027 0.55125
0.266959 0.888055 0.805283 0.755
0.832232 0.680187 0.727808 0.51625
0.279285 0.620832 0.846798 0.65425
0.799636 0.60078 0.698451 0.519
0.279971 0.523764 0.796451 0.61225
0.798238 0.516794 0.72974 0
0.312721 0.488922 0.827421 0.62675
0.801354 0.584548 0.723139 0.537
0.341313 0.532472 0.825093 0.66125
0.785219 1.31323 0.00934546 -111
0.523932 1.31406 0.0141653 -111
0.781612 1.88037 0.00420329 -111
0.543032 1.88955 0.00251426 -111
0.794348 2.38085 0.000238444 -111
0.56092 2.38386 0.000119663 -111
0.809021 2.44681 9.29177e-05 -111
0.55884 2.44294 0.000150928 -111
0.744198 2.5401 0.000236621 -111
0.585598 2.55575 0.000487199 -111
fused:
0.0251678 -0.180649 1.27649 0.999881
nose real0:(345.95,191.826), cal0:(343.793,163.645)
nose real1:(378.042,163.455), cal1:(380.676,191.362)

0.0560699 -0.237609 1.28113 0.999794
left eye (inner) real0:(360.923,167.536), cal0:(358.241,137.233)
left eye (inner) real1:(388.156,134.624), cal1:(390.93,165.099)

0.0732801 -0.234659 1.27184 0.999805
left eye real0:(369.281,168.747), cal0:(366.563,137.813)
left eye real1:(397.424,134.28), cal1:(400.276,165.553)

0.0892893 -0.230593 1.25916 0.999804
