camera0:
0.624335 0.38107 0.999895 0.83725
0.625767 0.335648 0.999836 0.8455
0.632199 0.336343 0.999839 0.85075
0.638578 0.337428 0.999825 0
0.58944 0.333399 0.999881 0.8135
0.573829 0.333207 0.999893 0.82375
0.557319 0.33346 0.9999 0.82525
0.628216 0.365334 0.999807 0.848
0.514672 0.359877 0.999948 0.82425
0.633223 0.431649 0.999869 0.77625
0.596387 0.430001 0.999946 0.80975
0.708287 0.620708 0.999206 0.91
0.396035 0.642706 0.999563 0.80225
0.910815 0.858267 0.7383 0.74
0.443567 0.976442 0.722773 0.50525
0.731155 0.573929 0.539671 0.76075
0.744248 0.976878 0.460043 0
0.691981 0.483552 0.498309 0.77425
0.830054 0.969651 0.424354 0
0.6722 0.476261 0.533458 0.80925
0.828483 0.920774 0.472579 0
0.671295 0.515547 0.534762 0.80475
0.800695 0.92045 0.474636 0
0.72764 1.2578 0.064971 -111
0.498588 1.28556 0.0551447 -111
0.749636 1.75311 0.00183333 -111
0.539351 1.76406 0.000979229 -111
0.747599 2.1887 0.000111704 -111
0.551847 2.19749 3.76933e-05 -111
0.750053 2.24662 0.000141731 -111
0.538135 2.26633 8.90473e-05 -111
0.743094 2.33618 0.000287364 -111
0.603909 2.33172 0.000181178 -111
camera1:
0.616807 0.34063 0.999608 0.74025
0.637957 0.282753 0.999362 0.77525
0.653655 0.283359 0.999198 0
0.670354 0.284438 0.999246 0.77325
0.601784 0.283115 0.999307 0.7615
0.591693 0.283536 0.998999 0.76675
0.582324 0.284417 0.999189 0.78825
0.704542 0.308294 0.999108 0.7915
0.581161 0.308318 0.999393 0.78525
0.651774 0.39856 0.999653 0.66625
0.601979 0.401204 0.999749 0.719
0.824297 0.617233 0.99605 0.7635
0.463886 0.622346 0.997989 0.84325
0.881982 0.899525 0.846882 0.55375
0.237558 0.890393 0.743512 0.50475
0.694372 0.541493 0.447372 0.65325
-0.00809489 1.00595 0.466249 -111
0.648094 0.418344 0.412853 0.665
-0.084978 1.04427 0.38276 -111
0.653605 0.380098 0.457911 0.68475
-0.0714944 1.02032 0.461887 -111
