camera0:
0.773329 0.282935 0.999873 0.5695
0.787534 0.221876 0.99978 0.56825
0.799202 0.224956 0.999772 0.562
0.810911 0.226452 0.999762 0.5555
0.745109 0.21599 0.999828 0.57525
0.727864 0.215493 0.999834 0.5765
0.709154 0.215201 0.999838 0.57975
0.792051 0.259202 0.999754 0.56825
0.644326 0.243686 0.99989 0.6415
0.778291 0.354913 0.999854 0.57225
0.729819 0.347191 0.99991 0.58975
0.801202 0.617227 0.999442 0.74025
0.431405 0.589192 0.999511 0.627
0.858728 0.926722 0.752657 0.82625
0.268005 0.947667 0.870864 0.635
0.91956 1.25951 0.696524 -111
0.272771 1.2553 0.720649 -111
0.960456 1.33736 0.650123 -111
0.251469 1.35494 0.660375 -111
0.937812 1.34581 0.68058 -111
0.29638 1.34441 0.68477 -111
0.911515 1.31964 0.682485 -111
0.307451 1.3111 0.684229 -111
0.723342 1.31057 0.0405062 -111
0.476692 1.31843 0.0364252 -111
0.721392 1.85739 0.00345235 -111
0.500204 1.88899 0.00239964 -111
0.709216 2.34563 0.000439566 -111
0.485297 2.35928 0.000219714 -111
0.695382 2.43098 0.000664684 -111
0.456136 2.44683 0.000431373 -111
0.7553 2.48803 0.000420844 -111
0.585052 2.48563 0.000325698 -111
camera1:
0.547496 0.202625 0.999268 0
0.576252 0.143148 0.998992 0
0.597173 0.145233 0.998888 0
0.618863 0.149207 0.998869 0
0.533882 0.144787 0.999 0
0.518522 0.147758 0.998784 0
0.501398 0.151497 0.998934 0
0.677363 0.193137 0.999004 0.52525
0.500622 0.186821 0.998993 0
0.579478 0.269394 0.999431 0
0.532087 0.273098 0.999274 0
0.830241 0.560716 0.99241 0.59625
0.38277 0.535462 0.997025 0.6585
0.932655 0.92559 0.798668 0.60875
0.280603 0.867595 0.785326 0.75975
1.00679 1.30047 0.665538 -111
0.269841 1.17164 0.742439 -111
1.04115 1.40021 0.631466 -111
0.257287 1.268 0.692767 -111
1.00428 1.39975 0.666559 -111
0.284967 1.24252 0.728674 -111
0.981247 1.36323 0.661716 -111
0.298235 1.21319 0.730768 -111
0.733378 1.29472 0.00815297 -111
0.44004 1.2883 0.0118615 -111
0.717996 1.8988 0.00329874 -111
0.457627 1.88598 0.00192884 -111
0.698306 2.42405 0.000186269 -111
0.441996 2.41099 8.67524e-05 -111
0.704042 2.50772 7.51882e-05 -111
0.432873 2.49428 0.000114573 -111
0.656536 2.6012 0.000181041 -111
0.477063 2.59698 0.00036825 -111
fused:
0.927085 -0.893131 3.50541 0.999873
nose real0:(494.93,135.809), cal0:(490.834,95.5739)
nose real1:(350.397,97.2599), cal1:(354.179,140.362)

0.847624 -0.923095 3.04062 0.99978
left eye (inner) real0:(504.022,106.501), cal0:(499.421,66.2449)
left eye (inner) real1:(368.801,68.7112), cal1:(372.469,112.427)

0.826643 -0.854152 2.83792 0.999772
left eye real0:(511.49,107.979), cal0:(506.942,67.8132)
left eye real1:(382.191,69.7119), cal1:(385.878,113.533)

0.805544 -0.790367 2.64982 0.999762
left eye (outer) real0:(518.983,108.697), cal0:(514.58,69.4395)
left eye (outer) real1:(396.072,71.6195), cal1:(399.704,114.648)

0.739033 -0.965654 3.1613 0.999828
right eye (inner) real0:(476.87,103.675), cal0:(472.392,65.1193)
right eye (inner) real1:(341.684,69.4977), cal1:(345.129,110.767)

0.683143 -0.964603 3.16917 0.999834
right eye real0:(465.833,103.437), cal0:(461.448,65.7741)
right eye real1:(331.854,70.924), cal1:(335.197,111.012)

0.623392 -0.964361 3.18364 0.999838
right eye (outer) real0:(453.858,103.296), cal0:(449.584,66.6513)
right eye (outer) real1:(320.895,72.7186), cal1:(324.124,111.454)

0.537365 -0.4956 1.88287 0.999754
left ear real0:(506.913,124.417), cal0:(503.404,90.5082)
left ear real1:(433.512,92.706), cal1:(436.722,129.679)

0.297709 -0.638347 2.32982 0.99989
right ear real0:(412.369,116.969), cal0:(408.715,84.033)
right ear real1:(320.398,89.6743), cal1:(323.282,123.722)

0.809205 -0.587016 2.98727 0.999854
mouth (left) real0:(498.106,170.358), cal0:(494.685,130.6)
mouth (left) real1:(370.866,129.309), cal1:(374.756,171.677)

0.677931 -0.614921 3.08934 0.99991
mouth (right) real0:(467.084,166.652), cal0:(463.781,129.073)
mouth (right) real1:(340.536,131.087), cal1:(344.135,170.485)

