camera0:
0.613282 0.325941 0.999519 0.53125
0.626009 0.272384 0.999217 0.54875
0.6374 0.272776 0.999141 0.711
0.643233 0.273447 0.998859 0.74475
0.590626 0.266124 0.999501 0.49125
0.580819 0.262518 0.999612 0.49075
0.569419 0.258463 0.999599 0.493
0.626253 0.288557 0.998874 0.54575
0.529422 0.268285 0.999781 0.7325
0.610788 0.381635 0.999333 0.529
0.576354 0.376139 0.99972 0.503
0.716253 0.567432 0.991767 0.89075
0.389506 0.558462 0.99771 0.74075
0.932083 0.759389 0.762236 0.7775
0.329541 0.87289 0.954255 0.501
0.920874 0.490773 0.833917 0.66275
0.5184 0.437509 0.92368 0.51
0.912199 0.391891 0.809659 0.652
0.540416 0.309076 0.898379 0.50125
0.87626 0.365258 0.813536 0.658
0.539885 0.273355 0.905675 0.72925
0.855561 0.411456 0.815624 0.64825
0.537451 0.323463 0.900123 0.50175
0.698401 1.27881 0.0706217 -111
0.448359 1.28866 0.0778305 -111
0.697279 1.83062 0.0111466 -111
0.477094 1.84292 0.0119263 -111
0.686522 2.33896 0.00102894 -111
0.476232 2.34056 0.00110307 -111
0.683164 2.40767 0.000729364 -111
0.46098 2.40745 0.00124513 -111
0.696582 2.49266 0.00285504 -111
0.530154 2.50504 0.00241418 -111
camera1:
0.552475 0.273409 0.998442 0.67125
0.57876 0.194382 0.997757 0.691
0.600284 0.190634 0.997895 0.68675
0.619657 0.187539 0.997655 0.6795
0.531888 0.199624 0.997594 0.699
0.518241 0.200703 0.997721 0.704
0.504834 0.203704 0.997774 0.708
0.657319 0.2097 0.997763 0.599
0.496232 0.219598 0.998057 0.73325
0.593916 0.340511 0.998706 0.68775
0.529376 0.336241 0.998701 0.7045
0.797013 0.534243 0.994139 0
0.383417 0.516602 0.996581 0.82
0.970083 0.868058 0.846441 0.54125
0.187366 0.846735 0.854235 0.664
0.813656 0.428508 0.828454 0
0.256981 0.424699 0.855787 0.58325
0.793773 0.276441 0.814143 0.492
0.25205 0.292613 0.835971 0.54575
0.767092 0.236726 0.824126 0.515
0.286781 0.244052 0.848154 0.55325
0.741209 0.298582 0.816127 0.515
0.307484 0.303556 0.84556 0.56475
0.739633 1.34689 0.0538632 -111
0.433299 1.33304 0.0779447 -111
0.719284 1.98972 0.020188 -111
0.445057 1.98437 0.0161081 -111
0.714053 2.56264 0.0046984 -111
0.449495 2.55714 0.00366639 -111
0.722764 2.64025 0.00419482 -111
0.443399 2.6265 0.00449043 -111
0.677289 2.73723 0.00468432 -111
0.489044 2.76586 0.00409313 -111
fused:
0.165789 -0.348143 1.7214 0.999519
nose real0:(392.5,156.451), cal0:(389.808,127.151)
nose real1:(353.584,131.236), cal1:(356.271,161.074)

0.173579 -0.408547 1.60486 0.999217
left eye (inner) real0:(400.646,130.744), cal0:(396.926,95.7045)
left eye (inner) real1:(370.406,93.3033), cal1:(373.522,129.511)

0.185675 -0.394559 1.54496 0.999141
left eye real0:(407.936,130.932), cal0:(404.149,95.2147)
left eye real1:(384.182,91.5044), cal1:(387.374,128.586)

0.186481 -0.377437 1.47631 0.998859
left eye (outer) real0:(411.669,131.254), cal0:(407.834,95.0478)
left eye (outer) real1:(396.581,90.0187), cal1:(399.828,127.73)

0.119608 -0.431801 1.68922 0.999501
right eye (inner) real0:(378.001,127.739), cal0:(374.486,95.072)
right eye (inner) real1:(340.408,95.8196), cal1:(343.263,129.147)

0.103876 -0.440954 1.71686 0.999612
right eye real0:(371.724,126.009), cal0:(368.296,94.341)
right eye real1:(331.675,96.3373), cal1:(334.425,128.524)

0.0843919 -0.446692 1.73555 0.999599
right eye (outer) real0:(364.428,124.062), cal0:(361.16,94.0167)
right eye (outer) real1:(323.094,97.7778), cal1:(325.688,128.183)

0.139407 -0.304415 1.27842 0.998874
left ear real0:(400.802,138.507), cal0:(397.459,105.591)
left ear real1:(420.684,100.656), cal1:(423.665,134.793)

0.0103464 -0.388559 1.58211 0.999781
right ear real0:(338.83,128.777), cal0:(335.877,101.097)
right ear real1:(317.588,105.407), cal1:(319.961,133.024)

0.143767 -0.228785 1.51528 0.999333
mouth (left) real0:(390.904,183.185), cal0:(388.947,157.957)
mouth (left) real1:(380.107,163.445), cal1:(382.51,188.981)

0.0974511 -0.263882 1.68126 0.99972
mouth (right) real0:(368.866,180.547), cal0:(366.77,154.369)
mouth (right) real1:(338.8,161.396), cal1:(341.242,187.533)

0.24184 0.0118794 1.15396 0.994139
left shoulder real0:(458.402,272.367), cal0:(457.852,254.884)
left shoulder real1:(510.088,256.437), cal1:(512.02,274.421)

-0.21263 -0.0289029 1.52065 0.99771
right shoulder real0:(249.284,268.062), cal0:(247.945,237.274)
right shoulder real1:(245.387,247.969), cal1:(248.303,276.038)

0.528439 0.287391 1.20349 0.846441
left elbow real0:(596.533,364.507), cal0:(595.737,392.212)
left elbow real1:(620.853,416.668), cal1:(617.827,392.518)

-0.488017 0.524377 2.44466 0.954255
right elbow real0:(210.906,418.987), cal0:(212.02,377.608)
right elbow real1:(119.914,406.433), cal1:(125.346,449.978)

0.746369 -0.115252 1.75077 0.833917
left wrist real0:(589.359,235.571), cal0:(588.059,209.135)
left wrist real1:(520.74,205.684), cal1:(523.773,235.349)

-0.0180851 -0.615188 5.7498 0.92368
right wrist real0:(331.776,210.004), cal0:(330.058,184.396)
right wrist real1:(164.468,203.855), cal1:(167.223,232.195)

0.726575 -0.300023 1.75552 0.814143
left pinky real0:(583.808,188.108), cal0:(580.592,145.987)
left pinky real1:(508.015,132.692), cal1:(512.422,179.341)

0.145463 -1.60079 7.63125 0.898379
right pinky real0:(345.866,148.357), cal0:(343.399,122.63)
right pinky real1:(161.312,140.454), cal1:(163.91,169.345)

0.647141 -0.344515 1.7284 0.824126
left index real0:(560.806,175.324), cal0:(556.884,128.905)
left index real1:(490.939,113.628), cal1:(495.57,163.89)

0.0875918 -1.18831 4.92461 0.905675
right index real0:(345.526,131.21), cal0:(342.634,103.679)
right index real1:(183.54,117.145), cal1:(186.195,147.886)

0.649298 -0.283692 1.83517 0.816127
left thumb real0:(547.559,197.499), cal0:(544.503,155.793)
left thumb real1:(474.374,143.319), cal1:(478.724,188.954)

0.0668221 -0.819117 4.1471 0.900123
right thumb real0:(343.969,155.262), cal0:(341.628,129.993)
right thumb real1:(196.79,145.707), cal1:(199.294,173.582)

0.28836 0.914814 1.50594 0.0706217
left hip real0:(446.977,613.827), cal0:(446.983,613.777)
left hip real1:(473.365,646.505), cal1:(473.378,646.585)

-0.123206 1.01696 1.8141 0.0779447
right hip real0:(286.949,618.558), cal0:(291.147,585.601)
right hip real1:(277.311,639.858), cal1:(281.631,667.538)

0.33994 1.9167 1.811 0.020188
left knee real0:(446.259,878.697), cal0:(444.717,884.762)
left knee real1:(460.342,955.063), cal1:(460.027,953.48)

-0.0583738 2.22634 2.2634 0.0161081
right knee real0:(305.34,884.6), cal0:(316.454,839.843)
right knee real1:(284.837,952.499), cal1:(288.649,971.909)

0.381122 2.96672 2.06334 0.0046984
left ankle real0:(439.374,1122.7), cal0:(442.916,1112.81)
left ankle real1:(456.994,1230.07), cal1:(457.083,1230.45)

-0.000777851 3.74677 2.82719 0.00366639
