camera0:
0.552112 0.380867 0.999974 0.84375
0.569145 0.337413 0.999957 0.84325
0.581959 0.339398 0.99995 0.84125
0.594624 0.341686 0.999961 0.8635
0.532107 0.334835 0.999963 0.8505
0.517963 0.335839 0.999954 0.8505
0.502917 0.337957 0.999963 0.85525
0.609436 0.372162 0.999951 0.87125
0.476618 0.369477 0.999972 0.88925
0.575098 0.439176 0.999979 0.83525
0.528868 0.439384 0.999986 0.85
0.711956 0.640113 0.999816 0.927
0.381566 0.654607 0.999852 0.83
0.817599 0.942438 0.656865 0.901
0.311928 0.971617 0.57339 0.692
0.894163 1.20795 0.288707 -111
0.265437 1.25275 0.188664 -111
0.933459 1.28693 0.254864 -111
0.233322 1.33638 0.197891 -111
0.893857 1.29263 0.312233 -111
0.267517 1.33933 0.261772 -111
0.873491 1.26429 0.31173 -111
0.284881 1.3096 0.282153 -111
0.691279 1.29307 0.00560702 -111
0.460108 1.31381 0.00545706 -111
0.69684 1.80649 0.000675169 -111
0.474193 1.8351 0.000372075 -111
0.706143 2.26514 4.86655e-05 -111
0.493629 2.28952 1.40252e-05 -111
0.708556 2.34124 4.04777e-05 -111
0.487484 2.365 1.74144e-05 -111
0.70601 2.39513 0.000131454 -111
0.547287 2.41816 4.23533e-05 -111
camera1:
0.617052 0.32464 0.999925 0.7855
0.638402 0.278052 0.999845 0.8005
0.654683 0.279752 0.99979 0.79975
0.670865 0.282061 0.99987 0.7995
0.59815 0.277507 0.999824 0.81625
0.587575 0.279007 0.999735 0.819
0.578474 0.281348 0.99981 0.82125
0.702927 0.30873 0.999845 0.81175
0.573766 0.314762 0.999764 0.8185
0.653052 0.387943 0.999969 0.79325
0.598276 0.386226 0.999953 0.79675
0.824143 0.641473 0.999718 0.78
0.465833 0.612556 0.999626 0.895
0.91209 0.977023 0.82422 0.6905
0.311621 0.908965 0.670751 0.537
0.949322 1.29458 0.161959 -111
0.253996 1.14537 0.261682 -111
0.975433 1.38468 0.133889 -111
0.233478 1.22473 0.226584 -111
0.932807 1.37712 0.20247 -111
0.263549 1.21084 0.291078 -111
0.916374 1.34519 0.243974 -111
0.280285 1.18987 0.328047 -111
0.736305 1.29882 0.00763214 -111
0.48862 1.28717 0.00890343 -111
0.713226 1.82304 0.000270467 -111
0.478298 1.81415 0.000189749 -111
0.691222 2.2891 1.13896e-05 -111
0.465058 2.27377 3.75677e-06 -111
0.695204 2.36598 1.18909e-05 -111
0.459059 2.3508 9.69313e-06 -111
0.647191 2.43819 1.11351e-05 -111
0.492517 2.43024 1.77713e-05 -111
fused:
0.03925 -0.188996 1.22453 0.999974
nose real0:(353.352,182.816), cal0:(351.204,155.94)
nose real1:(394.914,155.827), cal1:(397.416,182.612)

0.0595115 -0.227209 1.19734 0.999957
left eye (inner) real0:(364.253,161.958), cal0:(361.808,134.653)
left eye (inner) real1:(408.577,133.465), cal1:(411.077,161.021)

