camera0:
0.640078 0.325695 0.999735 0.7365
0.641435 0.275599 0.99956 0.7545
0.650762 0.273622 0.999525 0.75675
0.659549 0.27183 0.999371 0.76825
0.609554 0.279598 0.999712 0.75475
0.595415 0.280763 0.999778 0.753
0.579169 0.281926 0.999769 0.7575
0.658564 0.285271 0.999388 0.7665
0.533093 0.292916 0.999876 0.774
0.651262 0.373913 0.999633 0.747
0.614544 0.379706 0.999841 0.7495
0.735705 0.544993 0.995594 0
0.417848 0.535332 0.998727 0.509
0.974484 0.687466 0.87084 0.82425
0.310275 0.777203 0.973324 0.49875
0.923324 0.357105 0.910284 0.7485
0.478465 0.357628 0.956102 0.50575
0.899019 0.270698 0.892685 0.72375
0.510395 0.241656 0.935754 0.544
0.879051 0.249053 0.893634 0.7275
0.512219 0.212033 0.937956 0.54575
0.879838 0.279843 0.894783 0.72175
0.508708 0.257092 0.936467 0.5425
0.731278 1.18422 0.150694 -111
0.493193 1.2039 0.141642 -111
0.727403 1.68219 0.0190995 -111
0.51037 1.71594 0.0163386 -111
0.720821 2.16868 0.00150018 -111
0.518966 2.16601 0.000975788 -111
0.720376 2.22962 0.00153304 -111
0.513602 2.22143 0.00165006 -111
0.722077 2.31623 0.00236834 -111
0.558917 2.32665 0.00189456 -111
camera1:
0.602414 0.307651 0.999151 0.69025
0.632835 0.239751 0.998717 0.69525
0.649389 0.239522 0.998792 0.6905
0.664561 0.239887 0.998645 0.68825
0.585311 0.242303 0.998654 0.688
0.571579 0.24344 0.998735 0.7105
0.558997 0.244926 0.99877 0.71925
0.693066 0.260826 0.998739 0.7025
0.552884 0.257105 0.998945 0.721
0.639551 0.367769 0.99927 0.69775
0.581528 0.360059 0.999284 0.6975
0.819924 0.54865 0.996329 0.772
0.433267 0.531049 0.998116 0.805
1.04844 0.74328 0.914686 -111
0.164681 0.665299 0.921491 0.64425
0.924574 0.265342 0.907122 0.53125
0.295325 0.246241 0.922432 0.59825
0.88646 0.146508 0.892134 0.546
0.306949 0.123157 0.908082 0.58375
0.851375 0.143468 0.895406 0.545
0.350545 0.112274 0.914003 0.64025
0.845703 0.190134 0.891889 0.5515
0.36055 0.156506 0.912776 0.6195
0.736475 1.3296 0.0481411 -111
0.452932 1.30108 0.0720392 -111
0.701984 1.94168 0.0119094 -111
0.447017 1.92112 0.0093335 -111
0.68854 2.48169 0.00260302 -111
0.425088 2.45529 0.00198732 -111
0.702479 2.55675 0.00232773 -111
0.416908 2.5259 0.00251631 -111
0.632304 2.6539 0.00255065 -111
0.445574 2.64956 0.00230914 -111
fused:
0.201723 -0.29918 1.59593 0.999735
nose real0:(409.65,156.333), cal0:(407.884,136.034)
nose real1:(385.545,147.673), cal1:(387.451,168.527)

0.181873 -0.334935 1.43423 0.99956
left eye (inner) real0:(410.519,132.288), cal0:(408.13,108.349)
left eye (inner) real1:(405.014,115.08), cal1:(407.198,139.935)

0.191467 -0.327485 1.39907 0.999525
left eye real0:(416.488,131.338), cal0:(414.164,108.023)
left eye real1:(415.609,114.97), cal1:(417.745,139.274)

0.200316 -0.320788 1.36888 0.999371
left eye (outer) real0:(422.111,130.479), cal0:(419.861,107.86)
left eye (outer) real1:(425.319,115.146), cal1:(427.4,138.813)

0.140998 -0.352446 1.52116 0.999712
right eye (inner) real0:(390.115,134.207), cal0:(387.634,109.451)
right eye (inner) real1:(374.599,116.306), cal1:(376.825,141.681)

0.118438 -0.352142 1.52587 0.999778
right eye real0:(381.065,134.766), cal0:(378.579,110)
right eye real1:(365.811,116.851), cal1:(368.024,142.101)

0.091449 -0.347963 1.51568 0.999769
right eye (outer) real0:(370.668,135.324), cal0:(368.195,110.726)
right eye (outer) real1:(357.758,117.565), cal1:(359.943,142.495)

0.185 -0.277793 1.26817 0.999388
left ear real0:(421.481,136.93), cal0:(419.587,117.051)
left ear real1:(443.562,125.196), cal1:(445.415,145.99)

0.015794 -0.298799 1.36753 0.999876
right ear real0:(341.179,140.6), cal0:(338.886,117.384)
right ear real1:(353.846,123.41), cal1:(355.887,146.576)

0.206583 -0.211326 1.48377 0.999633
mouth (left) real0:(416.808,179.478), cal0:(415.591,163.102)
mouth (left) real1:(409.312,176.529), cal1:(410.91,193.334)

0.159478 -0.232016 1.60215 0.999841
mouth (right) real0:(393.308,182.259), cal0:(391.748,161.665)
mouth (right) real1:(372.178,172.828), cal1:(374.149,193.652)

0.262513 0.00886761 1.13753 0.996329
left shoulder real0:(470.851,261.597), cal0:(470.589,253.382)
left shoulder real1:(524.751,263.352), cal1:(525.668,271.897)

-0.157792 -0.0283178 1.44968 0.998727
right shoulder real0:(267.422,256.959), cal0:(266.557,236.957)
right shoulder real1:(277.291,254.904), cal1:(279.21,273.362)

0.501245 0.164736 1.03268 0.914686
left elbow real0:(623.67,329.983), cal0:(623.547,344.568)
left elbow real1:(671,356.774), cal1:(669.253,342.117)

-0.521192 0.252197 2.34173 0.973324
right elbow real0:(198.576,373.057), cal0:(198.238,313.421)
right elbow real1:(105.396,319.344), cal1:(111.916,376.052)

