camera0:
0.541221 0.380433 0.999979 0.84475
0.55846 0.335635 0.999968 0.8435
0.570946 0.336562 0.99996 0.85375
0.583817 0.337863 0.999968 0.86525
0.519402 0.334913 0.999973 0.8525
0.504524 0.336214 0.999965 0.8535
0.490896 0.338345 0.999973 0.85375
0.59861 0.366425 0.999959 0.87175
0.465149 0.367971 0.999981 0.8835
0.566592 0.438186 0.999984 0.839
0.517693 0.439299 0.99999 0.8485
0.714045 0.6462 0.999813 0.91725
0.375059 0.662171 0.999867 0.827
0.801339 0.94728 0.734601 0.89075
0.317265 0.991847 0.655128 0.7505
0.891842 1.2187 0.483533 -111
0.303184 1.2966 0.272593 -111
0.928096 1.29088 0.403048 -111
0.282989 1.3824 0.270298 -111
0.894366 1.29139 0.45929 -111
0.316282 1.37982 0.347353 -111
0.8764 1.26439 0.466642 -111
0.330567 1.34828 0.379504 -111
0.693415 1.29406 0.0084164 -111
0.460033 1.31886 0.007931 -111
0.697192 1.806 0.000797792 -111
0.476513 1.83545 0.000391979 -111
0.705296 2.26002 2.91133e-05 -111
0.49628 2.28452 7.95932e-06 -111
0.709511 2.33436 2.97519e-05 -111
0.491832 2.35829 1.18508e-05 -111
0.696057 2.3982 8.73118e-05 -111
0.544781 2.42176 3.2079e-05 -111
camera1:
0.600307 0.330789 0.999897 0.7955
0.620029 0.284748 0.99978 0.80875
0.637617 0.285242 0.999686 0.808
0.655424 0.286562 0.999816 0.80925
0.582652 0.285839 0.999746 0.8275
0.572831 0.287333 0.999607 0.8285
0.563711 0.289576 0.999732 0.83575
0.69302 0.309432 0.999767 0.815
0.563716 0.320162 0.999646 0.83
0.638027 0.391794 0.999961 0.799
0.587954 0.389925 0.999942 0.802
0.820237 0.642953 0.999697 0.77575
0.475871 0.605984 0.999614 0.8965
0.902184 0.968597 0.892714 0.701
0.372548 0.904144 0.78007 0.86325
0.925492 1.24481 0.171973 -111
0.362273 1.15075 0.249179 -111
0.947923 1.33378 0.121198 -111
0.344628 1.21882 0.194617 -111
0.910152 1.33097 0.181618 -111
0.368067 1.19483 0.260482 -111
0.895757 1.30153 0.240347 -111
0.382031 1.17447 0.311932 -111
0.73797 1.24516 0.0109239 -111
0.513449 1.239 0.0127125 -111
0.723342 1.73064 0.000350007 -111
0.516179 1.72497 0.000294024 -111
0.703922 2.14919 9.10063e-06 -111
0.504357 2.14217 4.75757e-06 -111
0.70865 2.21927 1.04467e-05 -111
0.49859 2.21253 1.34111e-05 -111
0.661496 2.2974 8.92914e-06 -111
0.533558 2.29881 2.44871e-05 -111
fused:
0.0257284 -0.190224 1.24698 0.999979
nose real0:(346.381,182.608), cal0:(344.343,157.018)
nose real1:(384.196,158.779), cal1:(386.57,184.159)

0.0472805 -0.230761 1.22542 0.999968
left eye (inner) real0:(357.415,161.105), cal0:(355.127,135.524)
left eye (inner) real1:(396.818,136.679), cal1:(399.15,162.374)

0.0626484 -0.226056 1.20645 0.99996
left eye real0:(365.406,161.55), cal0:(363.144,136.089)
left eye real1:(408.075,136.916), cal1:(410.412,162.622)

0.0780628 -0.220936 1.1881 0.999968
left eye (outer) real0:(373.643,162.174), cal0:(371.421,136.939)
left eye (outer) real1:(419.472,137.55), cal1:(421.805,163.149)

-0.00372617 -0.23183 1.23053 0.999973
right eye (inner) real0:(332.417,160.758), cal0:(330.129,135.472)
right eye (inner) real1:(372.897,137.203), cal1:(375.162,162.239)

-0.022987 -0.228083 1.21876 0.999965
right eye real0:(322.895,161.383), cal0:(320.617,136.226)
right eye real1:(366.612,137.92), cal1:(368.853,162.701)

-0.0403106 -0.223911 1.2084 0.999973
right eye (outer) real0:(314.174,162.405), cal0:(311.907,137.338)
right eye (outer) real1:(360.775,138.997), cal1:(362.997,163.56)

0.0918413 -0.184382 1.12451 0.999959
left ear real0:(383.111,175.884), cal0:(381.014,150.156)
left ear real1:(443.533,148.527), cal1:(445.969,174.732)

-0.0693462 -0.184291 1.14758 0.999981
right ear real0:(297.696,176.626), cal0:(295.645,152.184)
right ear real1:(360.779,153.678), cal1:(362.964,177.354)

0.0588225 -0.126773 1.21519 0.999984
mouth (left) real0:(362.619,210.329), cal0:(361.029,186)
mouth (left) real1:(408.337,188.061), cal1:(410.699,212.257)

-0.00480199 -0.130157 1.22971 0.99999
mouth (right) real0:(331.323,210.863), cal0:(329.602,185.086)
mouth (right) real1:(376.291,187.164), cal1:(378.737,212.334)

0.23054 0.0967327 1.10848 0.999813
left shoulder real0:(456.989,310.176), cal0:(456.893,301.143)
left shoulder real1:(524.952,308.617), cal1:(526.001,317.856)

-0.182371 0.0698974 1.1833 0.999867
right shoulder real0:(240.038,317.842), cal0:(239.358,284.197)
right shoulder real1:(304.557,290.872), cal1:(307.913,321.185)

0.342462 0.394484 1.1381 0.892714
left elbow real0:(512.857,454.695), cal0:(512.722,457.008)
left elbow real1:(577.398,464.927), cal1:(577.184,463.339)

-0.282877 0.36173 1.34852 0.78007
right elbow real0:(203.049,476.087), cal0:(205.926,409.907)
right elbow real1:(238.43,433.989), cal1:(243.551,473.446)

0.543576 0.769291 1.36836 0.483533
left wrist real0:(570.779,584.978), cal0:(570.6,586.571)
left wrist real1:(592.315,597.51), cal1:(590.396,584.823)

-0.295312 0.668599 1.37629 0.272593
right wrist real0:(194.038,622.367), cal0:(203.041,540.656)
right wrist real1:(231.854,552.359), cal1:(243.788,631.623)

0.620173 0.883823 1.42341 0.403048
left pinky real0:(593.981,619.62), cal0:(593.698,621.861)
left pinky real1:(606.67,640.215), cal1:(602.773,615.176)

-0.316969 0.768903 1.35173 0.270298
right pinky real0:(181.113,663.554), cal0:(191.075,590.554)
right pinky real1:(220.562,585.035), cal1:(238.295,696.578)

0.589004 0.916604 1.47371 0.45929
left index real0:(572.394,619.868), cal0:(572.058,622.493)
left index real1:(582.497,638.865), cal1:(579.883,622.118)

-0.278551 0.785143 1.4024 0.347353
right index real0:(202.421,662.313), cal0:(212.621,585.164)
right index real1:(235.563,573.516), cal1:(252.958,683.881)

0.556528 0.879891 1.46291 0.466642
left thumb real0:(560.896,606.909), cal0:(560.494,610.17)
left thumb real1:(573.285,624.733), cal1:(571.396,612.513)

-0.26051 0.750573 1.41494 0.379504
right thumb real0:(211.563,647.173), cal0:(221.339,567.498)
right thumb real1:(244.5,563.743), cal1:(259.327,659.679)

0.285767 0.832363 1.48082 0.0109239
left hip real0:(443.786,621.148), cal0:(447.883,586.509)
left hip real1:(472.301,597.675), cal1:(475.247,616.905)

-0.0718605 0.762957 1.50093 0.0127125
right hip real0:(294.421,633.053), cal0:(303.185,554.192)
right hip real1:(328.607,594.721), cal1:(332.597,621.158)

0.327604 1.66402 1.66374 0.000797792
left knee real0:(446.203,866.878), cal0:(450.243,849.785)
left knee real1:(462.939,830.709), cal1:(477.792,907.895)

-0.0306515 1.56165 1.66302 0.000391979
right knee real0:(304.968,881.016), cal0:(320.875,813.05)
right knee real1:(330.355,827.985), cal1:(349,925.306)

0.392538 2.58023 1.89061 2.91133e-05
left ankle real0:(451.389,1084.81), cal0:(456.682,1068.9)
left ankle real1:(450.51,1031.61), cal1:(480.713,1164.78)

0.0313818 2.4995 1.93837 7.95932e-06
right ankle real0:(317.619,1096.57), cal0:(341.674,1023.66)
right ankle real1:(322.788,1028.24), cal1:(357.989,1184.09)

0.413822 2.72559 1.9241 2.97519e-05
left heel real0:(454.087,1120.49), cal0:(461.156,1100.03)
left heel real1:(453.536,1065.25), cal1:(484.772,1200.11)

0.0996329 2.95076 2.37802 1.34111e-05
right heel real0:(314.772,1131.98), cal0:(357.118,994.431)
right heel real1:(319.097,1062.02), cal1:(337.386,1144.28)

0.391702 3.08238 2.05794 8.73118e-05
left foot index real0:(445.476,1151.14), cal0:(446.296,1148.85)
left foot index real1:(423.357,1102.75), cal1:(464.185,1272.47)

0.188191 3.21515 2.35276 3.2079e-05
right foot index real0:(348.66,1162.45), cal0:(380.002,1069.97)
right foot index real1:(341.477,1103.43), cal1:(369.594,1224.69)

