camera0:
0.573264 0.383817 0.999892 0.82425
0.584979 0.334545 0.999829 0.82325
0.597319 0.335488 0.999838 0.8475
0.610039 0.337195 0.999838 0.8525
0.546464 0.336002 0.999849 0.8415
0.531659 0.338241 0.999862 0.83875
0.517371 0.340411 0.999861 0.8415
0.618129 0.365471 0.999809 0.8535
0.485925 0.368465 0.999911 0.86525
0.595273 0.434715 0.999836 0.82175
0.5499 0.437627 0.99989 0.82875
0.713534 0.620942 0.999486 0.91725
0.403574 0.611178 0.999462 0.829
0.840369 0.875597 0.87595 0.5735
0.500161 0.919699 0.837836 0.62575
0.579635 0.730951 0.773864 0.7515
0.814245 0.711439 0.659862 0
0.51236 0.705128 0.729372 0.75275
0.892055 0.67412 0.588391 0
0.504459 0.653947 0.741925 0.74175
0.869928 0.63112 0.613759 2.09225
0.522928 0.677569 0.734062 0.73775
0.843396 0.653189 0.614721 2.33675
0.720654 1.22523 0.0686386 -111
0.492196 1.26159 0.0609789 -111
0.752723 1.76807 0.00659987 -111
0.556446 1.80547 0.00341238 -111
0.763176 2.26318 0.000993413 -111
0.590977 2.2898 0.000477758 -111
0.768759 2.32961 0.00156002 -111
0.584763 2.35574 0.000988929 -111
0.757241 2.40457 0.000735734 -111
0.633531 2.43181 0.000504612 -111
camera1:
0.610907 0.338905 0.998936 0.77225
0.63618 0.286524 0.998838 0.78475
0.650461 0.287475 0.998594 0.78125
0.663876 0.288935 0.998682 0.77975
0.598421 0.291659 0.998716 0.766
0.587524 0.295982 0.998194 0.796
0.578327 0.300663 0.998488 0.8025
0.712413 0.312532 0.998643 0.815
0.587835 0.328406 0.998473 0.77875
0.64473 0.398821 0.999111 0.77275
0.600618 0.405323 0.99882 0.778
0.825375 0.615426 0.988833 0.7615
0.510002 0.63176 0.994442 0.7255
0.719133 0.992954 0.805461 0.68875
0.378582 0.9382 0.776279 0.6245
0.440338 0.863356 0.746632 0.6075
0.44877 0.665867 0.800195 0.82825
0.359886 0.864722 0.729896 0.68125
0.433751 0.596219 0.744362 0.758
0.379707 0.803207 0.760636 0.7145
0.448309 0.564371 0.782148 0.767
0.410214 0.81049 0.759823 0.7025
0.477864 0.604756 0.787461 0.7405
0.769469 1.38424 0.0105026 -111
0.541645 1.36547 0.0141811 -111
0.716044 1.88925 0.00371544 -111
0.507514 1.88903 0.00274813 -111
0.724213 2.42975 0.000208671 -111
0.522008 2.42621 0.000153923 -111
0.748519 2.52471 8.02336e-05 -111
0.538969 2.50996 0.000176659 -111
0.648632 2.55548 0.000257682 -111
0.478338 2.58598 0.000625505 -111
fused:
0.0719933 -0.19463 1.31017 0.999892
nose real0:(366.889,184.232), cal0:(364.96,159.419)
nose real1:(390.981,162.674), cal1:(393.322,187.565)

0.0836511 -0.235284 1.24959 0.999829
left eye (inner) real0:(374.386,160.581), cal0:(372.165,135.538)
left eye (inner) real1:(407.155,137.532), cal1:(409.468,162.955)

0.0993005 -0.232097 1.23916 0.999838
left eye real0:(382.284,161.034), cal0:(380.09,136.132)
left eye real1:(416.295,137.988), cal1:(418.611,163.397)

0.115494 -0.229037 1.2323 0.999838
left eye (outer) real0:(390.425,161.854), cal0:(388.253,136.996)
left eye (outer) real1:(424.88,138.689), cal1:(427.207,164.163)

0.0327729 -0.234434 1.26055 0.999849
right eye (inner) real0:(349.737,161.281), cal0:(347.567,136.927)
right eye (inner) real1:(382.99,139.996), cal1:(385.204,164.367)

0.0129339 -0.229665 1.25304 0.999862
right eye real0:(340.261,162.356), cal0:(338.149,138.544)
right eye real1:(376.015,142.071), cal1:(378.173,165.791)

-0.0059409 -0.224057 1.24164 0.999861
right eye (outer) real0:(331.117,163.397), cal0:(329.074,140.247)
right eye (outer) real1:(370.129,144.318), cal1:(372.217,167.241)

0.114806 -0.182075 1.11837 0.999809
left ear real0:(395.602,175.426), cal0:(393.619,150.854)
left ear real1:(455.944,150.015), cal1:(458.299,175.269)

-0.0431925 -0.178401 1.13841 0.999911
right ear real0:(310.992,176.863), cal0:(309.154,154.516)
right ear real1:(376.214,157.635), cal1:(378.243,179.496)

0.101181 -0.132008 1.27699 0.999836
mouth (left) real0:(380.975,208.663), cal0:(379.549,186.57)
mouth (left) real1:(412.627,191.434), cal1:(414.799,213.631)

0.0398352 -0.129689 1.28839 0.99989
mouth (right) real0:(351.936,210.061), cal0:(350.523,188.202)
mouth (right) real1:(384.395,194.555), cal1:(386.508,216.153)

0.22578 0.0723782 1.08895 0.999486
left shoulder real0:(456.661,298.052), cal0:(456.509,288.642)
left shoulder real1:(528.24,295.405), cal1:(529.344,305.27)

-0.145219 0.0621902 1.17983 0.999462
right shoulder real0:(258.287,293.365), cal0:(258.003,280.376)
right shoulder real1:(326.401,303.245), cal1:(327.72,315.214)

0.825498 0.754655 2.41787 0.87595
left elbow real0:(537.836,420.286), cal0:(537.058,436.274)
left elbow real1:(460.245,476.618), cal1:(457.728,457.459)

-0.0459622 0.719086 2.56557 0.837836
right elbow real0:(320.103,441.455), cal0:(321.185,417.143)
right elbow real1:(242.293,450.336), cal1:(245.589,475.672)

0.183462 0.520598 2.83443 0.773864
left wrist real0:(370.966,350.857), cal0:(370.833,359.08)
left wrist real1:(281.816,414.411), cal1:(280.812,406.143)

40458.6 12311.4 136915 0.800195
right wrist real0:(521.117,341.491), cal0:(509.474,302.738)
right wrist real1:(287.213,319.616), cal1:(298.445,345.81)

-0.0209068 0.508511 2.99758 0.729896
left pinky real0:(327.91,338.462), cal0:(327.758,350.648)
left pinky real1:(230.327,415.067), cal1:(228.99,403.959)

67581 8732.19 209721 0.744362
right pinky real0:(570.915,323.578), cal0:(525.539,273.72)
right pinky real1:(277.6,286.185), cal1:(311.33,316.25)

-0.0387615 0.327837 2.55879 0.760636
left index real0:(322.854,313.895), cal0:(322.847,325.696)
left index real1:(243.012,385.539), cal1:(241.807,375.225)

59068.8 2272.31 183282 0.782148
right index real0:(556.754,302.938), cal0:(525.565,256.148)
right index real1:(286.918,270.898), cal1:(310.202,299.371)

0.0108804 0.344281 2.43142 0.759823
left thumb real0:(334.674,325.233), cal0:(334.636,333.795)
left thumb real1:(262.537,389.035), cal1:(261.666,381.65)

40681.8 5020.41 123714 0.787461
right thumb real0:(539.773,313.531), cal0:(529.503,273.086)
right thumb real1:(305.833,290.283), cal1:(314.89,315.329)

0.320892 0.846091 1.49293 0.0686386
left hip real0:(461.219,588.109), cal0:(461.077,589.296)
left hip real1:(492.46,664.435), cal1:(485.132,616.686)

-0.0417528 0.884823 1.49532 0.0609789
right hip real0:(315.005,605.564), cal0:(315.173,604.318)
right hip real1:(346.653,655.427), cal1:(349.779,675.153)

0.550081 2.21109 2.21034 0.00659987
left knee real0:(481.743,848.676), cal0:(481.458,849.888)
left knee real1:(458.268,906.839), cal1:(457.622,903.469)

0.123816 2.31149 2.36374 0.00341238
right knee real0:(356.126,866.625), cal0:(363.417,836.397)
right knee real1:(324.809,906.733), cal1:(332.199,944.832)

0.667173 3.56391 2.55858 0.000993413
left ankle real0:(488.433,1086.33), cal0:(488.603,1085.83)
left ankle real1:(463.496,1166.28), cal1:(465.651,1175.7)

0.225984 3.76007 2.69387 0.000477758
right ankle real0:(378.225,1099.1), cal0:(382.345,1087.55)
right ankle real1:(334.085,1164.58), cal1:(354.19,1250.05)

0.647198 3.51465 2.42923 0.00156002
left heel real0:(492.006,1118.21), cal0:(492.004,1118.22)
left heel real1:(479.052,1211.86), cal1:(478.738,1210.52)

0.173635 3.47705 2.38004 0.000988929
right heel real0:(374.249,1130.75), cal0:(375.776,1126.69)
right heel real1:(344.94,1204.78), cal1:(368.319,1301.19)

1.01206 5.88428 3.92958 0.000735734
left foot index real0:(484.634,1154.19), cal0:(486.675,1148.63)
left foot index real1:(415.125,1226.63), cal1:(423.869,1263.19)

1.27616 11.7219 8.17121 0.000625505
right foot index real0:(405.46,1167.27), cal0:(425.774,1110.83)
