camera0:
0.614447 0.260917 0.99968 0.72325
0.62865 0.205661 0.999468 0.71425
0.640609 0.208351 0.999415 0.713
0.651071 0.210793 0.999316 0.742
0.582985 0.198336 0.999623 0.73675
0.565311 0.196761 0.999681 0.736
0.547942 0.194927 0.999687 0.7375
0.643632 0.235514 0.999327 0.71625
0.507645 0.220812 0.999876 0.7625
0.621031 0.321371 0.999767 0.72375
0.573719 0.318147 0.999906 0.7405
0.708893 0.559361 0.998251 0.8805
0.348855 0.51868 0.999667 0.763
0.834348 0.953022 0.562601 0.68
0.0572706 0.766521 0.913805 0.60975
0.859936 0.902909 0.441731 0.67125
0.250603 0.363798 0.750171 0.566
0.882126 0.906697 0.39872 0.6435
0.302904 0.266279 0.730061 0.568
0.862922 0.851485 0.426315 0
0.334322 0.258973 0.745652 0.58825
0.844745 0.860252 0.428307 0.84375
0.327235 0.294919 0.745822 0.56925
0.655197 1.27943 0.118032 -111
0.389963 1.29411 0.148635 -111
0.663101 1.87497 0.0143406 -111
0.41256 1.91206 0.0240462 -111
0.652139 2.41198 0.0010775 -111
0.411248 2.45051 0.000988686 -111
0.644556 2.49657 0.000828565 -111
0.381297 2.53343 0.00134719 -111
0.684637 2.55586 0.0019261 -111
0.50417 2.59475 0.0011606 -111
camera1:
0.57422 0.208204 0.999497 0.66775
0.600451 0.143863 0.999161 0.67875
0.617684 0.14674 0.999213 0.673
0.635971 0.150554 0.999121 0.673
0.554183 0.140645 0.999291 0.67575
0.539354 0.141166 0.999345 0.69775
0.525146 0.142179 0.999404 0.70625
0.677531 0.181911 0.999 0.6935
0.519765 0.166892 0.999522 0.7075
0.605411 0.276027 0.999477 0.6725
0.556766 0.272376 0.999648 0.6785
0.807547 0.505693 0.994153 0.74725
0.42094 0.476133 0.998958 0.84025
0.886949 0.905763 0.577082 0
0.16659 0.63959 0.867803 0.84325
0.725056 0.922491 0.382669 0
0.189324 0.367302 0.754318 0.7295
0.662527 0.940846 0.346158 0
0.19837 0.266444 0.690673 0
0.655379 0.863635 0.387432 0.63775
0.227457 0.209645 0.714923 2.241
0.664824 0.866444 0.386236 0.64175
0.245031 0.267584 0.713703 0
0.76005 1.20044 0.0235623 -111
0.513312 1.18694 0.0456685 -111
0.767914 1.53897 0.0379751 -111
0.414692 1.51762 0.0414215 -111
