camera0:
0.941555 0.200084 0.99891 0.499
0.937247 0.124797 0.998036 0.4975
0.945941 0.125801 0.997869 0.4945
0.952272 0.126339 0.997424 0.491
0.900622 0.124999 0.99864 0.50325
0.880093 0.126762 0.998864 0.51125
0.857623 0.128923 0.998873 0.50875
0.905368 0.159835 0.99765 0.49775
0.773792 0.161211 0.999634 0.51775
0.93582 0.271394 0.999362 0.5
0.896004 0.273857 0.999783 0.495
0.909878 0.539947 0.994726 0
0.533901 0.542601 0.999238 0.56275
0.949654 0.947225 0.628224 0.74975
0.339993 0.937202 0.883495 0.56925
0.962242 1.26205 0.586977 -111
0.285163 1.27177 0.676285 -111
0.989437 1.36245 0.551027 -111
0.249893 1.36517 0.61511 -111
0.957145 1.36792 0.577951 -111
0.293844 1.36033 0.644956 -111
0.939379 1.33753 0.580121 -111
0.308572 1.332 0.642199 -111
0.817943 1.28913 0.0413969 -111
0.569249 1.29228 0.035813 -111
0.814294 1.89043 0.00328093 -111
0.587163 1.91368 0.00405372 -111
0.790067 2.42029 0.000396687 -111
0.570909 2.41427 0.000314979 -111
0.769138 2.51922 0.000567812 -111
0.532629 2.50627 0.000559167 -111
0.858745 2.57706 0.000728697 -111
0.724182 2.57547 0.000860434 -111
camera1:
0.50608 0.154394 0.999324 0
0.529426 0.0728553 0.998959 0
0.559178 0.0787732 0.998848 0
0.597372 0.0966321 0.998907 0
0.483875 0.0661693 0.998938 0
0.466615 0.0675574 0.998699 0
0.468845 0.106419 0.998886 0
0.672044 0.138088 0.999038 0
0.475426 0.131459 0.998955 0
0.539523 0.236656 0.999505 0
0.491846 0.26288 0.999364 0
0.859176 0.5473 0.993717 0.5415
0.33791 0.511362 0.997532 0.60775
0.971429 0.950651 0.801847 0.515
0.247693 0.902669 0.745753 0.69575
1.01773 1.38083 0.558947 -111
0.195869 1.295 0.641652 -111
1.04938 1.4997 0.529362 -111
0.160162 1.40893 0.597768 -111
1.00937 1.50202 0.56653 -111
0.190951 1.39818 0.638806 -111
0.987459 1.45676 0.569636 -111
0.219403 1.36045 0.646489 -111
0.740623 1.35808 0.00726125 -111
0.418661 1.34926 0.0105857 -111
0.728382 2.01373 0.00270681 -111
0.445428 2.00216 0.00159364 -111
0.706248 2.58363 0.000152497 -111
0.434899 2.56275 7.07592e-05 -111
0.711035 2.67724 6.36273e-05 -111
0.428376 2.6563 9.40949e-05 -111
0.661062 2.78041 0.000149192 -111
0.472632 2.77115 0.000301147 -111
fused:
61955.5 -47262.9 148784 0.999324
nose real0:(602.595,96.0405), cal0:(582.114,57.7866)
nose real1:(323.891,74.1091), cal1:(346.648,115.484)

43660.1 -39121.7 102184 0.998959
left eye (inner) real0:(599.838,59.9026), cal0:(588.636,18.6064)
left eye (inner) real1:(338.833,34.9705), cal1:(349.531,81.1863)

57.2844 -48.7037 128.263 0.998848
left eye real0:(605.402,60.3844), cal0:(600.26,20.4916)
left eye real1:(357.874,37.8111), cal1:(361.494,83.2177)
