camera0:
0.549758 0.348713 0.999243 0.53925
0.566233 0.293724 0.998821 0.57
0.578506 0.293307 0.998669 0.573
0.589555 0.293041 0.998198 0.5735
0.526518 0.297422 0.999306 0.5595
0.511962 0.298175 0.999472 0.561
0.499511 0.298504 0.999457 0.56475
0.609234 0.313089 0.99819 0.57575
0.495857 0.321331 0.999721 0.55975
0.567236 0.403917 0.998958 0.60025
0.527202 0.407799 0.999619 0.53625
0.719114 0.581134 0.986252 6.026
0.387927 0.590433 0.996314 0.763
0.869558 0.914539 0.612256 0.772
0.307602 0.931438 0.939638 0.54225
0.788331 0.588514 0.730769 2.03925
0.523592 0.579504 0.878583 0.589
0.768912 0.50482 0.703815 0
0.574509 0.471397 0.844441 0.8555
0.739289 0.476246 0.711683 0
0.573722 0.439891 0.857527 0.85175
0.731841 0.510422 0.714874 2.383
0.56612 0.484748 0.84754 0.85275
0.694667 1.25762 0.0838255 -111
0.431614 1.26684 0.0932446 -111
0.686415 1.81309 0.0155472 -111
0.439616 1.81527 0.0164619 -111
0.675553 2.31627 0.00161026 -111
0.438606 2.31974 0.00179106 -111
0.677822 2.38135 0.00112936 -111
0.424004 2.3885 0.00195487 -111
0.660598 2.47475 0.00462807 -111
0.491327 2.47111 0.00389379 -111
camera1:
0.621284 0.305898 0.997431 0.5895
0.645068 0.246868 0.996418 0.7625
0.657601 0.248651 0.996612 0.76725
0.671735 0.251262 0.996258 0.77125
0.604703 0.242106 0.996165 0.75525
0.59164 0.241101 0.996373 0.75675
0.576309 0.240844 0.996494 0.75275
0.694987 0.283137 0.996339 0.5265
0.55434 0.268255 0.99688 0.779
0.652019 0.366105 0.997936 0.59675
0.602609 0.362123 0.997959 0.759
0.810899 0.58072 0.990456 0.7785
0.419431 0.492595 0.994644 0.86325
0.872546 0.962516 0.751428 0.577
0.2517 0.83786 0.771203 0.728
0.729211 0.518211 0.71018 0.5595
0.31332 0.566696 0.75794 0
0.700049 0.405719 0.687342 0.5855
0.302041 0.513929 0.72731 0.623
0.709973 0.3651 0.704451 0.5895
0.328537 0.474898 0.747919 0
0.699622 0.411344 0.691283 0.58525
0.351175 0.509518 0.743489 0
0.735496 1.28299 0.040227 -111
0.43924 1.26125 0.0536722 -111
0.723666 1.87729 0.0332949 -111
0.454178 1.871 0.0264876 -111
0.709512 2.41772 0.00792676 -111
0.453155 2.41391 0.00619194 -111
0.71498 2.48546 0.00708125 -111
0.443405 2.48344 0.00756878 -111
