camera0:
0.523642 0.343705 0.999162 0.8405
0.5385 0.288449 0.998699 0.83725
0.551105 0.28495 0.998527 0.832
0.563398 0.281465 0.998006 0.819
0.510525 0.29767 0.999238 0.84175
0.503523 0.299792 0.999419 0.84575
0.496682 0.301561 0.999404 0.8515
0.605712 0.302147 0.997995 0.605
0.502327 0.324863 0.999693 0.847
0.563794 0.391618 0.998849 0.8165
0.522878 0.400287 0.999581 0.85875
0.757085 0.549513 0.984737 2.30025
0.408109 0.591764 0.995916 0.7735
0.867031 0.913988 0.570419 0.79325
0.315246 0.945192 0.934269 0.5555
0.761694 0.565505 0.701101 0
0.521225 0.616899 0.865455 0.5465
0.728907 0.492525 0.671652 0
0.550486 0.536934 0.82817 0.5765
0.731963 0.457086 0.680465 0.7515
0.552329 0.484977 0.842836 0.69
0.72944 0.492845 0.684075 0
0.546458 0.522487 0.831693 0.5845
0.729955 1.25574 0.0821128 -111
0.454449 1.26445 0.0919932 -111
0.733086 1.81355 0.0170021 -111
0.487949 1.82052 0.018045 -111
0.748615 2.31999 0.00176392 -111
0.518652 2.33001 0.00198073 -111
0.760445 2.38513 0.00122445 -111
0.51637 2.39589 0.00215587 -111
0.71733 2.48151 0.00511549 -111
0.559181 2.49221 0.00430734 -111
camera1:
0.647582 0.326309 0.997147 0.77375
0.675306 0.278114 0.996024 0.61525
0.690137 0.281302 0.996239 0.78575
0.703734 0.283687 0.995846 0.8315
0.628001 0.267927 0.995744 0.77175
0.61393 0.265676 0.995974 0.77375
0.599834 0.26413 0.99611 0.77425
0.722844 0.312661 0.995935 0
0.577411 0.290171 0.996536 0.791
0.67588 0.390002 0.997711 0.62825
0.619079 0.383053 0.997737 0.8145
0.823898 0.602223 0.989409 0.72
0.448227 0.507153 0.99406 0.853
0.880132 0.97029 0.725567 0.597
0.257615 0.866161 0.753701 0.71225
0.750598 0.538397 0.678074 0.5945
0.40274 0.617645 0.731586 0.81525
0.737821 0.423223 0.652823 0.5835
0.420774 0.58848 0.697868 0.821
0.740371 0.384369 0.671842 0.6285
0.444383 0.545429 0.720811 0.83475
0.731404 0.430949 0.657261 0.58675
0.45155 0.573623 0.71576 0.8215
0.749673 1.30251 0.0423553 -111
0.455572 1.27858 0.0556883 -111
0.733798 1.90765 0.0369649 -111
0.467079 1.89162 0.0294103 -111
0.720563 2.44087 0.00880564 -111
0.466369 2.42944 0.00687912 -111
0.725362 2.50947 0.00786672 -111
0.455373 2.50076 0.0084087 -111
0.685147 2.61645 0.00874136 -111
0.498581 2.60168 0.00760756 -111
fused:
0.00331632 -0.178966 1.07924 0.999162
nose real0:(335.131,164.978), cal0:(333.794,149.038)
nose real1:(414.452,156.628), cal1:(415.919,172.521)

0.0197025 -0.214576 1.03989 0.998699
left eye (inner) real0:(344.64,138.456), cal0:(343.33,124.687)
