camera0:
0.575142 0.254736 0.999506 0.7095
0.577334 0.195921 0.999105 0.70675
0.585872 0.196915 0.999036 0.703
0.594019 0.197516 0.99885 0.70225
0.540173 0.192263 0.999371 0.71875
0.523251 0.191761 0.999477 0.7165
0.50515 0.19153 0.999476 0.71525
0.575935 0.215762 0.998916 0.702
0.4525 0.21535 0.999802 0.75
0.575453 0.312867 0.999669 0.70875
0.53725 0.313067 0.999869 0.71575
0.596828 0.500321 0.997302 0.82925
0.339182 0.531727 0.999527 0.6625
0.686208 0.822348 0.515006 0.88075
0.434836 0.954489 0.896675 0.56325
0.776614 0.977078 0.353364 0.762
0.694618 1.17834 0.696692 -111
0.830778 1.03448 0.326464 -111
0.742763 1.27293 0.658506 -111
0.823325 0.984046 0.359821 0
0.763547 1.23027 0.680657 -111
0.793769 0.978779 0.367978 0.76125
0.743388 1.18782 0.677547 -111
0.66043 1.22224 0.0435507 -111
0.46885 1.28793 0.0521553 -111
0.736941 1.78426 0.00302123 -111
0.564176 1.86892 0.00460343 -111
0.786111 2.33043 0.000398357 -111
0.601316 2.41915 0.000370565 -111
0.776397 2.42223 0.000423579 -111
0.565305 2.52438 0.000592219 -111
0.882884 2.4675 0.00100474 -111
0.746542 2.52452 0.000869746 -111
camera1:
0.519024 0.190931 0.999341 0.68675
0.551907 0.133409 0.998886 0.7025
0.570564 0.13674 0.998955 0.69725
0.589524 0.140316 0.998863 0.69775
0.499918 0.131427 0.999013 0.70825
0.482115 0.133089 0.999062 0.71625
0.465425 0.13471 0.999129 0.72825
0.629312 0.175251 0.998731 0.725
0.447362 0.170055 0.999277 0.7485
0.552374 0.256102 0.999432 0.6885
0.493474 0.253148 0.999554 0.69675
0.729466 0.536219 0.995651 0.80175
0.322848 0.501619 0.998754 0.74825
0.767711 0.947841 0.679799 0.73475
0.278296 0.951598 0.815856 0.64275
0.837896 1.09 0.362279 -111
0.626044 1.08973 0.681412 -111
0.878184 1.12492 0.324367 -111
0.722889 1.17437 0.611249 -111
0.867249 1.09038 0.369692 -111
0.740749 1.09975 0.642036 -111
0.838899 1.07259 0.372896 -111
0.703233 1.06802 0.64469 -111
0.675135 1.31521 0.0161727 -111
0.392388 1.32243 0.028023 -111
0.674094 1.93908 0.00239451 -111
0.410533 1.9724 0.0019293 -111
0.666979 2.54218 0.00040335 -111
0.406323 2.57435 0.000153358 -111
0.666706 2.63882 0.000355578 -111
0.386867 2.67097 0.000277428 -111
0.656053 2.71629 0.000361968 -111
0.467064 2.72876 0.000384344 -111
fused:
0.0910728 -0.442292 1.67777 0.999506
nose real0:(368.091,122.273), cal0:(364.559,90.2656)
nose real1:(332.175,91.647), cal1:(334.926,124.052)

0.0844167 -0.464324 1.50335 0.999105
