camera0:
0.627561 0.381911 0.99992 0.8145
0.626607 0.3359 0.999864 0.84925
0.634993 0.336475 0.999866 0.8535
0.642383 0.33747 0.999856 0.8555
0.591409 0.334854 0.999903 0.83025
0.575184 0.33568 0.999909 0.82975
0.558382 0.337448 0.999918 0.827
0.636044 0.365359 0.999839 0.84975
0.515444 0.367234 0.999955 0.83975
0.639628 0.432949 0.999899 0.781
0.597574 0.432163 0.99996 0.7855
0.721431 0.620688 0.999297 0.87675
0.40095 0.634992 0.999631 0.80475
0.925151 0.861928 0.711248 0.744
0.439997 0.974975 0.695201 0.50475
0.739745 0.572945 0.490873 0.76075
0.740507 0.988306 0.413618 0
0.694655 0.48135 0.453361 0.74725
0.816155 0.990269 0.388406 0
0.677088 0.480123 0.493712 0.75075
0.819816 0.952327 0.440958 0
0.678469 0.5174 0.494689 0.80575
0.78943 0.938007 0.445446 0
0.733237 1.24331 0.0407397 -111
0.502525 1.27688 0.0336421 -111
0.757432 1.73933 0.0014891 -111
0.545039 1.76084 0.000803927 -111
0.761412 2.18077 8.53255e-05 -111
0.558907 2.19558 2.46155e-05 -111
0.764457 2.24047 0.000109268 -111
0.550208 2.26358 4.8566e-05 -111
0.757654 2.32967 0.000227305 -111
0.612354 2.32704 0.00012703 -111
camera1:
0.616926 0.347743 0.99981 0.7355
0.638631 0.285422 0.999659 0.76775
0.65378 0.285913 0.999564 0.7695
0.670799 0.287032 0.999622 0.76675
0.60266 0.287034 0.999607 0.7765
0.592194 0.288416 0.999417 0.785
0.583399 0.290299 0.999524 0.79175
0.707365 0.311051 0.99958 0.77525
0.584942 0.318219 0.999624 0.77925
0.651919 0.40383 0.999863 0.6685
0.600659 0.406268 0.999871 0.7135
0.826198 0.608638 0.998077 0.77175
0.468447 0.621737 0.998547 0.84125
0.881275 0.898061 0.850501 0.55525
0.237989 0.884914 0.744732 0.50775
0.686681 0.529771 0.3886 0.6565
-0.0111825 1.02768 0.434037 -111
0.644803 0.41841 0.354348 0.66475
-0.0894613 1.07585 0.356719 -111
0.65531 0.38468 0.404224 0.69175
-0.0705322 1.05599 0.432652 -111
0.660322 0.425147 0.435355 0.6645
-0.0368088 1.05687 0.480058 -111
0.789927 1.3165 0.0127919 -111
0.526827 1.3192 0.0130229 -111
0.787529 1.87573 0.000557245 -111
0.558636 1.86867 0.000260329 -111
0.807092 2.37259 1.87142e-05 -111
0.569112 2.37324 5.49014e-06 -111
0.819461 2.46341 1.67479e-05 -111
0.566131 2.46392 1.68855e-05 -111
0.766466 2.52768 2.84299e-05 -111
0.595264 2.53183 5.11122e-05 -111
fused:
0.167556 -0.218491 1.48203 0.99992
nose real0:(401.639,183.317), cal0:(399.87,160.095)
nose real1:(394.833,166.917), cal1:(397.065,190.544)

0.152091 -0.259731 1.369 0.999864
left eye (inner) real0:(401.028,161.232), cal0:(398.691,134.676)
left eye (inner) real1:(408.724,137.003), cal1:(411.208,164.25)

0.160858 -0.252975 1.33951 0.999866
left eye real0:(406.396,161.508), cal0:(404.092,135.196)
left eye real1:(418.419,137.238), cal1:(420.893,164.335)

0.166627 -0.24393 1.30138 0.999856
left eye (outer) real0:(411.125,161.986), cal0:(408.869,136.048)
left eye (outer) real1:(429.312,137.775), cal1:(431.762,164.573)

0.102162 -0.263564 1.3878 0.999903
right eye (inner) real0:(378.502,160.73), cal0:(376.173,134.561)
right eye (inner) real1:(385.702,137.776), cal1:(388.111,164.284)

0.0773152 -0.259147 1.37192 0.999909
right eye real0:(368.118,161.126), cal0:(365.804,135.175)
right eye real1:(379.004,138.44), cal1:(381.379,164.588)

0.0518736 -0.252339 1.34798 0.999918
right eye (outer) real0:(357.364,161.975), cal0:(355.067,136.194)
right eye (outer) real1:(373.375,139.344), cal1:(375.721,165.164)

0.142682 -0.192825 1.17317 0.999839
left ear real0:(407.068,175.372), cal0:(405.013,149.918)
left ear real1:(452.713,149.304), cal1:(455.159,175.545)

-0.00845174 -0.198139 1.21896 0.999955
right ear real0:(329.884,176.272), cal0:(327.783,151.009)
right ear real1:(374.363,152.745), cal1:(376.665,177.635)

0.176686 -0.143718 1.39525 0.999899
mouth (left) real0:(409.362,207.816), cal0:(408.025,186.792)
mouth (left) real1:(417.228,193.839), cal1:(419.325,215.214)

0.118798 -0.150909 1.45265 0.99996
mouth (right) real0:(382.447,207.438), cal0:(381.079,186.263)
mouth (right) real1:(384.422,195.009), cal1:(386.494,216.192)

0.237599 0.069975 1.10156 0.999297
left shoulder real0:(461.716,297.93), cal0:(461.528,286.874)
left shoulder real1:(528.767,292.146), cal1:(530.04,303.552)

-0.162119 0.0705327 1.28437 0.999631
right shoulder real0:(256.608,304.796), cal0:(256.117,281.701)
right shoulder real1:(299.806,298.434), cal1:(302.126,319.449)

0.68027 0.449497 1.57262 0.850501
left elbow real0:(592.096,413.725), cal0:(591.821,420.475)
left elbow real1:(564.016,431.069), cal1:(563.373,426.078)

-0.303313 0.982474 3.80736 0.744732
right elbow real0:(281.598,467.988), cal0:(284.088,403.779)
right elbow real1:(152.313,424.759), cal1:(158.573,473.532)

0.396299 0.0228258 1.68929 0.490873
left wrist real0:(473.437,275.014), cal0:(472.884,256.818)
left wrist real1:(439.476,254.29), cal1:(442.698,284.201)

-2229.36 55606.2 176177 0.434037
right wrist real0:(473.924,474.387), cal0:(324.346,438.384)
right wrist real1:(-7.15678,493.287), cal1:(112.791,516.982)

0.308456 -0.111259 1.66283 0.453361
left pinky real0:(444.579,231.048), cal0:(443.39,208.485)
left pinky real1:(412.674,200.837), cal1:(416.511,238.743)

2837.22 67820.1 198854 0.388406
right pinky real0:(522.339,475.329), cal0:(340.52,453.666)
right pinky real1:(-57.2552,516.41), cal1:(132.381,530.689)

0.251085 -0.120477 1.51274 0.493712
left index real0:(433.336,230.459), cal0:(431.663,200.834)
left index real1:(419.399,184.646), cal1:(423.931,229.908)

1196.4 62661.2 197481 0.440958
right index real0:(524.682,457.117), cal0:(335.588,439.392)
right index real1:(-45.1406,506.876), cal1:(125.963,515.673)

0.252731 -0.0796003 1.50731 0.494689
left thumb real0:(434.22,248.352), cal0:(432.679,216.959)
left thumb real1:(422.606,204.07), cal1:(426.837,245.439)

-2801.56 57465.1 185520 0.480058
right thumb real0:(505.235,450.243), cal0:(322.876,434.853)
right thumb real1:(-23.5577,507.295), cal1:(110.891,513.29)

0.32344 0.822822 1.41632 0.0407397
left hip real0:(469.272,596.791), cal0:(469.143,597.845)
left hip real1:(505.553,631.922), cal1:(503.99,621.804)

-0.0246317 0.942353 1.58769 0.0336421
right hip real0:(321.616,612.903), cal0:(322.628,605.405)
right hip real1:(337.169,633.214), cal1:(343.977,676.168)

0.434893 1.68389 1.71756 0.0014891
left knee real0:(484.757,834.879), cal0:(484.064,837.904)
left knee real1:(504.018,900.35), cal1:(500.368,881.11)

0.0547192 1.75578 1.78756 0.000803927
right knee real0:(348.825,845.201), cal0:(350.338,838.998)
right knee real1:(357.527,896.96), cal1:(366.921,945.155)

0.470336 2.42381 1.82281 8.53255e-05
left ankle real0:(487.304,1046.77), cal0:(486.962,1047.83)
left ankle real1:(516.539,1138.84), cal1:(512.401,1120.25)

0.087483 2.57327 1.93095 2.46155e-05
right ankle real0:(357.701,1053.88), cal0:(359.166,1049.6)
right ankle real1:(364.232,1139.16), cal1:(379.45,1205.32)

0.474838 2.50171 1.81674 0.000109268
left heel real0:(489.253,1075.43), cal0:(488.969,1076.28)
left heel real1:(524.455,1182.44), cal1:(517.594,1152.23)

0.0765183 2.68254 1.94663 4.8566e-05
right heel real0:(352.133,1086.52), cal0:(355.563,1076.88)
right heel real1:(362.324,1182.68), cal1:(376.573,1243.31)

0.547302 3.11079 2.14992 0.000227305
left foot index real0:(484.899,1118.24), cal0:(484.883,1118.28)
left foot index real1:(490.539,1213.29), cal1:(490.008,1211.02)

0.24358 3.29631 2.30695 0.00012703
right foot index real0:(391.906,1116.98), cal0:(395.38,1107.42)
right foot index real1:(380.969,1215.28), cal1:(391.814,1260.88)

