camera0:
0.663284 0.35798 0.999868 0.69
0.672032 0.308421 0.999771 0.6865
0.680627 0.311932 0.999765 0.68575
0.687649 0.315353 0.999755 0.697
0.634796 0.30001 0.99982 0.695
0.618186 0.298025 0.999827 0.698
0.601591 0.296381 0.99983 0.70125
0.674897 0.345074 0.999747 0.68775
0.550855 0.319278 0.999883 0.76025
0.66961 0.415393 0.999843 0.699
0.629257 0.409875 0.999902 0.705
0.739467 0.620014 0.99955 0.83475
0.38506 0.619055 0.999473 0.72925
0.90971 0.872774 0.805539 0.80425
0.228291 0.983877 0.874366 0.615
1.08243 1.09756 0.763956 -111
0.489242 0.96691 0.76214 0.708
1.153 1.15254 0.712566 -111
0.578538 0.952557 0.697546 0.4915
1.13117 1.158 0.744736 -111
0.607873 0.907245 0.72022 0.755
1.09391 1.15298 0.745055 -111
0.574323 0.907495 0.717351 0.71825
0.691373 1.30425 0.0425954 -111
0.443428 1.32463 0.0383637 -111
0.69779 1.83166 0.00376836 -111
0.463679 1.86495 0.00254712 -111
0.68584 2.33137 0.000483829 -111
0.454417 2.35594 0.000241353 -111
0.681705 2.41024 0.000735364 -111
0.430657 2.4393 0.000474861 -111
0.708671 2.47169 0.00043432 -111
0.518769 2.4814 0.0003483 -111
camera1:
0.584815 0.261795 0.99922 0.6215
0.606597 0.209663 0.998954 0.62475
0.622763 0.210922 0.998848 0.62325
0.640165 0.213527 0.998799 0.62275
0.573521 0.210166 0.998964 0.61525
0.563238 0.211746 0.998749 0.608
0.550755 0.213917 0.998894 0.60725
0.679889 0.244034 0.998945 0.65075
0.54251 0.246565 0.998942 0.6295
0.616237 0.326228 0.999379 0.634
0.573864 0.322449 0.999208 0.6255
0.820149 0.578621 0.991616 0.69225
0.439337 0.55508 0.996713 0.785
0.931877 0.916829 0.798984 0.62725
0.262953 0.867177 0.799487 0.786
1.04891 1.22749 0.729595 -111
0.177945 1.08802 0.803577 -111
1.10355 1.31031 0.693283 -111
0.135692 1.16137 0.750798 -111
1.07511 1.31781 0.728422 -111
0.166453 1.1506 0.784755 -111
1.04287 1.29089 0.720068 -111
0.189169 1.13277 0.784229 -111
0.742453 1.2911 0.00870721 -111
0.467912 1.27734 0.0126483 -111
0.718286 1.86887 0.00365942 -111
0.460698 1.85712 0.00213391 -111
0.698233 2.39249 0.000206767 -111
0.442153 2.37245 9.62103e-05 -111
0.703506 2.46996 8.32438e-05 -111
0.430971 2.44853 0.000126916 -111
0.659226 2.54685 0.000200651 -111
0.485169 2.54342 0.000408133 -111
fused:
0.265165 -0.347038 1.78896 0.999868
nose real0:(424.501,171.83), cal0:(420.995,132.113)
nose real1:(374.282,125.662), cal1:(378.019,166.694)

0.263171 -0.393339 1.6789 0.999771
left eye (inner) real0:(430.1,148.042), cal0:(426.119,107.896)
left eye (inner) real1:(388.222,100.638), cal1:(391.912,142.564)

0.270393 -0.377833 1.62954 0.999765
left eye real0:(435.601,149.727), cal0:(431.634,109.35)
left eye real1:(398.568,101.242), cal1:(402.303,143.562)

0.272349 -0.359165 1.56962 0.999755
left eye (outer) real0:(440.095,151.369), cal0:(436.188,111.178)
left eye (outer) real1:(409.705,102.493), cal1:(413.447,144.746)

0.197157 -0.399467 1.68095 0.99982
right eye (inner) real0:(406.269,144.005), cal0:(402.411,105.877)
right eye (inner) real1:(367.053,100.88), cal1:(370.492,140.202)

0.165093 -0.393345 1.65542 0.999827
right eye real0:(395.639,143.052), cal0:(391.861,105.897)
right eye real1:(360.472,101.638), cal1:(363.801,139.764)

0.134972 -0.38973 1.64224 0.99983
right eye (outer) real0:(385.019,142.263), cal0:(381.324,106.073)
right eye (outer) real1:(352.483,102.68), cal1:(355.702,139.592)

0.217528 -0.273377 1.35378 0.999747
left ear real0:(431.934,165.635), cal0:(428.48,127.336)
left ear real1:(435.129,117.137), cal1:(438.758,157.221)

0.042542 -0.313034 1.46692 0.999883
right ear real0:(352.547,153.253), cal0:(349.371,120.449)
right ear real1:(347.206,118.351), cal1:(350.118,151.186)

0.259189 -0.238152 1.65899 0.999843
mouth (left) real0:(428.551,199.389), cal0:(425.807,162.424)
mouth (left) real1:(394.392,156.589), cal1:(398.009,194.639)

0.191533 -0.251179 1.69375 0.999902
mouth (right) real0:(402.725,196.74), cal0:(399.884,159.572)
mouth (right) real1:(367.273,154.775), cal1:(370.836,192.509)

0.269834 0.0588027 1.15016 0.99955
left shoulder real0:(473.259,297.607), cal0:(472.891,279.423)
left shoulder real1:(524.896,277.738), cal1:(527.014,296.877)

-0.18848 0.0280169 1.30712 0.999473
right shoulder real0:(246.439,297.146), cal0:(245.321,261.579)
right shoulder real1:(281.176,266.438), cal1:(284.658,298.856)

0.538575 0.387277 1.29503 0.805539
left elbow real0:(582.214,418.932), cal0:(581.793,428.421)
left elbow real1:(596.401,440.078), cal1:(595.077,429.899)

-0.410075 0.352726 1.34611 0.874366
right elbow real0:(146.106,472.261), cal0:(148.934,406.175)
right elbow real1:(168.29,416.245), cal1:(176.626,480.587)

0.840793 0.74815 1.41529 0.763956
left wrist real0:(692.758,526.829), cal0:(688.849,566.39)
left wrist real1:(671.301,589.193), cal1:(664.429,542.433)

-0.766319 8.59941 25.5031 0.803577
right wrist real0:(313.115,464.117), cal0:(313.896,451.344)
right wrist real1:(113.885,522.249), cal1:(115.233,532.219)

0.937627 0.834926 1.40778 0.712566
left pinky real0:(737.923,553.22), cal0:(732.076,605.129)
left pinky real1:(706.27,628.951), cal1:(697.2,569.024)

-806.04 33946.2 93509.8 0.750798
right pinky real0:(370.264,457.227), cal0:(326.77,466.868)
right pinky real1:(86.843,557.457), cal1:(117.023,548.889)

0.95173 0.882356 1.48055 0.744736
left index real0:(723.948,555.841), cal0:(718.133,606.864)
left index real1:(688.068,632.551), cal1:(679.3,574.784)

1852.82 32983.6 94886.5 0.784755
right index real0:(389.039,435.477), cal0:(343.679,457.607)
right index real1:(106.53,552.287), cal1:(136.221,534.417)

0.912551 0.872727 1.50862 0.745055
left thumb real0:(700.099,553.43), cal0:(695.344,596.363)
left thumb real1:(667.435,619.625), cal1:(660.005,570.334)

1476.62 26098.9 76597.3 0.784229
right thumb real0:(367.567,435.598), cal0:(343.529,453.47)
right thumb real1:(121.068,543.731), cal1:(135.839,529.789)

0.264382 0.896296 1.43398 0.0425954
left hip real0:(442.478,626.04), cal0:(442.71,624.337)
left hip real1:(475.17,619.729), cal1:(481.152,657.378)

-0.11811 0.954707 1.53117 0.0383637
right hip real0:(283.794,635.821), cal0:(285.607,623.42)
right hip real1:(299.463,613.121), cal1:(314.891,708.272)

0.36272 1.83524 1.81455 0.00376836
left knee real0:(446.586,879.197), cal0:(452.038,856.538)
left knee real1:(459.703,897.06), cal1:(463.74,917.893)

-0.0651436 1.90331 1.95644 0.00254712
right knee real0:(296.755,895.175), cal0:(311.944,833.361)
right knee real1:(294.847,891.416), cal1:(308.499,961.241)

0.374459 2.84442 1.99983 0.000483829
left ankle real0:(438.938,1119.06), cal0:(444.438,1103.5)
left ankle real1:(446.869,1148.4), cal1:(462.884,1216.78)

-0.0889658 2.72683 1.93734 0.000241353
right ankle real0:(290.827,1130.85), cal0:(304.36,1094.59)
right ankle real1:(282.978,1138.77), cal1:(323.111,1304.93)

0.324406 2.80167 1.85715 0.000735364
left heel real0:(436.291,1156.92), cal0:(436.889,1155.34)
left heel real1:(450.244,1185.58), cal1:(473.912,1282.79)

-0.136092 2.57502 1.71859 0.000474861
right heel real0:(275.621,1170.86), cal0:(284.375,1149.17)
right heel real1:(275.822,1175.3), cal1:(330.171,1390.05)

0.583389 4.15283 2.71776 0.00043432
left foot index real0:(453.55,1186.41), cal0:(460.907,1167.03)
left foot index real1:(421.904,1222.49), cal1:(439.459,1294.46)

0.176721 4.26862 3.03266 0.000408133
right foot index real0:(332.012,1191.07), cal0:(366.956,1094.62)
right foot index real1:(310.508,1220.84), cal1:(323.114,1273.94)

