camera0:
0.760026 0.220279 0.999726 0.55275
0.778032 0.163072 0.999616 0.54775
0.790054 0.170307 0.999579 0.54075
0.801218 0.178399 0.999512 0.541
0.734783 0.144811 0.999714 0.5635
0.714971 0.141399 0.999745 0.56325
0.69331 0.139158 0.999747 0.565
0.787088 0.208003 0.999513 0.5505
0.626984 0.170076 0.999875 0.599
0.76408 0.297565 0.999735 0.55425
0.712081 0.291736 0.999876 0.57325
0.78628 0.510554 0.995247 0.755
0.455077 0.535344 0.998704 0.63075
0.852891 0.729354 0.545557 0
0.477421 0.931183 0.899568 0.63275
0.975737 0.731414 0.557119 0.83475
0.784701 1.17802 0.760382 -111
1.02712 0.745531 0.536647 -111
0.857597 1.27187 0.741253 -111
1.04995 0.720916 0.563647 -111
0.875192 1.20509 0.758738 -111
1.01173 0.719936 0.568111 -111
0.844445 1.15994 0.755737 -111
0.732108 1.24122 0.162637 -111
0.513326 1.27179 0.177492 -111
0.765043 1.66343 0.0302353 -111
0.571018 1.77579 0.0483305 -111
0.778137 2.13534 0.00382485 -111
0.559991 2.27399 0.00577801 -111
0.758071 2.24523 0.00256467 -111
0.535599 2.36539 0.00500782 -111
0.853471 2.35049 0.0127475 -111
0.65942 2.44886 0.0100136 -111
camera1:
0.508775 0.177186 0.993244 0
0.535511 0.116771 0.991476 0
0.561391 0.119361 0.992088 0
0.590949 0.124458 0.991627 0.49
0.482646 0.120355 0.98902 0
0.464909 0.124115 0.989285 0
0.447359 0.128254 0.989988 0
0.650503 0.152762 0.991085 0.5475
0.451925 0.153031 0.990362 0
0.548616 0.254333 0.99312 0.493
0.495578 0.266813 0.991943 0
0.812065 0.489541 0.974971 0.62825
0.377958 0.486148 0.986295 0.67675
0.973535 0.830846 0.563194 0.6785
0.359851 0.8145 0.67286 0.692
0.999689 1.14157 0.34494 -111
0.387289 1.08782 0.636002 -111
1.02228 1.24643 0.316987 -111
0.37839 1.18119 0.590576 -111
0.977509 1.23132 0.352823 -111
0.397726 1.15318 0.618149 -111
0.959728 1.18837 0.345525 -111
0.41033 1.11775 0.616673 -111
0.751292 1.23021 0.023753 -111
0.457049 1.21724 0.0423536 -111
0.742403 1.86412 0.0515476 -111
0.476873 1.85355 0.044673 -111
0.735267 2.42356 0.0153811 -111
0.473879 2.40506 0.00927597 -111
0.75001 2.50885 0.0152697 -111
0.47079 2.48128 0.0125537 -111
0.680841 2.60505 0.0176304 -111
0.499219 2.61197 0.0119654 -111
fused:
1.09621 -1.27736 4.36755 0.999726
nose real0:(486.416,105.734), cal0:(482.734,72.9293)
nose real1:(325.616,85.0492), cal1:(328.611,120.566)

1.03339 -1.30625 3.83824 0.999616
left eye (inner) real0:(497.941,78.2745), cal0:(493.695,44.1669)
