camera0:
0.538635 0.287351 0.999433 0.698
0.540663 0.220299 0.99898 0.6875
0.548692 0.220189 0.998887 0.70875
0.555995 0.219648 0.998667 0.725
0.503505 0.221466 0.999289 0.6995
0.485079 0.223098 0.999407 0.7005
0.46644 0.224903 0.999416 0.69725
0.547176 0.231541 0.99877 0.70525
0.423724 0.244987 0.999797 0.71075
0.549371 0.342673 0.999653 0.7105
0.503331 0.345128 0.99987 0.699
0.629013 0.521816 0.997032 0.8675
0.304815 0.555566 0.999555 0
0.734099 0.846698 0.579452 0.85325
0.158858 0.71395 0.924642 1.896
0.840353 1.01665 0.394834 -111
0.294518 0.226286 0.7674 0
0.882479 1.08496 0.35617 -111
0.314787 0.12611 0.719739 0.49825
0.859965 1.06265 0.387964 -111
0.323286 0.102265 0.737317 0.49025
0.835257 1.04578 0.39378 -111
0.326542 0.139616 0.734349 0.49675
0.653686 1.27331 0.0421843 -111
0.390225 1.3141 0.0528451 -111
0.683169 1.84354 0.0026982 -111
0.44437 1.90236 0.00372025 -111
0.695215 2.39006 0.000355951 -111
0.449864 2.43889 0.000266233 -111
0.691961 2.46491 0.000363832 -111
0.432441 2.5148 0.00042969 -111
0.735179 2.55335 0.000696592 -111
0.552162 2.59726 0.000619572 -111
camera1:
0.458285 0.195071 0.99961 0.7095
0.484414 0.137097 0.999376 0.72425
0.502107 0.138576 0.999292 0.722
0.520798 0.140552 0.999356 0.7235
0.447509 0.135812 0.999373 0.71225
0.4372 0.135656 0.999238 0.73125
0.426427 0.135433 0.999361 0.73575
0.573812 0.17611 0.99939 0.77475
0.440372 0.170442 0.999396 0.69975
0.488755 0.256339 0.999724 0.71525
0.449531 0.255204 0.999662 0.7135
0.725263 0.547102 0.996709 0.767
0.351965 0.502178 0.998695 0.79725
0.841786 0.96361 0.795459 0.68225
0.0785501 0.668316 0.813641 2.75175
0.702408 1.23727 0.413343 -111
0.0861494 0.256052 0.719339 0
0.666145 1.32395 0.358476 -111
0.0504569 0.122304 0.646685 3.5265
0.616081 1.27885 0.404672 -111
0.083492 0.103827 0.672111 0
0.618062 1.25188 0.408293 -111
0.109266 0.140696 0.68302 0
0.690849 1.35106 0.0158127 -111
0.400966 1.35037 0.0283693 -111
0.669403 2.01533 0.00202666 -111
0.399796 2.01449 0.00125631 -111
0.665681 2.61736 0.000128871 -111
0.406445 2.60611 5.24548e-05 -111
0.680621 2.69774 6.49995e-05 -111
0.403292 2.68126 8.08361e-05 -111
0.611494 2.79425 9.35821e-05 -111
0.430515 2.80105 0.000183093 -111
fused:
0.0259551 -0.457197 1.82883 0.99961
nose real0:(344.726,137.929), cal0:(340.474,98.4534)
nose real1:(293.303,93.6341), cal1:(296.661,132.859)

0.0267362 -0.497272 1.66563 0.999376
left eye (inner) real0:(346.024,105.744), cal0:(341.591,69.2729)
left eye (inner) real1:(310.025,65.8067), cal1:(313.018,102.417)

0.0399398 -0.480159 1.61318 0.999292
left eye real0:(351.163,105.691), cal0:(346.822,69.8146)
left eye real1:(321.348,66.5164), cal1:(324.309,102.662)

0.0509332 -0.461435 1.55547 0.999356
left eye (outer) real0:(355.837,105.431), cal0:(351.62,70.4128)
left eye (outer) real1:(333.311,67.4652), cal1:(336.215,102.851)

-0.0395202 -0.497639 1.66897 0.999373
right eye (inner) real0:(322.243,106.304), cal0:(317.722,69.4996)
right eye (inner) real1:(286.406,65.1896), cal1:(289.374,101.65)

-0.0705186 -0.483164 1.62686 0.999407
right eye real0:(310.45,107.087), cal0:(305.907,70.2092)
right eye real1:(279.808,65.1148), cal1:(282.761,101.435)

-0.100405 -0.469513 1.5873 0.999416
right eye (outer) real0:(298.522,107.954), cal0:(293.947,70.9298)
right eye (outer) real1:(272.913,65.0079), cal1:(275.854,101.227)

0.0330832 -0.362418 1.31825 0.99939
left ear real0:(350.193,111.14), cal0:(347.025,83.4712)
left ear real1:(367.24,84.5326), cal1:(369.578,112.464)

-0.146482 -0.369803 1.364 0.999797
right ear real0:(271.183,117.594), cal0:(267.431,85.76)
right ear real1:(281.838,81.8121), cal1:(284.379,112.507)

0.046373 -0.350803 1.7293 0.999724
mouth (left) real0:(351.598,164.483), cal0:(348.058,126.782)
mouth (left) real1:(312.803,123.043), cal1:(316.151,160.446)

-0.0380318 -0.342893 1.69452 0.99987
mouth (right) real0:(322.132,165.662), cal0:(318.464,127.085)
mouth (right) real1:(287.7,122.498), cal1:(291.057,160.155)

0.135607 -0.00691962 1.15683 0.997032
left shoulder real0:(402.569,250.471), cal0:(402.371,245.102)
left shoulder real1:(464.168,262.609), cal1:(464.74,268.005)

-0.298959 -0.0335886 1.29737 0.999555
right shoulder real0:(195.081,266.671), cal0:(193.511,233.138)
right shoulder real1:(225.257,241.045), cal1:(228.315,270.753)

0.262387 0.355819 1.1546 0.795459
left elbow real0:(469.823,406.415), cal0:(468.473,433.906)
left elbow real1:(538.743,462.533), cal1:(536.838,448.042)

-0.635913 0.141402 1.65496 0.924642
right elbow real0:(101.669,342.696), cal0:(101.107,300.046)
right elbow real1:(50.2721,320.792), cal1:(55.2889,365.281)

0.960477 1.34418 2.85715 0.413343
left wrist real0:(537.826,487.991), cal0:(533.905,531.439)
left wrist real1:(449.541,593.891), cal1:(443.908,554.845)

-0.707746 -0.738362 2.93769 0.7674
right wrist real0:(188.492,108.617), cal0:(187.212,97.6444)
right wrist real1:(55.1356,122.905), cal1:(56.0675,134.114)

2.02982 2.82553 5.3462 0.358476
