camera0:
0.616238 0.324647 0.998925 0.88625
0.638068 0.279936 0.998412 0.899
0.648465 0.282597 0.998147 0.93275
0.658161 0.285729 0.99747 0.93575
0.600556 0.275566 0.999127 0.91
0.586085 0.27527 0.999344 0.91125
0.57285 0.275 0.999327 0.9065
0.660705 0.311312 0.997428 0.93
0.545798 0.299689 0.999657 0.91275
0.629061 0.375968 0.998544 0.88375
0.581924 0.373085 0.999514 0.89075
0.72286 0.599031 0.979352 0
0.419729 0.552062 0.994505 0.80525
0.813906 0.953289 0.44593 0.836
0.221304 0.882129 0.925212 0.59825
0.854772 0.721445 0.600749 0.73725
0.467396 0.745444 0.819297 0.5615
0.872907 0.670582 0.569699 0.7325
0.54136 0.694874 0.774981 0.8045
0.867361 0.625034 0.582249 0.709
0.56827 0.610432 0.795653 0.574
0.84344 0.650347 0.588594 0.74725
0.553038 0.645888 0.780586 0.581
0.711076 1.2617 0.106315 -111
0.463301 1.26759 0.117555 -111
0.713451 1.83547 0.0228828 -111
0.476991 1.84023 0.0243246 -111
0.711759 2.3783 0.00235824 -111
0.483466 2.37098 0.00270269 -111
0.703927 2.44276 0.00163414 -111
0.465825 2.4325 0.00293121 -111
0.698686 2.54428 0.00695786 -111
0.543306 2.53137 0.00585395 -111
camera1:
0.731225 0.324296 0.996175 0.8045
0.766769 0.277379 0.994737 0.8155
0.786626 0.282832 0.995025 0.8435
0.791601 0.288575 0.994512 0.86575
0.717315 0.257496 0.994312 0.803
0.702087 0.249269 0.994605 0.8
0.686786 0.240677 0.994776 0.7995
0.788055 0.313941 0.994729 0.87075
0.655544 0.241909 0.995331 0.82625
0.745363 0.374447 0.997003 0.851
0.697041 0.355083 0.996974 0.8005
0.838264 0.609426 0.985864 0.80675
0.478878 0.495995 0.991918 0.6025
0.874575 0.979992 0.643298 0
0.257137 0.745919 0.686178 0.7405
0.844748 0.791831 0.562046 0.639
0.395439 0.580491 0.634185 0.651
0.814184 0.718537 0.530385 0.5715
0.427218 0.531789 0.590122 0.6345
0.81862 0.683667 0.556982 0.558
0.45297 0.493094 0.621885 0.806
0.820852 0.700385 0.53783 0.5965
0.45372 0.520997 0.61446 0.63625
0.752435 1.28822 0.0428515 -111
0.505214 1.27567 0.051168 -111
0.73093 1.89803 0.050432 -111
0.49022 1.85053 0.0400028 -111
0.724321 2.45717 0.0120604 -111
0.492502 2.42347 0.00941748 -111
0.721027 2.52922 0.0107792 -111
0.47689 2.49887 0.0115091 -111
0.708331 2.61862 0.0119703 -111
0.536828 2.58171 0.0103985 -111
fused:
0.109768 -0.186615 1.07286 0.998925
nose real0:(394.392,155.831), cal0:(393.414,144.161)
nose real1:(467.984,155.662), cal1:(469.099,167.733)

0.128422 -0.215432 1.02468 0.998412
