camera0:
0.606423 0.257862 0.999656 0.72725
0.605318 0.202828 0.999387 0.723
0.611817 0.204441 0.999338 0.72525
0.618405 0.205287 0.999215 0.74325
0.571874 0.197023 0.999565 0.73875
0.555173 0.19561 0.999637 0.7355
0.535967 0.19333 0.999635 0.7365
0.597539 0.225828 0.99926 0.717
0.482354 0.21805 0.999858 0.76375
0.603867 0.313452 0.999765 0.7275
0.571463 0.312746 0.999904 0.727
0.648876 0.511622 0.998028 0.91475
0.35134 0.496272 0.999642 0.7115
0.687415 0.871727 0.512584 0.90525
0.151809 0.551934 0.893837 0
0.746884 0.941786 0.343414 0.821
0.255865 0.119183 0.692389 0
0.78156 0.985706 0.313607 0.7075
0.286933 -0.0214144 0.671 -111
0.775595 0.953814 0.346739 0.8415
0.308951 -0.034334 0.690681 -111
0.755812 0.939658 0.354582 0.82275
0.285327 0.0380842 0.691471 1.81025
0.658068 1.23953 0.107365 -111
0.429052 1.25811 0.134648 -111
0.673386 1.81077 0.015853 -111
0.47183 1.85714 0.0273522 -111
0.67805 2.34993 0.00124472 -111
0.465812 2.41039 0.00116152 -111
0.662252 2.42361 0.000976424 -111
0.432673 2.49446 0.00158474 -111
0.746059 2.50194 0.00225896 -111
0.559682 2.55027 0.00133464 -111
camera1:
0.547382 0.200606 0.999487 0.6935
0.57867 0.136896 0.999112 0.7045
0.596767 0.139096 0.999169 0.702
0.615873 0.142522 0.999064 0.70375
0.532554 0.136099 0.999238 0
0.516718 0.136751 0.999295 0.71775
0.499821 0.137875 0.999346 0
0.652318 0.177683 0.998907 0.729
0.48371 0.161875 0.999478 0.7535
0.575939 0.265694 0.999508 0.697
0.522494 0.259848 0.999663 0.96675
0.742078 0.524307 0.994895 0.79175
0.365152 0.450847 0.998987 0.81525
0.85181 0.974268 0.555404 0.72125
0.0570125 0.51598 0.84557 0.6795
0.904267 0.832885 0.378893 1.25125
0.177821 0.143243 0.705267 0
0.930385 0.776327 0.353921 1.1805
0.194755 0.0314911 0.644263 0
0.924958 0.722449 0.395777 1.195
0.239734 0.0296236 0.674297 2.28175
0.900566 0.727587 0.399598 1.20775
0.241417 0.0821197 0.673143 0.67425
0.687598 1.19148 0.020215 -111
0.394067 1.17906 0.0322078 -111
0.655355 1.8055 0.00369443 -111
0.383826 1.81445 0.00239192 -111
0.623237 2.40888 0.000380681 -111
0.357105 2.40018 0.000135493 -111
0.630453 2.49249 0.000347822 -111
0.347007 2.48155 0.000237261 -111
0.571153 2.58079 0.000395598 -111
0.367073 2.57167 0.000367556 -111
fused:
0.148396 -0.436249 1.68612 0.999656
nose real0:(388.111,123.774), cal0:(384.821,93.2039)
nose real1:(350.324,96.2911), cal1:(353.009,127.573)

0.128608 -0.456659 1.4974 0.999387
left eye (inner) real0:(387.404,97.3573), cal0:(383.546,65.4155)
left eye (inner) real1:(370.349,65.7103), cal1:(373.055,98.7115)

0.134174 -0.437405 1.44373 0.999338
left eye real0:(391.563,98.1315), cal0:(387.781,66.617)
left eye real1:(381.931,66.7661), cal1:(384.615,99.4187)

0.139272 -0.418109 1.3902 0.999215
left eye (outer) real0:(395.779,98.5376), cal0:(392.133,67.9481)
left eye (outer) real1:(394.158,68.4104), cal1:(396.779,100.204)

0.0792034 -0.484222 1.57263 0.999565
right eye (inner) real0:(365.999,94.571), cal0:(362.205,63.6499)
right eye (inner) real1:(340.835,65.3276), cal1:(343.406,96.8737)

0.0514402 -0.484971 1.57463 0.999637
right eye real0:(355.311,93.8927), cal0:(351.574,63.5986)
right eye real1:(330.7,65.6404), cal1:(333.198,96.3627)

0.0194301 -0.483649 1.56965 0.999635
right eye (outer) real0:(343.019,92.7983), cal0:(339.385,63.5175)
right eye (outer) real1:(319.885,66.1801), cal1:(322.277,95.6706)

0.0959644 -0.333718 1.21079 0.99926
left ear real0:(382.425,108.397), cal0:(379.563,83.0533)
left ear real1:(417.484,85.2876), cal1:(419.687,111.471)

-0.062949 -0.406988 1.42097 0.999858
right ear real0:(308.707,104.664), cal0:(305.334,76.5658)
right ear real1:(309.574,77.6999), cal1:(311.854,105.437)

0.133809 -0.323098 1.5469 0.999765
mouth (left) real0:(386.475,150.457), cal0:(383.915,123.17)
mouth (left) real1:(368.601,127.533), cal1:(371.087,155.288)

0.085904 -0.354197 1.66536 0.999904
mouth (right) real0:(365.736,150.118), cal0:(362.937,120.876)
mouth (right) real1:(334.396,124.727), cal1:(337.013,154.083)

0.159201 -0.0213496 1.15215 0.998028
left shoulder real0:(415.281,245.578), cal0:(414.96,237.561)
left shoulder real1:(474.93,251.667), cal1:(475.788,259.846)

-0.25661 -0.0956623 1.41617 0.999642
right shoulder real0:(224.858,238.21), cal0:(223.089,208.1)
right shoulder real1:(233.697,216.407), cal1:(236.412,243.694)

0.184787 0.325238 1.03714 0.555404
left elbow real0:(439.945,418.429), cal0:(438.986,437.161)
left elbow real1:(545.159,467.648), cal1:(543.093,452.016)

-0.664794 -0.0538212 1.688 0.893837
right elbow real0:(97.1574,264.928), cal0:(95.3465,229.535)
right elbow real1:(36.488,247.67), cal1:(39.7926,280.166)

0.246633 0.285169 1.0049 0.378893
left wrist real0:(478.006,452.057), cal0:(479.394,419.244)
left wrist real1:(578.731,399.785), cal1:(582.25,426.971)

-0.481803 -0.563263 1.71188 0.705267
right wrist real0:(163.753,57.2078), cal0:(162.865,50.9533)
right wrist real1:(113.806,68.7566), cal1:(114.222,74.2212)

0.283137 0.275908 0.997202 0.353921
left pinky real0:(500.199,473.139), cal0:(502.524,414.979)
left pinky real1:(595.447,372.637), cal1:(601.46,419.356)

-0.446524 -0.774746 1.81338 0.671
right pinky real0:(183.637,-10.2789), cal0:(184.016,-8.06774)
right pinky real1:(124.643,15.1157), cal1:(124.496,12.8867)

0.274047 0.237035 0.989414 0.395777
left index real0:(496.381,457.831), cal0:(498.347,392.676)
left index real1:(591.973,346.775), cal1:(598.429,398.124)

-0.379491 -0.740706 1.7088 0.690681
