camera0:
0.54257 0.380268 0.999982 0.84375
0.558874 0.33576 0.999974 0.8455
0.571138 0.336528 0.999968 0.85575
0.583894 0.337553 0.999974 0.867
0.520641 0.33487 0.999979 0.85425
0.505836 0.336119 0.999972 0.8505
0.491947 0.338011 0.999978 0.85475
0.597001 0.362641 0.999967 0.87525
0.464661 0.36487 0.999987 0.87925
0.566169 0.437317 0.999986 0.839
0.519995 0.437894 0.999992 0.84925
0.712775 0.639 0.999821 0.9265
0.375463 0.665018 0.999867 0.82625
0.818956 0.932463 0.77998 0.8785
0.31868 0.988763 0.682207 0.7495
0.898484 1.18861 0.584973 -111
0.312111 1.29334 0.314721 -111
0.936237 1.26085 0.483291 -111
0.291851 1.37965 0.310366 -111
0.89938 1.26147 0.543233 -111
0.322905 1.37171 0.395469 -111
0.878989 1.23738 0.552102 -111
0.33794 1.34057 0.432439 -111
0.698103 1.28374 0.00962573 -111
0.46846 1.31478 0.00891735 -111
0.713214 1.78479 0.000877739 -111
0.497099 1.81951 0.000414177 -111
0.724527 2.23146 2.47202e-05 -111
0.518282 2.2591 6.6826e-06 -111
0.7294 2.30381 2.74081e-05 -111
0.514499 2.33107 1.05733e-05 -111
0.718561 2.3719 8.40034e-05 -111
0.566532 2.3972 3.16952e-05 -111
camera1:
0.600712 0.325346 0.999916 0.78775
0.622372 0.281853 0.999826 0.80925
0.63958 0.282511 0.999731 0.809
0.655356 0.284318 0.999851 0.8065
0.583055 0.283352 0.999807 0.82125
0.572834 0.285109 0.999682 0.83125
0.564085 0.287521 0.999797 0.83475
0.692417 0.309929 0.999803 0.81925
0.562882 0.320661 0.999714 0.8315
0.637664 0.389861 0.999971 0.801
0.587656 0.388331 0.999958 0.80325
0.815985 0.642323 0.999738 0.78525
0.475504 0.6153 0.99963 0.88975
0.894421 0.963911 0.916224 0.7015
0.375968 0.923733 0.81322 0.88725
0.921472 1.24196 0.186526 -111
0.356879 1.23508 0.255978 -111
0.947815 1.32609 0.128731 -111
0.327666 1.31516 0.198492 -111
0.909725 1.3264 0.191565 -111
0.35614 1.30907 0.2642 -111
0.89314 1.29984 0.256784 -111
0.376505 1.28496 0.319084 -111
0.73421 1.22519 0.0117454 -111
0.517073 1.22375 0.0134557 -111
0.720616 1.68147 0.000366734 -111
0.517018 1.67758 0.000325202 -111
0.702303 2.07515 7.65479e-06 -111
0.508249 2.06132 4.78914e-06 -111
0.70744 2.14367 9.27707e-06 -111
0.502352 2.12817 1.38763e-05 -111
0.664234 2.217 8.32128e-06 -111
0.539584 2.21145 2.5823e-05 -111
fused:
0.0272988 -0.193177 1.24798 0.999982
nose real0:(347.245,182.528), cal0:(345.089,155.67)
nose real1:(384.456,156.166), cal1:(386.944,182.825)

0.0474229 -0.230699 1.21865 0.999974
left eye (inner) real0:(357.68,161.165), cal0:(355.326,134.926)
left eye (inner) real1:(398.318,135.29), cal1:(400.709,161.655)

0.0624617 -0.226131 1.20043 0.999968
left eye real0:(365.528,161.533), cal0:(363.207,135.486)
left eye real1:(409.331,135.605), cal1:(411.721,161.911)

0.07805 -0.222107 1.18788 0.999974
left eye (outer) real0:(373.692,162.026), cal0:(371.421,136.326)
left eye (outer) real1:(419.428,136.473), cal1:(421.802,162.546)

-0.00223041 -0.233389 1.23205 0.999979
right eye (inner) real0:(333.21,160.738), cal0:(330.86,134.851)
right eye (inner) real1:(373.155,136.009), cal1:(375.473,161.651)

-0.0214474 -0.229828 1.22172 0.999972
right eye real0:(323.735,161.337), cal0:(321.402,135.641)
right eye real1:(366.614,136.852), cal1:(368.902,162.174)

-0.0390884 -0.225313 1.20964 0.999978
right eye (outer) real0:(314.846,162.246), cal0:(312.535,136.754)
right eye (outer) real1:(361.014,138.01), cal1:(363.273,162.997)

0.0899169 -0.185592 1.12285 0.999967
left ear real0:(382.08,174.068), cal0:(380.057,149.362)
left ear real1:(443.147,148.766), cal1:(445.483,173.921)

-0.0698989 -0.185689 1.1489 0.999987
right ear real0:(297.383,175.138), cal0:(295.398,151.564)
right ear real1:(360.244,153.917), cal1:(362.35,176.749)

0.0582005 -0.128076 1.21468 0.999986
mouth (left) real0:(362.348,209.912), cal0:(360.733,185.329)
mouth (left) real1:(408.105,187.133), cal1:(410.489,211.582)

-0.00182516 -0.132463 1.23672 0.999992
mouth (right) real0:(332.797,210.189), cal0:(331.061,184.326)
mouth (right) real1:(376.1,186.399), cal1:(378.554,211.674)

0.23082 0.0936173 1.11703 0.999821
left shoulder real0:(456.176,306.72), cal0:(456.088,299.065)
left shoulder real1:(522.23,308.315), cal1:(523.117,316.142)

-0.182288 0.0756485 1.18704 0.999867
right shoulder real0:(240.296,319.209), cal0:(239.691,286.997)
right shoulder real1:(304.323,295.344), cal1:(307.545,324.344)

0.383426 0.407126 1.20032 0.916224
left elbow real0:(524.132,447.582), cal0:(523.854,452.54)
left elbow real1:(572.429,462.677), cal1:(571.94,459.017)

-0.280626 0.371993 1.34608 0.81322
right elbow real0:(203.955,474.606), cal0:(206.703,414.781)
right elbow real1:(240.619,443.392), cal1:(245.261,478.95)

0.5696 0.760467 1.40926 0.584973
left wrist real0:(575.03,570.535), cal0:(574.767,573.002)
left wrist real1:(589.742,596.143), cal1:(586.075,571.579)

-0.298755 0.752605 1.43213 0.314721
right wrist real0:(199.751,620.802), cal0:(206.624,564.523)
right wrist real1:(228.403,592.838), cal1:(238.982,661.373)

0.645578 0.867887 1.45289 0.483291
left pinky real0:(599.192,605.206), cal0:(598.892,607.697)
left pinky real1:(606.601,636.524), cal1:(601.117,600.82)

-0.331622 0.875505 1.4451 0.310366
right pinky real0:(186.785,662.233), cal0:(194.085,612.8)
right pinky real1:(209.706,631.276), cal1:(225.163,726.328)

0.606033 0.897401 1.49687 0.543233
left index real0:(575.603,605.507), cal0:(575.177,608.999)
left index real1:(582.224,636.673), cal1:(577.886,608.532)

-0.291074 0.888005 1.47916 0.395469
right index real0:(206.659,658.419), cal0:(213.728,609.496)
right index real1:(227.93,628.355), cal1:(242.059,715.798)

0.569473 0.866471 1.48729 0.552102
left thumb real0:(562.553,593.942), cal0:(561.976,598.822)
left thumb real1:(571.609,623.921), cal1:(568.168,601.426)

-0.266778 0.843539 1.47282 0.432439
right thumb real0:(216.282,643.476), cal0:(223.129,592.905)
right thumb real1:(240.963,616.782), cal1:(252.857,691.757)

0.298842 0.833564 1.50938 0.0117454
left hip real0:(446.786,616.194), cal0:(450.893,580.596)
left hip real1:(469.894,588.089), cal1:(473.309,610.513)

-0.0592112 0.765456 1.51697 0.0134557
right hip real0:(299.814,631.093), cal0:(308.499,551.952)
right hip real1:(330.927,587.402), cal1:(335.449,617.452)

0.371565 1.70814 1.73759 0.000877739
left knee real0:(456.457,856.697), cal0:(460.415,839.498)
left knee real1:(461.194,807.107), cal1:(477.624,893.409)

0.00875059 1.62129 1.77102 0.000414177
right knee real0:(318.143,873.363), cal0:(334.916,798.872)
right knee real1:(330.892,805.237), cal1:(349.474,903.739)

0.454196 2.66562 1.9888 2.47202e-05
left ankle real0:(463.697,1071.1), cal0:(469.149,1054.21)
left ankle real1:(449.474,996.071), cal1:(482.005,1141.62)

0.103711 2.65819 2.15552 6.6826e-06
right ankle real0:(331.701,1084.37), cal0:(360.853,989.833)
right ankle real1:(325.28,989.436), cal1:(356.626,1132.63)

0.47719 2.8148 2.02218 2.74081e-05
left heel real0:(466.816,1105.83), cal0:(473.715,1085.25)
left heel real1:(452.762,1028.96), cal1:(486.407,1176.38)

0.189536 3.1475 2.66125 1.38763e-05
right heel real0:(329.279,1118.92), cal0:(374.735,959.492)
right heel real1:(321.505,1021.52), cal1:(337.178,1092.92)

0.462105 3.18465 2.15666 8.40034e-05
left foot index real0:(459.879,1138.51), cal0:(460.673,1136.15)
left foot index real1:(425.11,1064.16), cal1:(468.94,1248.75)

0.273341 3.36848 2.54227 3.16952e-05
right foot index real0:(362.58,1150.66), cal0:(396.541,1045)
right foot index real1:(345.334,1061.5), cal1:(373.297,1184.53)

