camera0:
0.844372 0.217834 0.998539 0.5805
0.857404 0.158384 0.997842 0.5745
0.866529 0.165906 0.99748 0.58925
0.874835 0.172846 0.996561 0.60175
0.817629 0.140728 0.998813 0.59475
0.798113 0.136816 0.99911 0.59825
0.777261 0.133681 0.999086 0.59425
0.858799 0.207512 0.996504 0.57075
0.714403 0.15884 0.999533 0.6135
0.843169 0.303907 0.998024 0.58025
0.794294 0.293812 0.999339 0.58475
0.858293 0.538979 0.972451 0.75825
0.511602 0.502144 0.992569 0.604
0.947906 0.771775 0.410463 0.71375
0.32474 0.948004 0.911114 0
0.97009 0.831854 0.491572 0.7195
0.520968 1.13262 0.769002 -111
0.998763 0.892243 0.455901 0
0.587361 1.23748 0.719805 -111
0.940224 0.854488 0.471844 0.7295
0.623372 1.17005 0.744049 -111
0.937476 0.838902 0.481773 0.7355
0.598415 1.13466 0.727787 -111
0.801692 1.3043 0.0928044 -111
0.525809 1.30954 0.101477 -111
0.788164 1.90008 0.0304542 -111
0.542275 1.94128 0.0324658 -111
0.7703 2.46217 0.00315277 -111
0.527643 2.49109 0.00367115 -111
0.748731 2.55362 0.00218161 -111
0.488791 2.58262 0.00396012 -111
0.835047 2.6236 0.00928443 -111
0.647044 2.64241 0.00784514 -111
camera1:
0.569143 0.171136 0.995401 0.50375
0.60767 0.0964069 0.993543 0.50325
0.630065 0.103158 0.994036 0.5075
0.657033 0.111742 0.993373 0.505
0.547773 0.0899019 0.992856 0.5305
0.533854 0.093747 0.993225 0.53775
0.518715 0.0968097 0.993388 0.5455
0.705602 0.159906 0.993766 0.516
0.511052 0.143931 0.99408 0.553
0.62002 0.26425 0.996321 0.50725
0.546766 0.26061 0.996101 0.52425
0.839077 0.499529 0.982851 0.609
0.392431 0.487742 0.990477 0.64425
0.962007 0.952201 0.676122 0
0.185511 0.81176 0.654879 0.61425
0.872918 1.09836 0.546144 -111
0.0507054 0.923733 0.606806 0
0.849879 1.17532 0.508064 -111
0.00363123 0.971686 0.563026 0
0.805592 1.11605 0.532898 -111
0.0233786 0.935802 0.591141 0
0.802051 1.0863 0.517165 -111
0.0537671 0.926211 0.585919 0
0.754541 1.31965 0.0484764 -111
0.441757 1.28826 0.0599862 -111
0.685386 1.97259 0.0599042 -111
0.400842 1.9322 0.0501249 -111
0.62716 2.59019 0.0162594 -111
0.377966 2.56267 0.0126894 -111
0.65762 2.68656 0.0146466 -111
0.370712 2.665 0.0155392 -111
0.533105 2.78614 0.016164 -111
0.382588 2.75989 0.0138431 -111
fused:
1.68016 -1.46565 4.93264 0.998539
nose real0:(540.398,104.56), cal0:(536.581,70.1241)
nose real1:(364.251,82.1451), cal1:(367.479,120.234)

1.27947 -1.27381 3.62581 0.997842
left eye (inner) real0:(548.738,76.0242), cal0:(543.944,37.5603)
left eye (inner) real1:(388.909,46.2753), cal1:(392.409,89.5389)

1.17818 -1.11987 3.2476 0.99748
left eye real0:(554.578,79.6351), cal0:(549.897,41.4599)
left eye real1:(403.242,49.5157), cal1:(406.745,92.5251)

1.05782 -0.959973 2.84376 0.996561
left eye (outer) real0:(559.894,82.9662), cal0:(555.42,45.821)
left eye (outer) real1:(420.501,53.6362), cal1:(423.946,95.6087)

1.42639 -1.66316 4.59168 0.998813
right eye (inner) real0:(523.283,67.5496), cal0:(518.573,31.0123)
right eye (inner) real1:(350.575,43.1529), cal1:(353.817,83.8215)

1.30298 -1.62521 4.48924 0.99911
right eye real0:(510.792,65.6718), cal0:(506.317,31.1256)
right eye real1:(341.666,44.9985), cal1:(344.706,83.2059)

1.17578 -1.585 4.38147 0.999086
