camera0:
0.571049 0.414636 0.99898 0.8835
0.591759 0.368811 0.99845 0.85425
0.606352 0.370623 0.998215 0.857
0.619332 0.372422 0.997588 0.86275
0.555788 0.368646 0.999113 0.86975
0.547103 0.369478 0.999317 0.87525
0.538774 0.369874 0.999314 0.88125
0.640417 0.399754 0.997563 0.60675
0.521316 0.380859 0.999651 0.89975
0.600017 0.472849 0.998624 0.60225
0.557215 0.470187 0.99953 0.63175
0.733558 0.643731 0.981269 0
0.408532 0.604999 0.995024 0.76575
0.838127 0.944807 0.481969 0.818
0.23824 0.865987 0.931767 0.64675
0.783315 0.709048 0.632734 0.76825
0.472961 0.575612 0.835732 0.82525
0.790077 0.649387 0.597758 0.743
0.557577 0.480967 0.791235 0.61675
0.771819 0.593351 0.608528 0.759
0.572217 0.455529 0.809407 0.61325
0.764819 0.631395 0.613259 0.75725
0.556415 0.483833 0.795552 0.61625
0.703283 1.33908 0.0966094 -111
0.445102 1.34819 0.107211 -111
0.704228 1.92935 0.0208743 -111
0.472669 1.94306 0.0221705 -111
0.709044 2.46997 0.00216038 -111
0.485326 2.47862 0.00244034 -111
0.706991 2.53893 0.00149163 -111
0.477544 2.54552 0.00265213 -111
0.687228 2.64371 0.00629745 -111
0.538961 2.65164 0.00529888 -111
camera1:
0.679122 0.318324 0.996481 0.78425
0.713839 0.268691 0.995108 0.797
0.727174 0.274084 0.995369 0.80025
0.738803 0.279995 0.994889 0.81025
0.676404 0.251947 0.994762 0.79
0.66407 0.246299 0.995043 0.789
0.65064 0.241658 0.995215 0.7925
0.75771 0.305506 0.994994 0.84325
0.641211 0.253128 0.995734 0
0.697933 0.372622 0.99719 0.82225
0.651746 0.353957 0.997219 0.81525
0.824454 0.580632 0.986994 0.81025
0.483928 0.480302 0.992703 0.65375
0.869218 0.954404 0.670301 0.62925
0.256244 0.75441 0.716768 0.6875
0.838137 0.74 0.602779 0.76575
0.404892 0.527858 0.670296 0.633
0.818154 0.679355 0.571827 0.778
0.443698 0.440835 0.629591 0.65475
0.826642 0.624518 0.595321 0.79775
0.482985 0.407664 0.657972 0.6665
0.818578 0.652612 0.577419 0.7855
0.476468 0.440231 0.651386 0.6865
0.746467 1.26487 0.0507697 -111
0.487028 1.24347 0.0664539 -111
0.731469 1.85118 0.0456019 -111
0.486648 1.82249 0.0362875 -111
0.720796 2.39097 0.010869 -111
0.489745 2.36121 0.00849205 -111
0.72032 2.45724 0.00971032 -111
0.471292 2.42741 0.01038 -111
0.700644 2.55491 0.0107861 -111
0.526995 2.5229 0.00938658 -111
fused:
0.0564699 -0.154392 1.0982 0.99898
nose real0:(365.471,199.025), cal0:(362.84,164.206)
nose real1:(434.638,152.795), cal1:(437.967,187.962)

0.0765097 -0.186436 1.04991 0.99845
left eye (inner) real0:(378.726,177.029), cal0:(375.727,141.978)
left eye (inner) real1:(456.857,128.972), cal1:(460.163,164.963)

0.0929513 -0.183106 1.04886 0.998215
left eye real0:(388.065,177.899), cal0:(385.188,143.779)
left eye real1:(465.392,131.56), cal1:(468.634,166.731)

0.107637 -0.179678 1.04844 0.997588
left eye (outer) real0:(396.372,178.763), cal0:(393.625,145.702)
left eye (outer) real1:(472.834,134.398), cal1:(476,168.61)

0.0357948 -0.195917 1.06045 0.999113
right eye (inner) real0:(355.704,176.95), cal0:(352.226,137.666)
right eye (inner) real1:(432.898,120.935), cal1:(436.531,160.85)

0.0258788 -0.199987 1.06981 0.999317
right eye real0:(350.146,177.35), cal0:(346.48,136.351)
right eye real1:(425.005,118.223), cal1:(428.773,159.739)

0.0162937 -0.204612 1.08272 0.999314
right eye (outer) real0:(344.816,177.539), cal0:(340.989,135.123)
right eye (outer) real1:(416.409,115.996), cal1:(420.283,158.791)

0.131689 -0.157187 1.04958 0.997563
left ear real0:(409.867,191.882), cal0:(407.325,158.692)
left ear real1:(484.935,146.643), cal1:(488.189,181.125)

-0.00361225 -0.192548 1.07011 0.999651
right ear real0:(333.642,182.813), cal0:(329.92,140.56)
right ear real1:(410.375,121.501), cal1:(414.23,163.805)

0.0932509 -0.107438 1.12406 0.998624
mouth (left) real0:(384.011,226.968), cal0:(381.787,191.255)
mouth (left) real1:(446.677,178.858), cal1:(450.232,214.953)

0.041827 -0.120317 1.14157 0.99953
mouth (right) real0:(356.618,225.69), cal0:(353.96,185.355)
mouth (right) real1:(417.117,169.9), cal1:(421.038,210.132)

0.256772 0.0692377 1.12498 0.986994
left shoulder real0:(469.477,308.991), cal0:(469.07,285.685)
left shoulder real1:(527.651,278.703), cal1:(530.304,302.496)

-0.148415 -0.0131954 1.23067 0.995024
right shoulder real0:(261.46,290.4), cal0:(259.498,242.253)
right shoulder real1:(309.714,230.545), cal1:(314.38,275.118)

0.455906 0.451503 1.33886 0.670301
left elbow real0:(536.401,453.507), cal0:(536.519,451.367)
left elbow real1:(556.299,458.114), cal1:(556.45,459.245)

-0.410163 0.269181 1.38127 0.931767
right elbow real0:(152.474,415.674), cal0:(153.553,365.817)
right elbow real1:(163.996,362.117), cal1:(172.565,431.699)

0.349587 0.189425 1.23998 0.632734
left wrist real0:(501.322,340.343), cal0:(501.321,340.506)
left wrist real1:(536.407,355.2), cal1:(536.385,355.014)

-0.094327 0.00511125 1.87734 0.835732
right wrist real0:(302.695,276.294), cal0:(301.763,250.333)
right wrist real1:(259.131,253.372), cal1:(263.136,290.989)

0.379909 0.135016 1.31401 0.597758
left pinky real0:(505.649,311.706), cal0:(505.642,310.449)
left pinky real1:(523.618,326.09), cal1:(523.783,327.521)

0.0873654 -0.150118 2.22001 0.791235
right pinky real0:(356.849,230.864), cal0:(355.59,208.058)
right pinky real1:(283.967,211.601), cal1:(287.58,246.579)

0.329134 0.0709373 1.22061 0.608528
left index real0:(493.964,284.809), cal0:(493.943,283.624)
left index real1:(529.051,299.769), cal1:(529.195,301.062)

0.108669 -0.178319 1.9894 0.809407
right index real0:(366.219,218.654), cal0:(364.764,194.828)
right index real1:(309.11,195.679), cal1:(312.645,231.063)

0.323821 0.105026 1.23517 0.613259
left thumb real0:(489.484,303.07), cal0:(489.448,299.799)
left thumb real1:(523.89,313.254), cal1:(524.324,317.082)

0.0737614 -0.128447 1.93691 0.795552
right thumb real0:(356.106,232.24), cal0:(354.826,208.842)
right thumb real1:(304.939,211.311), cal1:(308.384,245.251)

0.291951 0.919263 1.45864 0.0966094
left hip real0:(450.101,642.758), cal0:(452.192,627.45)
left hip real1:(477.739,607.135), cal1:(485.922,658.581)

-0.102645 0.884693 1.48552 0.107211
right hip real0:(284.865,647.134), cal0:(290.437,606.61)
right hip real1:(311.698,596.866), cal1:(325.84,685.63)

0.43002 1.8854 1.88934 0.0456019
left knee real0:(450.706,926.088), cal0:(468.684,848.429)
left knee real1:(468.14,888.566), cal1:(470.875,902.681)

-0.000101307 1.88946 2.0526 0.0362875
right knee real0:(302.508,932.668), cal0:(331.918,801.917)
right knee real1:(311.455,874.796), cal1:(318.969,914.094)

0.697222 3.57275 2.63209 0.010869
left ankle real0:(453.788,1185.58), cal0:(491.086,1064.46)
left ankle real1:(461.309,1147.66), cal1:(462.32,1149.73)

0.184867 3.75696 3.03159 0.00849205
right ankle real0:(310.608,1189.74), cal0:(368.583,993.482)
right ankle real1:(313.437,1133.38), cal1:(316.828,1142.94)

0.732426 3.82488 2.73307 0.00971032
left heel real0:(452.474,1218.69), cal0:(492.945,1089.77)
left heel real1:(461.005,1179.48), cal1:(461.736,1179.58)

0.202916 4.3109 3.38954 0.01038
right heel real0:(305.628,1221.85), cal0:(367.913,1013.05)
right heel real1:(301.627,1165.15), cal1:(304.985,1171.02)

0.682139 4.09898 2.73958 0.0107861
left foot index real0:(439.826,1268.98), cal0:(481.535,1147.9)
left foot index real1:(448.412,1226.36), cal1:(456.281,1256.86)

0.40713 4.82078 3.43058 0.00938658
right foot index real0:(344.935,1272.79), cal0:(403.245,1093.22)
right foot index real1:(337.277,1210.99), cal1:(348.082,1249.2)

