camera0:
0.613515 0.392324 0.99986 0.7565
0.617556 0.34596 0.999788 0.797
0.625849 0.346408 0.999797 0.795
0.63437 0.346773 0.999772 0.7915
0.581926 0.343723 0.99984 0.81375
0.565979 0.343172 0.999862 0.814
0.550092 0.343382 0.999864 0.8125
0.630922 0.372026 0.999757 0.76925
0.512082 0.370778 0.999936 0.8215
0.623762 0.439892 0.999819 0.74625
0.583405 0.438841 0.999922 0.80175
0.70978 0.625969 0.999023 0.909
0.395654 0.61518 0.999455 0.8275
0.90478 0.844141 0.786027 0.722
0.441916 0.963132 0.769182 0.50625
0.718068 0.547525 0.624953 0.74875
0.744555 0.981043 0.536997 0
0.677261 0.451992 0.583258 0.73275
0.831982 0.971433 0.485553 0
0.664381 0.446327 0.610251 0.7815
0.834314 0.932102 0.527143 0
0.664243 0.483837 0.612086 0.77275
0.805625 0.924816 0.527083 0
0.711906 1.25398 0.094747 -111
0.475359 1.27349 0.0822573 -111
0.738632 1.76454 0.00223658 -111
0.523709 1.77046 0.0012051 -111
0.734172 2.20893 0.000146994 -111
0.537295 2.21891 5.29072e-05 -111
0.736954 2.26784 0.000184767 -111
0.52373 2.28641 0.000140215 -111
0.727225 2.36194 0.000356236 -111
0.592735 2.35875 0.000256987 -111
camera1:
0.592691 0.359193 0.999244 0.67075
0.615068 0.296253 0.998866 0.74375
0.630182 0.29621 0.998594 0.72425
0.645128 0.296373 0.998725 0.746
0.584434 0.293497 0.998672 0.77125
0.576558 0.291232 0.99798 0.77625
0.569935 0.289216 0.998374 0.781
0.690908 0.315689 0.99847 0.77325
0.575212 0.314178 0.998782 0.7305
0.625908 0.409086 0.999376 0.65275
0.583718 0.415776 0.999474 0.73225
0.820218 0.594179 0.99435 0.77125
0.46827 0.611907 0.997052 0.85025
0.884486 0.928514 0.851389 0.5375
0.236712 0.888942 0.737478 0.5035
0.66185 0.520779 0.551457 0.6095
0.0238486 0.995037 0.538153 0
0.620035 0.400606 0.521241 0.654
-0.0787748 1.07618 0.445475 -111
0.634957 0.356005 0.557712 0.67325
-0.0629259 1.04844 0.526817 -111
0.641199 0.394931 0.578762 0.657
-0.0275001 1.04676 0.569545 -111
0.790759 1.33608 0.0109456 -111
0.524057 1.33872 0.0118289 -111
0.797822 1.911 0.000941984 -111
0.564868 1.90497 0.000416429 -111
0.834746 2.4334 3.74316e-05 -111
0.591097 2.441 9.06432e-06 -111
0.850597 2.52438 3.20384e-05 -111
0.589904 2.53566 2.94361e-05 -111
0.791575 2.59217 6.84432e-05 -111
0.623215 2.59654 0.000165631 -111
fused:
0.151097 -0.214662 1.53952 0.99986
nose real0:(392.65,188.316), cal0:(390.91,164.899)
nose real1:(379.322,172.413), cal1:(381.572,196.088)

0.14562 -0.261294 1.43468 0.999788
left eye (inner) real0:(395.236,166.061), cal0:(392.926,139.241)
left eye (inner) real1:(393.643,142.202), cal1:(396.155,169.6)

0.154815 -0.254582 1.40262 0.999797
left eye real0:(400.543,166.276), cal0:(398.257,139.616)
left eye real1:(403.317,142.181), cal1:(405.827,169.528)

0.164079 -0.248337 1.37305 0.999772
left eye (outer) real0:(405.997,166.451), cal0:(403.739,140)
left eye (outer) real1:(412.882,142.259), cal1:(415.384,169.482)

0.0905747 -0.263064 1.42763 0.99984
right eye (inner) real0:(372.433,164.987), cal0:(370.063,137.955)
right eye (inner) real1:(374.038,140.879), cal1:(376.527,168.166)

0.0649355 -0.259114 1.39978 0.999862
right eye real0:(362.226,164.723), cal0:(359.817,137.448)
right eye real1:(368.997,139.791), cal1:(371.495,167.222)

0.0402089 -0.253845 1.3682 0.999864
right eye (outer) real0:(352.059,164.823), cal0:(349.603,137.195)
right eye (outer) real1:(364.759,138.824), cal1:(367.27,166.448)

0.14044 -0.194032 1.20968 0.999757
left ear real0:(403.79,178.573), cal0:(401.695,152.299)
left ear real1:(442.181,151.531), cal1:(444.71,178.577)

-0.0133659 -0.201715 1.23699 0.999936
right ear real0:(327.732,177.973), cal0:(325.457,150.694)
right ear real1:(368.136,150.805), cal1:(370.62,177.677)

0.158562 -0.143207 1.44593 0.999819
mouth (left) real0:(399.208,211.148), cal0:(397.828,189.175)
mouth (left) real1:(400.581,196.361), cal1:(402.763,218.556)

0.0983258 -0.144213 1.47251 0.999922
mouth (right) real0:(373.379,210.644), cal0:(372.064,189.838)
mouth (right) real1:(373.58,199.572), cal1:(375.612,220.266)

0.221345 0.0651532 1.08974 0.999023
left shoulder real0:(454.259,300.465), cal0:(453.973,284.629)
left shoulder real1:(524.94,285.206), cal1:(526.765,301.603)

-0.167143 0.0556782 1.26743 0.999455
right shoulder real0:(253.218,295.287), cal0:(252.722,275.098)
right shoulder real1:(299.693,293.715), cal1:(301.708,312.138)

0.609761 0.432371 1.48706 0.851389
left elbow real0:(579.059,405.188), cal0:(578.287,423.437)
left elbow real1:(566.071,445.686), cal1:(563.957,429.347)

-0.302882 1.0276 3.87952 0.769182
right elbow real0:(282.826,462.303), cal0:(285.045,407.885)
right elbow real1:(151.496,426.692), cal1:(158.145,478.255)

0.36471 -0.0113737 1.72571 0.624953
left wrist real0:(459.563,262.812), cal0:(458.913,244.736)
left wrist real1:(423.584,249.974), cal1:(426.108,273.765)

3863.82 58143.9 189995 0.538153
right wrist real0:(476.515,470.9), cal0:(344.165,432.616)
right wrist real1:(15.2631,477.618), cal1:(135.509,506.232)

0.285077 -0.160821 1.71251 0.583258
left pinky real0:(433.447,216.956), cal0:(431.956,192.259)
left pinky real1:(396.823,192.291), cal1:(399.956,223.936)

6217.85 72797.6 217162 0.485553
right pinky real0:(532.469,466.288), cal0:(349.149,450.161)
right pinky real1:(-50.4158,516.568), cal1:(142.102,524.818)

0.234604 -0.174016 1.54749 0.610251
left index real0:(425.204,214.237), cal0:(423.026,181.116)
left index real1:(406.372,170.882), cal1:(410.33,211.48)

2580.38 66186.1 215354 0.527143
right index real0:(533.961,447.409), cal0:(339.146,433.402)
right index real1:(-40.2726,503.252), cal1:(129.779,508.169)

0.232163 -0.127805 1.52908 0.612086
left thumb real0:(425.115,232.242), cal0:(423.163,198.465)
left thumb real1:(410.367,189.567), cal1:(414.21,228.086)

-570.335 61380.8 202955 0.569545
right thumb real0:(515.6,443.912), cal0:(330.26,430.457)
right thumb real1:(-17.6001,502.444), cal1:(119.33,506.73)

0.277512 0.792867 1.34833 0.094747
left hip real0:(455.62,601.909), cal0:(455.596,602.097)
left hip real1:(506.086,641.317), cal1:(504.031,628.094)

-0.0677573 0.888063 1.47621 0.0822573
right hip real0:(304.23,611.273), cal0:(304.373,610.239)
right hip real1:(335.397,642.587), cal1:(342.174,685.041)

0.368365 1.58562 1.58241 0.00223658
left knee real0:(472.725,846.977), cal0:(471.798,850.903)
left knee real1:(510.606,917.281), cal1:(506.853,897.749)

0.0129426 1.63613 1.65217 0.0012051
right knee real0:(335.174,849.821), cal0:(336.654,843.848)
right knee real1:(361.516,914.387), cal1:(369.444,954.787)

0.35686 2.11525 1.56231 0.000146994
left ankle real0:(469.87,1060.29), cal0:(469.174,1062.39)
left ankle real1:(534.237,1168.03), cal1:(528.148,1141.08)

0.0358036 2.30078 1.69816 5.29072e-05
right ankle real0:(343.869,1065.08), cal0:(344.614,1062.95)
right ankle real1:(378.302,1171.68), cal1:(391.13,1226.67)

0.357733 2.1612 1.54384 0.000184767
left heel real0:(471.651,1088.56), cal0:(471.154,1090.01)
left heel real1:(544.382,1211.7), cal1:(535.232,1171.99)

0.0122117 2.33081 1.65666 0.000140215
right heel real0:(335.187,1097.48), cal0:(336.376,1094.24)
right heel real1:(377.539,1217.12), cal1:(390.71,1272.15)

0.398108 2.64274 1.79376 0.000356236
left foot index real0:(465.424,1133.73), cal0:(465.282,1134.12)
left foot index real1:(506.608,1244.24), cal1:(504.564,1235.66)

0.176844 2.89111 2.00144 0.000256987
right foot index real0:(379.351,1132.2), cal0:(385.031,1116.83)
right foot index real1:(398.857,1246.34), cal1:(405.672,1274.72)

