camera0:
0.565867 0.392721 0.999874 0.80925
0.578388 0.344137 0.999783 0.8055
0.591091 0.34697 0.999796 0.834
0.604489 0.350521 0.999791 0.844
0.541355 0.340525 0.999812 0.828
0.527119 0.341677 0.999829 0.82475
0.51282 0.344048 0.999831 0.82625
0.617048 0.379072 0.999759 0.844
0.485393 0.374891 0.999881 0.853
0.588774 0.449604 0.999819 0.8165
0.544057 0.445329 0.999882 0.816
0.718201 0.661414 0.999516 0.92675
0.370646 0.666804 0.999435 0.8205
0.866168 0.911513 0.834851 0.90275
0.280112 0.977453 0.836193 0.55975
1.00488 0.943398 0.75577 -111
0.3665 0.795186 0.686482 0.54775
1.05205 0.958025 0.703438 -111
0.378531 0.720592 0.626715 0.7905
1.0353 0.932807 0.729006 -111
0.409269 0.691524 0.655473 0.52575
1.00702 0.940297 0.724372 -111
0.406173 0.705192 0.65708 0.528
0.681094 1.3116 0.0609122 -111
0.43547 1.32726 0.0551205 -111
0.684502 1.83166 0.00550287 -111
0.456512 1.86428 0.00369611 -111
0.687139 2.30939 0.000728075 -111
0.464513 2.33941 0.000364493 -111
0.690012 2.38306 0.00111387 -111
0.455527 2.40901 0.000717075 -111
0.673468 2.45122 0.000642029 -111
0.504927 2.47552 0.00051759 -111
camera1:
0.581002 0.341275 0.999085 0.782
0.599485 0.284756 0.998869 0.77225
0.612386 0.284701 0.998657 0.78075
0.627238 0.285474 0.998656 0.7795
0.576123 0.290479 0.998902 0.8005
0.570666 0.293405 0.998563 0.80225
0.564873 0.296449 0.998801 0.8065
0.685618 0.314781 0.998681 0.7835
0.581701 0.32382 0.9988 0.76475
0.616426 0.397633 0.999216 0.77
0.578699 0.401373 0.999052 0.7805
0.841353 0.597059 0.988154 0.49425
0.479525 0.618709 0.995655 0.8785
1.07876 0.844278 0.740854 -111
0.282158 0.874492 0.785111 0.76
1.00699 0.616965 0.69815 -111
0.30079 0.658639 0.829955 2.5825
0.998336 0.54683 0.6663 2.38125
0.296704 0.59345 0.774426 0.63325
0.971396 0.519737 0.701162 2.413
0.338502 0.545188 0.808844 0.63425
0.95682 0.554217 0.694002 2.421
0.335461 0.580103 0.806236 2.67475
0.781421 1.3244 0.00808931 -111
0.521393 1.31537 0.0112394 -111
0.757524 1.88897 0.00454658 -111
0.511747 1.89993 0.00270718 -111
0.757775 2.38959 0.000256508 -111
0.508783 2.38514 0.000131106 -111
0.769127 2.45895 9.98155e-05 -111
0.505233 2.44654 0.000164096 -111
0.712215 2.54153 0.000255537 -111
0.532927 2.56193 0.000530558 -111
fused:
0.0652705 -0.202694 1.39462 0.999874
nose real0:(362.155,188.506), cal0:(360.065,161.35)
nose real1:(371.841,163.812), cal1:(374.395,190.901)

0.0803854 -0.25261 1.35326 0.999783
left eye (inner) real0:(370.168,165.186), cal0:(367.634,136.513)
left eye (inner) real1:(383.67,136.683), cal1:(386.306,165.63)

0.0982177 -0.249827 1.34765 0.999796
left eye real0:(378.298,166.546), cal0:(375.732,137.286)
left eye real1:(391.927,136.657), cal1:(394.636,166.343)

0.116483 -0.2452 1.33698 0.999791
left eye (outer) real0:(386.873,168.25), cal0:(384.289,138.477)
left eye (outer) real1:(401.432,137.028), cal1:(404.209,167.379)

0.0267176 -0.244502 1.3178 0.999812
right eye (inner) real0:(346.467,163.452), cal0:(344.128,137.191)
right eye (inner) real1:(368.719,139.43), cal1:(371.097,165.606)

0.00672845 -0.237271 1.29234 0.999829
right eye real0:(337.356,164.005), cal0:(335.076,138.357)
right eye real1:(365.226,140.834), cal1:(367.541,166.293)

-0.0126407 -0.229799 1.26844 0.999831
right eye (outer) real0:(328.205,165.143), cal0:(325.961,139.819)
right eye (outer) real1:(361.518,142.296), cal1:(363.793,167.294)

0.120234 -0.187499 1.18919 0.999759
left ear real0:(394.911,181.955), cal0:(392.689,153.94)
left ear real1:(438.796,151.095), cal1:(441.481,179.781)

-0.0447705 -0.179931 1.15114 0.999881
right ear real0:(310.652,179.948), cal0:(308.583,154.759)
right ear real1:(372.289,155.433), cal1:(374.572,180.037)

0.0972773 -0.134296 1.35371 0.999819
mouth (left) real0:(376.816,215.81), cal0:(375.119,189.076)
mouth (left) real1:(394.513,190.864), cal1:(397.135,217.582)

0.0326699 -0.134535 1.34286 0.999882
mouth (right) real0:(348.196,213.758), cal0:(346.564,188.487)
mouth (right) real1:(370.368,192.659), cal1:(372.8,217.524)

0.223556 0.0812515 1.05419 0.999516
left shoulder real0:(459.648,317.479), cal0:(459.349,295.018)
left shoulder real1:(538.466,286.588), cal1:(541.127,310.197)

-0.184779 0.0770311 1.16475 0.999435
right shoulder real0:(237.214,320.066), cal0:(236.641,288.443)
right shoulder real1:(306.896,296.98), cal1:(310.082,325.607)

0.312091 0.251052 0.841434 0.834851
left elbow real0:(554.348,437.526), cal0:(554.773,428.008)
left elbow real1:(690.409,405.254), cal1:(692.072,418.029)

-0.373691 0.394002 1.49637 0.836193
right elbow real0:(179.272,469.177), cal0:(181.918,406.94)
right elbow real1:(180.581,419.756), cal1:(188.163,478.313)

0.614784 0.271232 1.18044 0.75577
left wrist real0:(643.124,452.831), cal0:(644.83,386.786)
left wrist real1:(644.473,296.143), cal1:(655.112,381.654)

-0.298902 0.18119 1.83246 0.829955
right wrist real0:(234.56,381.689), cal0:(233.954,308.121)
right wrist real1:(192.506,316.147), cal1:(197.566,360.401)

0.745997 0.272265 1.30625 0.703438
left pinky real0:(673.312,459.852), cal0:(675.044,373.962)
left pinky real1:(638.935,262.478), cal1:(652.114,369.88)

-0.291838 0.0891336 1.91942 0.774426
right pinky real0:(242.26,345.884), cal0:(240.605,276.605)
right pinky real1:(189.89,284.856), cal1:(194.329,325.244)

0.75273 0.247885 1.36262 0.729006
left index real0:(662.595,447.748), cal0:(663.817,358.027)
left index real1:(621.694,249.474), cal1:(634.79,357.936)

-0.222917 0.0349529 1.85214 0.808844
right index real0:(261.932,331.931), cal0:(259.642,260.039)
right index real1:(216.641,261.69), cal1:(221.238,304.464)

0.70828 0.266922 1.35504 0.724372
left thumb real0:(644.492,451.343), cal0:(645.967,367.082)
left thumb real1:(612.365,266.024), cal1:(624.742,367.549)

-0.228965 0.0730594 1.86612 0.806236
right thumb real0:(259.951,338.492), cal0:(258.237,272.226)
right thumb real1:(214.695,278.449), cal1:(219.032,318.146)

0.220104 0.804666 1.27125 0.0609122
left hip real0:(435.9,629.568), cal0:(435.964,629.105)
left hip real1:(500.11,635.713), cal1:(503.974,659.91)

-0.115086 0.840078 1.31414 0.0551205
right hip real0:(278.701,637.084), cal0:(279.336,632.885)
right hip real1:(333.691,631.377), cal1:(347.461,715.443)

0.279712 1.5694 1.53156 0.00550287
left knee real0:(438.081,879.195), cal0:(441.667,864.531)
left knee real1:(484.815,906.707), cal1:(488.434,925.241)

-0.0759574 1.61147 1.6113 0.00369611
right knee real0:(292.168,894.853), cal0:(303.628,849.743)
right knee real1:(327.518,911.968), cal1:(340.673,978.252)

0.302562 2.32045 1.63878 0.000728075
left ankle real0:(439.769,1108.51), cal0:(442.865,1099.67)
left ankle real1:(484.976,1147), cal1:(498.366,1204.42)

-0.0672755 2.30916 1.6375 0.000364493
right ankle real0:(297.288,1122.92), cal0:(307.266,1096.19)
right ankle real1:(325.621,1144.87), cal1:(362.177,1296.2)

0.287834 2.34074 1.57285 0.00111387
left heel real0:(441.608,1143.87), cal0:(441.889,1143.1)
left heel real1:(492.241,1180.3), cal1:(510.513,1256.12)

-0.0890872 2.27999 1.53299 0.000717075
right heel real0:(291.538,1156.33), cal0:(297.036,1142.53)
right heel real1:(323.349,1174.34), cal1:(370.82,1363.37)

0.324704 2.83599 1.86601 0.000642029
left foot index real0:(431.019,1176.58), cal0:(436.487,1162.09)
left foot index real1:(455.817,1219.94), cal1:(473.316,1291.7)

0.0770678 3.13149 2.19569 0.000530558
right foot index real0:(323.153,1188.25), cal0:(353.035,1105.82)
right foot index real1:(341.073,1229.73), cal1:(355.117,1287.94)

