camera0:
0.634673 0.266402 0.999712 0.722
0.648273 0.210404 0.99952 0.7195
0.659824 0.212765 0.999473 0.7085
0.669419 0.214951 0.999383 0.7075
0.605456 0.20496 0.99966 0.729
0.588485 0.204899 0.999713 0.727
0.571583 0.205304 0.999717 0.73125
0.664551 0.241065 0.999394 0.70875
0.531762 0.238495 0.999888 0.77075
0.643329 0.329167 0.999789 0.719
0.597257 0.327679 0.999915 0.73575
0.734133 0.586281 0.998422 0.84775
0.366523 0.552945 0.999698 0.778
0.819623 0.960014 0.602371 0.73425
0.118363 0.87938 0.922106 0.63825
0.935282 0.767634 0.497396 0.72575
0.20508 0.484503 0.775083 0.5715
0.97189 0.693594 0.458502 2.217
0.205679 0.359667 0.756828 0.5685
0.959207 0.648372 0.483306 0
0.25212 0.347129 0.770841 0.5785
0.936343 0.676766 0.485066 0
0.25854 0.391624 0.771025 0.56875
0.683378 1.34452 0.130231 -111
0.410462 1.35135 0.163379 -111
0.673457 1.93766 0.0130242 -111
0.419049 1.96802 0.0217116 -111
0.668149 2.46595 0.000972918 -111
0.417403 2.48989 0.000890906 -111
0.66609 2.54241 0.00074924 -111
0.383842 2.56211 0.00121522 -111
0.693401 2.61323 0.00174567 -111
0.507011 2.6376 0.00104896 -111
camera1:
0.590433 0.209049 0.999489 0.65975
0.616801 0.144836 0.999155 0.66875
0.634465 0.14736 0.999216 0.66925
0.652939 0.150854 0.999127 0.66625
0.568884 0.143561 0.999284 0.6805
0.553705 0.145258 0.999342 0.6895
0.538705 0.147986 0.999397 0.69775
0.694622 0.181533 0.999039 0.691
0.529812 0.175597 0.999489 0.7005
0.623795 0.276303 0.999472 0.66275
0.571193 0.274707 0.99962 0.6685
0.826673 0.505703 0.994167 0.73575
0.436736 0.493538 0.998858 0.838
0.900379 0.889865 0.599506 0
0.266136 0.782236 0.86793 0.8145
0.748526 0.933424 0.392537 0
0.190126 0.470314 0.773244 0.7505
0.691866 0.965598 0.350961 0
0.172244 0.369197 0.710544 0.726
0.681575 0.892297 0.3928 0.56475
0.175213 0.322028 0.733097 0
0.688588 0.889901 0.3883 0.492
0.205934 0.374926 0.731628 0.7325
0.782159 1.21231 0.0247573 -111
0.515451 1.20553 0.0473016 -111
0.783654 1.68894 0.0469021 -111
0.472533 1.68283 0.0451593 -111
0.724887 2.28189 0.00423333 -111
0.472569 2.3204 0.00326602 -111
0.724752 2.36231 0.0029968 -111
0.482025 2.41313 0.00270348 -111
0.668732 2.46239 0.00254428 -111
0.455459 2.49927 0.00201613 -111
fused:
0.188479 -0.400135 1.593 0.999712
nose real0:(406.191,127.873), cal0:(403.029,97.7393)
nose real1:(377.877,100.343), cal1:(380.569,131.499)

0.197528 -0.44853 1.49905 0.99952
left eye (inner) real0:(414.895,100.994), cal0:(411.11,68.8758)
left eye (inner) real1:(394.753,69.5213), cal1:(397.54,103.187)

0.211161 -0.435037 1.46472 0.999473
left eye real0:(422.288,102.127), cal0:(418.557,70.1974)
left eye real1:(406.058,70.733), cal1:(408.85,104.34)

0.21963 -0.4183 1.4211 0.999383
left eye (outer) real0:(428.428,103.177), cal0:(424.796,71.7974)
left eye (outer) real1:(417.881,72.4101), cal1:(420.645,105.565)

0.13341 -0.467083 1.54709 0.99966
right eye (inner) real0:(387.492,98.381), cal0:(383.753,67.253)
right eye (inner) real1:(364.086,68.9093), cal1:(366.726,101.036)

0.10557 -0.46568 1.54692 0.999713
right eye real0:(376.63,98.3515), cal0:(372.947,67.7774)
right eye real1:(354.371,69.7239), cal1:(356.945,101.085)

0.0778552 -0.463014 1.54568 0.999717
right eye (outer) real0:(365.813,98.546), cal0:(362.208,68.6699)
right eye (outer) real1:(344.771,71.0335), cal1:(347.269,101.485)

0.188869 -0.338349 1.25744 0.999394
left ear real0:(425.313,115.711), cal0:(422.183,86.9857)
left ear real1:(444.558,87.1359), cal1:(447.143,117.446)

0.0117071 -0.390559 1.42812 0.999888
right ear real0:(340.327,114.478), cal0:(336.873,84.3413)
right ear real1:(339.08,84.2868), cal1:(341.609,114.514)

0.191661 -0.294267 1.49012 0.999789
mouth (left) real0:(411.73,158), cal0:(409.219,130.015)
mouth (left) real1:(399.229,132.625), cal1:(401.845,161.478)

0.122462 -0.307747 1.5427 0.999915
mouth (right) real0:(382.245,157.286), cal0:(379.638,128.809)
mouth (right) real1:(365.564,131.859), cal1:(368.165,160.717)

0.2519 0.00956262 1.10442 0.998422
left shoulder real0:(469.845,281.415), cal0:(468.972,253.901)
left shoulder real1:(529.071,242.738), cal1:(532.173,271.648)

-0.205185 -0.0332428 1.24659 0.999698
right shoulder real0:(234.575,265.414), cal0:(233.064,232.67)
right shoulder real1:(279.511,236.898), cal1:(282.583,266.692)

0.376314 0.374519 1.16774 0.602371
left elbow real0:(524.558,460.807), cal0:(525.549,441.446)
left elbow real1:(576.242,427.135), cal1:(578.885,447.139)

-0.433202 0.193136 1.02074 0.922106
right elbow real0:(75.7525,422.102), cal0:(76.9835,362.411)
right elbow real1:(170.327,375.473), cal1:(176.897,428.955)

1.40855 0.75441 3.18136 0.497396
left wrist real0:(598.581,368.464), cal0:(597.937,391.211)
left wrist real1:(479.057,448.043), cal1:(474.233,409.501)

-0.483232 -0.0990267 1.43525 0.775083
right wrist real0:(131.251,232.561), cal0:(129.677,207.231)
right wrist real1:(121.68,225.751), cal1:(123.815,247.421)

4.15428 1.75233 8.62768 0.458502
left pinky real0:(622.01,332.925), cal0:(621.22,370.76)
left pinky real1:(442.794,463.487), cal1:(434.396,394.625)

-0.501624 -0.22522 1.49491 0.756828
right pinky real0:(131.635,172.64), cal0:(130.358,158.154)
right pinky real1:(110.236,177.214), cal1:(111.529,191.403)

3.68688 1.27318 7.86562 0.483306
left index real0:(613.892,311.219), cal0:(613.546,345.977)
left index real1:(436.208,428.303), cal1:(429.519,372.085)

-0.492772 -0.300302 1.7133 0.770841
right index real0:(161.357,166.622), cal0:(159.159,143.358)
right index real1:(112.136,154.573), cal1:(114.158,177.208)

2.40087 0.946033 5.40313 0.485066
left thumb real0:(599.259,324.848), cal0:(598.897,353.924)
left thumb real1:(440.696,427.153), cal1:(434.907,379.056)

-0.45285 -0.222712 1.61644 0.771025
right thumb real0:(165.466,187.98), cal0:(163.643,165.894)
right thumb real1:(131.798,179.965), cal1:(133.795,201.507)

0.216901 0.804777 1.23021 0.130231
left hip real0:(437.362,645.369), cal0:(437.87,641.85)
left hip real1:(500.582,581.909), cal1:(515.082,671.654)

-0.136395 0.784084 1.2217 0.163379
right hip real0:(262.696,648.65), cal0:(264.876,634.408)
right hip real1:(329.889,578.654), cal1:(352.966,719.03)

0.322806 1.32015 1.49344 0.0469021
left knee real0:(431.012,930.076), cal0:(461.802,779.949)
left knee real1:(501.539,810.692), cal1:(503.422,821.06)

