camera0:
0.579714 0.393054 0.999837 0.80175
0.591819 0.346235 0.999735 0.80225
0.603588 0.347109 0.999749 0.79825
0.613387 0.347747 0.999721 0.83
0.552992 0.343528 0.999795 0.816
0.54077 0.342975 0.999826 0.8135
0.526949 0.342981 0.999825 0.81225
0.620517 0.372501 0.999693 0.83
0.508307 0.368094 0.999917 0.82125
0.599186 0.44028 0.999763 0.728
0.553469 0.437045 0.99989 0.8085
0.715933 0.616033 0.99894 0.766
0.394195 0.625523 0.999378 0.82125
0.911586 0.836371 0.824956 0.71725
0.414313 0.968021 0.806208 0.5275
0.723456 0.554919 0.693659 0.70925
0.704799 0.96225 0.593274 0
0.665299 0.462043 0.651251 0.70025
0.788682 0.985249 0.528757 0
0.652499 0.455438 0.67194 0.70225
0.800531 0.933481 0.566472 0
0.658824 0.495385 0.674222 0.74775
0.769496 0.920174 0.566417 0
0.72592 1.25014 0.108937 -111
0.48334 1.27617 0.0962033 -111
0.749478 1.75675 0.00233285 -111
0.534349 1.7711 0.00125537 -111
0.753491 2.20215 0.000143647 -111
0.553515 2.21258 5.32078e-05 -111
0.759068 2.26033 0.00018077 -111
0.54596 2.27518 0.00014145 -111
0.73729 2.35687 0.000338801 -111
0.60173 2.36167 0.000264716 -111
camera1:
0.593787 0.374432 0.999184 0.67675
0.619766 0.303081 0.998774 0.7595
0.635068 0.302039 0.99849 0.7615
0.649441 0.301501 0.998635 0.7595
0.585283 0.306855 0.998518 0.74275
0.576777 0.306279 0.997692 0.77825
0.570005 0.30593 0.998123 0.78175
0.690878 0.321055 0.99836 0.7775
0.574003 0.321507 0.998566 0.7765
0.629219 0.422919 0.999315 0.661
0.583981 0.426001 0.999394 0.63625
0.818013 0.608187 0.993714 0.77025
0.469478 0.60303 0.99664 0.8555
0.882415 0.944723 0.844225 0.53975
0.238877 0.895135 0.717556 0
0.648451 0.524155 0.635554 0.62875
0.0197131 0.997243 0.58771 0
0.597225 0.415988 0.608592 0.6365
-0.0845308 1.06209 0.493549 -111
0.612856 0.383452 0.638226 0.66575
-0.0682933 1.03421 0.577962 -111
0.622975 0.4221 0.654866 0.652
-0.0319425 1.03255 0.619068 -111
0.784934 1.35 0.0095507 -111
0.516114 1.34633 0.0105431 -111
0.785411 1.92536 0.000928719 -111
0.538495 1.92378 0.00041804 -111
0.82556 2.43977 3.79504e-05 -111
0.575493 2.44901 8.29087e-06 -111
0.842219 2.53009 3.44537e-05 -111
0.574897 2.53961 2.86303e-05 -111
0.779533 2.60093 7.34541e-05 -111
0.610623 2.61184 0.00016737 -111
fused:
0.0881805 -0.185557 1.40649 0.999837
nose real0:(371.017,188.666), cal0:(369.613,169.409)
nose real1:(380.023,179.727), cal1:(381.862,198.99)

0.098973 -0.236824 1.32974 0.999735
left eye (inner) real0:(378.764,166.193), cal0:(376.663,141.663)
left eye (inner) real1:(396.65,145.479), cal1:(398.934,170.353)

0.11409 -0.233341 1.31218 0.999749
left eye real0:(386.296,166.612), cal0:(384.182,141.826)
left eye real1:(406.443,144.979), cal1:(408.766,170.244)

0.125832 -0.229255 1.29204 0.999721
left eye (outer) real0:(392.568,166.918), cal0:(390.457,142.06)
left eye (outer) real1:(415.642,144.721), cal1:(417.983,170.151)

0.0441534 -0.23632 1.32853 0.999795
right eye (inner) real0:(353.915,164.893), cal0:(351.914,141.793)
right eye (inner) real1:(374.581,147.29), cal1:(376.697,170.401)

0.0266466 -0.235019 1.31866 0.999826
right eye real0:(346.093,164.628), cal0:(344.088,141.586)
right eye real1:(369.138,147.014), cal1:(371.24,170.01)

0.00710723 -0.231214 1.29786 0.999825
right eye (outer) real0:(337.247,164.631), cal0:(335.238,141.631)
right eye (outer) real1:(364.803,146.847), cal1:(366.888,169.675)

0.124659 -0.186875 1.18479 0.999693
left ear real0:(397.131,178.801), cal0:(395.158,153.905)
left ear real1:(442.162,154.106), cal1:(444.554,179.651)

-0.0178291 -0.198588 1.23236 0.999917
right ear real0:(325.317,176.685), cal0:(323.256,151.851)
right ear real1:(367.362,154.323), cal1:(369.624,178.761)

0.11332 -0.124998 1.3505 0.999763
mouth (left) real0:(383.479,211.335), cal0:(382.358,193.072)
mouth (left) real1:(402.7,203.001), cal1:(404.507,221.305)

0.0481081 -0.12788 1.36444 0.99989
mouth (right) real0:(354.22,209.781), cal0:(353.13,192.37)
mouth (right) real1:(373.748,204.48), cal1:(375.436,221.639)

0.233241 0.0678466 1.11149 0.99894
left shoulder real0:(458.197,295.696), cal0:(458.015,285.382)
left shoulder real1:(523.529,291.93), cal1:(524.722,302.635)

-0.167925 0.0556651 1.25673 0.999378
right shoulder real0:(252.285,300.251), cal0:(251.674,275.317)
right shoulder real1:(300.466,289.454), cal1:(302.957,312.213)

0.638031 0.447438 1.53024 0.844225
left elbow real0:(583.415,401.458), cal0:(582.435,424.423)
left elbow real1:(564.746,453.467), cal1:(561.758,430.402)

-0.336844 0.859762 3.13538 0.806208
right elbow real0:(265.16,464.65), cal0:(267.406,413.495)
right elbow real1:(152.881,429.665), cal1:(160.113,485.337)

0.400731 -0.00768218 1.84687 0.693659
left wrist real0:(463.012,266.361), cal0:(462.3,246.197)
left wrist real1:(415.009,251.594), cal1:(417.625,276.21)

71.785 66875.4 223532 0.593274
right wrist real0:(451.071,461.88), cal0:(332.141,428.497)
right wrist real1:(12.6164,478.677), cal1:(121.424,504.124)

0.276143 -0.156019 1.7962 0.651251
left pinky real0:(425.792,221.781), cal0:(424.308,196.495)
left pinky real1:(382.224,199.674), cal1:(385.154,229.112)

-618.915 85007 255782 0.528757
right pinky real0:(504.756,472.919), cal0:(330.494,448.43)
right pinky real1:(-54.0997,509.801), cal1:(120.483,527.022)

0.225498 -0.164284 1.61843 0.67194
left index real0:(417.599,218.61), cal0:(415.653,187.692)
left index real1:(392.228,184.057), cal1:(395.652,218.898)

-3347.74 76408.8 254970 0.577962
right index real0:(512.34,448.071), cal0:(324.06,428.799)
right index real1:(-43.7077,496.423), cal1:(111.993,506.167)

0.235453 -0.113892 1.60781 0.674222
left thumb real0:(421.647,237.785), cal0:(419.926,206.125)
left thumb real1:(398.704,202.608), cal1:(402.134,236.651)

-5654.14 70216.2 239678 0.619068
right thumb real0:(492.478,441.684), cal0:(317.776,424.762)
right thumb real1:(-20.4432,495.623), cal1:(104.39,502.913)

0.314743 0.834032 1.42579 0.108937
left hip real0:(464.589,600.069), cal0:(464.566,600.25)
left hip real1:(502.358,648), cal1:(498.908,625.736)

-0.057972 0.934436 1.54584 0.0962033
right hip real0:(309.338,612.561), cal0:(309.418,611.984)
right hip real1:(330.313,646.238), cal1:(336.846,687.122)

0.417496 1.70858 1.71209 0.00233285
left knee real0:(479.666,843.24), cal0:(478.446,848.45)
left knee real1:(502.663,924.175), cal1:(497.09,895.079)

0.0348886 1.85506 1.8685 0.00125537
right knee real0:(341.983,850.129), cal0:(343.165,845.359)
right knee real1:(344.637,923.416), cal1:(351.46,958.189)

0.425232 2.30988 1.71104 0.000143647
left ankle real0:(482.234,1057.03), cal0:(481.252,1060.02)
left ankle real1:(528.359,1171.09), cal1:(520.295,1135.23)

0.0720781 2.56425 1.89818 5.32078e-05
right ankle real0:(354.249,1062.04), cal0:(354.76,1060.57)
right ankle real1:(368.315,1175.52), cal1:(379.04,1221.71)

0.433333 2.37199 1.70022 0.00018077
left heel real0:(485.804,1084.96), cal0:(485.064,1087.14)
left heel real1:(539.02,1214.44), cal1:(527.588,1164.55)

0.0574826 2.63791 1.885 0.00014145
right heel real0:(349.414,1092.09), cal0:(350.268,1089.73)
right heel real1:(367.934,1219.01), cal1:(378.241,1262.39)

0.45296 2.86592 1.94947 0.000338801
left foot index real0:(471.865,1131.3), cal0:(471.536,1132.21)
left foot index real1:(498.901,1248.45), cal1:(495.169,1232.72)

0.210104 3.15356 2.17422 0.000264716
right foot index real0:(385.107,1133.6), cal0:(390.002,1120.38)
right foot index real1:(390.799,1253.68), cal1:(396.9,1279.06)

