camera0:
0.697301 0.301764 0.99918 0.76625
0.71318 0.249001 0.998536 0.793
0.722677 0.254371 0.998404 0.79475
0.731273 0.259803 0.99808 0.80275
0.673292 0.238343 0.998987 0.77475
0.655115 0.2371 0.99915 0.781
0.637748 0.236118 0.99916 0.781
0.729333 0.29125 0.998238 0.8015
0.597029 0.261047 0.999722 0.7935
0.707228 0.361819 0.99952 0.777
0.655942 0.348704 0.999836 0.77125
0.783956 0.626303 0.995837 0.89925
0.460843 0.517835 0.999414 0.7325
0.861421 0.940818 0.57449 0.858
0.306901 0.493677 0.886515 0.5545
0.920703 1.26889 0.458671 -111
0.494631 0.122454 0.650225 0.57325
0.945618 1.37469 0.428215 -111
0.532503 0.0113746 0.596613 0
0.919007 1.36791 0.456131 -111
0.55865 0.0222334 0.625316 0.595
0.89884 1.33427 0.458586 -111
0.549524 0.0774347 0.622618 0.59
0.733943 1.28858 0.0381918 -111
0.473679 1.29114 0.0380249 -111
0.718354 1.88121 0.00324037 -111
0.488197 1.89961 0.00420273 -111
0.702814 2.43194 0.000409492 -111
0.47256 2.4446 0.000322395 -111
0.697726 2.50263 0.000478166 -111
0.46991 2.51032 0.000541333 -111
0.695845 2.60863 0.000967804 -111
0.525237 2.62616 0.000812142 -111
camera1:
0.673525 0.191956 0.999433 0.6975
0.703921 0.133951 0.999099 0.694
0.720301 0.136963 0.998999 0.69025
0.738134 0.140396 0.999071 0.69425
0.657142 0.133571 0.999092 0.7095
0.640514 0.13451 0.998898 0.7195
0.624054 0.133652 0.999063 0.72575
0.78195 0.187835 0.999143 0.7095
0.602806 0.160099 0.999124 0.75175
0.700292 0.264159 0.999597 0.69375
0.647214 0.257727 0.999501 0.6915
0.874732 0.585863 0.99519 0.739
0.464435 0.489848 0.998102 0.795
0.943849 0.974722 0.764856 0.673
0.193546 0.428075 0.718135 0.6755
1.01447 1.35517 0.456507 -111
0.38874 0.0483048 0.587475 0.60475
1.03678 1.47635 0.420651 -111
0.420635 -0.055278 0.541717 -111
1.00253 1.47144 0.460153 -111
0.474701 -0.0300002 0.579665 -111
0.9796 1.43163 0.465511 -111
0.474897 0.0192277 0.590194 0.6035
0.799471 1.36602 0.0159147 -111
0.509816 1.35701 0.0278093 -111
0.790108 2.02075 0.00231615 -111
0.531141 2.02565 0.00139292 -111
0.789945 2.61627 0.000149054 -111
0.540913 2.61019 6.50825e-05 -111
0.796483 2.69785 7.17413e-05 -111
0.53293 2.69488 9.61469e-05 -111
0.763081 2.80072 0.000125913 -111
0.578596 2.80785 0.000247563 -111
fused:
0.264232 -0.348504 1.44103 0.999433
nose real0:(446.273,144.847), cal0:(442.106,103.352)
nose real1:(431.056,92.139), cal1:(434.899,135.982)

0.269113 -0.386696 1.35085 0.999099
left eye (inner) real0:(456.435,119.521), cal0:(451.631,76.6583)
left eye (inner) real1:(450.51,64.2962), cal1:(454.382,110.179)

0.276035 -0.372332 1.31835 0.998999
left eye real0:(462.513,122.098), cal0:(457.735,78.9647)
left eye real1:(460.993,65.7424), cal1:(464.92,112.071)

0.279673 -0.356025 1.27931 0.999071
left eye (outer) real0:(468.014,124.705), cal0:(463.282,81.4459)
left eye (outer) real1:(472.406,67.3901), cal1:(476.372,113.968)

0.220769 -0.409746 1.40673 0.999092
right eye (inner) real0:(430.907,114.405), cal0:(426.231,73.6443)
right eye (inner) real1:(420.571,64.1139), cal1:(424.173,107.175)

0.194346 -0.411329 1.41197 0.99915
right eye real0:(419.274,113.808), cal0:(414.638,73.6202)
right eye real1:(409.929,64.5648), cal1:(413.454,106.781)

0.168853 -0.413981 1.41774 0.99916
right eye (outer) real0:(408.159,113.337), cal0:(403.499,73.2092)
right eye (outer) real1:(399.395,64.1529), cal1:(402.882,106.036)

0.250333 -0.27995 1.14759 0.999143
left ear real0:(466.773,139.8), cal0:(462.997,102.089)
left ear real1:(500.448,90.1608), cal1:(504.005,130.703)

0.104217 -0.369474 1.36703 0.999722
right ear real0:(382.099,125.303), cal0:(377.748,86.2656)
right ear real1:(385.796,76.8477), cal1:(389.189,116.966)

0.271155 -0.259488 1.38655 0.999597
mouth (left) real0:(452.626,173.673), cal0:(449.434,136.225)
mouth (left) real1:(448.187,126.796), cal1:(451.814,166.253)

0.200712 -0.279369 1.42515 0.999836
mouth (right) real0:(419.803,167.378), cal0:(416.557,130.887)
mouth (right) real1:(414.217,123.709), cal1:(417.654,161.522)

0.309495 0.0651761 1.09698 0.995837
left shoulder real0:(501.732,300.625), cal0:(501.444,284.404)
left shoulder real1:(559.829,281.214), cal1:(561.733,298.311)

-0.0949183 -0.0618116 1.49184 0.999414
right shoulder real0:(294.939,248.561), cal0:(293.724,223.796)
right shoulder real1:(297.238,235.127), cal1:(299.626,258.464)

0.41874 0.407235 1.14989 0.764856
left elbow real0:(551.309,451.593), cal0:(550.72,461.536)
left elbow real1:(604.064,467.867), cal1:(603.283,462.071)

-0.459683 -0.146864 2.00856 0.886515
right elbow real0:(196.416,236.965), cal0:(194.456,204.754)
right elbow real1:(123.869,205.476), cal1:(128.156,248.749)

0.487653 0.743489 1.15448 0.458671
left wrist real0:(589.25,609.065), cal0:(585.71,635.733)
left wrist real1:(649.261,650.484), cal1:(644.977,623.329)

-0.0647904 -0.72209 1.96115 0.650225
right wrist real0:(316.564,58.7778), cal0:(312.101,27.4162)
right wrist real1:(248.793,23.1863), cal1:(251.735,61.4679)

0.52185 0.862288 1.16881 0.428215
left pinky real0:(605.195,659.852), cal0:(600.176,692.072)
left pinky real1:(663.537,708.65), cal1:(658.006,675.184)

0.0123493 -0.89397 1.96184 0.596613
right pinky real0:(340.802,5.45982), cal0:(335.73,-25.1601)
right pinky real1:(269.207,-26.5334), cal1:(271.894,11.5151)

0.507878 0.88527 1.21328 0.460153
left index real0:(588.164,656.599), cal0:(583.427,687.205)
left index real1:(641.62,706.291), cal1:(636.695,676.431)

0.0622123 -0.785874 1.77469 0.625316
right index real0:(357.536,10.672), cal0:(353.008,-17.4333)
right index real1:(303.809,-14.4001), cal1:(306.218,19.3973)

0.489863 0.85752 1.22985 0.465511
left thumb real0:(575.257,640.45), cal0:(571.239,667.739)
left thumb real1:(626.944,687.18), cal1:(622.682,660.951)

0.0442757 -0.696372 1.73604 0.622618
right thumb real0:(351.696,37.1686), cal0:(347.27,7.62465)
right thumb real1:(303.934,9.22931), cal1:(306.433,42.8871)

0.318948 0.862094 1.39344 0.0381918
left hip real0:(469.724,618.517), cal0:(469.458,620.515)
left hip real1:(511.662,655.692), cal1:(509.953,644.86)

-0.0687041 0.917009 1.55584 0.0380249
right hip real0:(303.154,619.75), cal0:(305.419,602.918)
right hip real1:(326.282,651.365), cal1:(330.518,678.107)

0.328635 1.69986 1.55434 0.00324037
left knee real0:(459.746,902.979), cal0:(458.968,905.949)
left knee real1:(505.669,969.962), cal1:(504.66,964.931)

-0.046077 1.78146 1.63764 0.00420273
right knee real0:(312.446,911.811), cal0:(315.045,902.464)
right knee real1:(339.93,972.312), cal1:(353.697,1038.87)

0.327733 2.51449 1.65154 0.000409492
left ankle real0:(449.801,1167.33), cal0:(451.164,1163.71)
left ankle real1:(505.565,1255.81), cal1:(510.854,1277.52)

-0.0677441 2.35496 1.54338 0.000322395
right ankle real0:(302.439,1173.41), cal0:(305.578,1165.71)
right ankle real1:(346.185,1252.89), cal1:(380.688,1388.37)

0.306369 2.53608 1.60148 0.000478166
left heel real0:(446.544,1201.26), cal0:(446.876,1200.41)
left heel real1:(509.749,1294.97), cal1:(517.133,1324.44)

-0.0741529 2.47003 1.56276 0.000541333
right heel real0:(300.743,1204.95), cal0:(303.442,1198.59)
right heel real1:(341.076,1293.54), cal1:(378.348,1436.32)

0.335004 2.94845 1.76788 0.000967804
left foot index real0:(445.341,1252.14), cal0:(445.79,1251.02)
left foot index real1:(488.372,1344.34), cal1:(501.254,1394)

0.0320218 2.86011 1.72582 0.000812142
right foot index real0:(336.151,1260.56), cal0:(343.095,1244.68)
right foot index real1:(370.302,1347.77), cal1:(402.952,1470.49)

