camera0:
0.532639 0.254728 0.999473 0.707
0.533123 0.195243 0.999052 0.705
0.541152 0.195815 0.99897 0.70175
0.548812 0.196307 0.998772 0.701
0.496969 0.194149 0.999339 0.71575
0.478379 0.195246 0.999448 0.71075
0.457931 0.197379 0.999455 0.7105
0.531628 0.214343 0.998858 0.6985
0.407127 0.226438 0.999803 0.747
0.539537 0.3155 0.999666 0.7115
0.498806 0.316795 0.99987 0.71075
0.592199 0.50986 0.997192 0
0.306677 0.534048 0.999552 0.652
0.680741 0.828357 0.547673 0.84975
0.478257 0.914486 0.923499 0.6
0.795668 0.960073 0.374054 0.709
0.791309 0.92439 0.750953 0.71275
0.841762 1.00924 0.341062 -111
0.861242 0.946529 0.703759 0
0.831741 0.979429 0.373131 0
0.857821 0.88489 0.723745 0
0.807068 0.965611 0.381169 0.719
0.830327 0.883412 0.719938 2.3065
0.658686 1.2515 0.0453895 -111
0.455004 1.3115 0.055564 -111
0.727436 1.81512 0.00293884 -111
0.548918 1.89109 0.00413635 -111
0.76106 2.35246 0.000385236 -111
0.585747 2.43826 0.000331647 -111
0.75611 2.43534 0.000398685 -111
0.554839 2.53238 0.00053859 -111
0.825918 2.49836 0.000825806 -111
0.705306 2.55068 0.000795384 -111
camera1:
0.47394 0.198242 0.999329 0.71075
0.500404 0.14119 0.998879 0.71575
0.518169 0.14334 0.99894 0.718
0.53557 0.145432 0.998866 0.71825
0.462035 0.137435 0.999001 0.72875
0.450731 0.136913 0.99903 0.73275
0.438944 0.13642 0.999106 0.7475
0.570648 0.177803 0.998781 0.7225
0.433286 0.171628 0.999232 0.739
0.502732 0.25778 0.999444 0.703
0.460443 0.256494 0.999531 0.719
0.665338 0.534964 0.995953 0.81925
0.307805 0.499687 0.998709 0.7385
0.704401 0.906788 0.7468 0.69275
0.248267 0.899428 0.820994 0.652
0.619383 1.08095 0.394474 -111
0.555702 0.934826 0.721444 0.63775
0.609982 1.13497 0.34785 -111
0.64272 0.929232 0.647883 0.66525
0.595992 1.09565 0.393522 -111
0.642882 0.860948 0.673794 0.76075
0.588751 1.07577 0.396931 -111
0.636607 0.862543 0.680148 0.75775
0.610054 1.30396 0.0173244 -111
0.33353 1.30468 0.0302012 -111
0.613675 1.92058 0.00237391 -111
0.359428 1.92458 0.0018955 -111
0.61675 2.50127 0.000376538 -111
0.3729 2.52306 0.000154412 -111
0.616477 2.58566 0.000315882 -111
0.356862 2.61613 0.000274602 -111
0.612657 2.66204 0.000323935 -111
0.421268 2.66778 0.000373668 -111
fused:
0.0158792 -0.44528 1.70801 0.999473
