camera0:
0.640102 0.267369 0.999759 0.71825
0.654909 0.218553 0.999602 0.713
0.666182 0.222227 0.999564 0.748
0.676266 0.225431 0.999491 0.75375
0.616376 0.211486 0.999715 0.72825
0.600991 0.211565 0.999758 0.73325
0.58544 0.212231 0.99976 0.7325
0.67563 0.254399 0.999499 0.7545
0.546458 0.244188 0.999902 0.7465
0.64902 0.327041 0.999821 0.729
0.606004 0.32643 0.999924 0.72775
0.705239 0.527095 0.998659 0.6165
0.419736 0.505342 0.999686 0.70725
0.810632 0.85069 0.617435 2.009
0.603957 0.851397 0.902297 0.713
0.838737 0.737584 0.546919 2.32925
0.850246 0.534644 0.778763 0.55475
0.858724 0.724523 0.517855 2.3555
0.966519 0.509685 0.762935 0.5375
0.849028 0.675908 0.542679 0.571
0.926227 0.450966 0.78002 0.54025
0.835891 0.68491 0.547129 0.57275
0.895286 0.474734 0.78135 0.5485
0.708454 1.18628 0.112264 -111
0.47002 1.20446 0.138468 -111
0.713196 1.76637 0.0118807 -111
0.511504 1.80655 0.0192289 -111
0.718104 2.3145 0.000848047 -111
0.527202 2.3645 0.000796636 -111
0.706994 2.38252 0.000678577 -111
0.501761 2.43905 0.00104161 -111
0.729169 2.4682 0.00161912 -111
0.602843 2.49923 0.00114639 -111
camera1:
0.642635 0.484368 0.995321 0
0.671003 0.454629 0.994831 0
0.677487 0.456543 0.995136 0
0.684244 0.458714 0.995209 0
0.666971 0.456604 0.992756 0
0.669242 0.460545 0.992699 0
0.67155 0.464294 0.993897 0
0.720273 0.509097 0.993288 0
0.703132 0.516064 0.993863 0
0.651199 0.53703 0.993659 0
0.6446 0.54134 0.992282 0
0.784531 0.754045 0.980189 1.31625
0.650514 0.743899 0.989467 0.716
0.770601 0.978859 0.566128 0
0.550205 0.956123 0.786659 0
0.665386 0.863599 0.405989 0
0.520181 0.851656 0.758118 0.67275
0.646268 0.814722 0.3758 0
0.456951 0.803252 0.708419 0.75875
0.657278 0.803488 0.416094 0
0.455009 0.756496 0.730932 0.76125
0.661969 0.811921 0.40594 0
0.507848 0.791539 0.726195 3.583
0.751215 1.44785 0.0209856 -111
0.69673 1.42654 0.0392814 -111
0.732065 0.935488 0.0552062 0
0.658997 0.955742 0.03873 0
0.629837 0.729966 0.0148384 0.70875
0.653018 0.697308 0.0046656 0.715
0.59598 0.734816 0.0147593 0.68975
0.639485 0.697057 0.00471261 0.71025
0.646148 0.546924 0.01766 0
0.673585 0.485124 0.00698976 0
fused:
0.199024 -0.207865 1.48723 0.999759
nose real0:(409.666,128.337), cal0:(412.343,164.699)
nose real1:(411.286,232.497), cal1:(407.712,194.964)

0.213243 -0.242518 1.41497 0.999602
left eye (inner) real0:(419.142,104.905), cal0:(422.486,145.691)
left eye (inner) real1:(429.442,218.222), cal1:(425.483,175.59)

0.232256 -0.241909 1.42851 0.999564
left eye real0:(426.356,106.669), cal0:(429.624,146.924)
left eye real1:(433.592,219.141), cal1:(429.664,176.952)

0.248886 -0.240386 1.4367 0.999491
left eye (outer) real0:(432.811,108.207), cal0:(436.021,148.141)
left eye (outer) real1:(437.916,220.183), cal1:(434,178.214)

0.143715 -0.224263 1.30465 0.999715
right eye (inner) real0:(394.481,101.513), cal0:(398.126,145.391)
right eye (inner) real1:(426.861,219.17), cal1:(422.645,173.608)

0.117728 -0.212261 1.25316 0.999758
right eye real0:(384.634,101.551), cal0:(388.387,146.902)
right eye real1:(428.315,221.062), cal1:(423.971,174.174)

0.0934285 -0.200725 1.20499 0.99976
right eye (outer) real0:(374.682,101.871), cal0:(378.528,148.586)
right eye (outer) real1:(429.792,222.861), cal1:(425.343,174.903)

0.225591 -0.174415 1.30626 0.999499
left ear real0:(432.403,122.111), cal0:(435.7,168.452)
left ear real1:(460.975,244.366), cal1:(456.296,195.598)

0.03775 -0.135279 1.04548 0.999902
right ear real0:(349.733,117.21), cal0:(353.64,170.933)
right ear real1:(450.004,247.711), cal1:(444.813,193.342)

0.213073 -0.140965 1.49608 0.999821
mouth (left) real0:(415.373,156.98), cal0:(417.509,192.07)
mouth (left) real1:(416.767,257.775), cal1:(413.189,221.584)

0.132243 -0.124934 1.36623 0.999924
mouth (right) real0:(387.843,156.686), cal0:(390.099,193.74)
mouth (right) real1:(412.544,259.843), cal1:(408.804,222.019)

0.243599 0.0965072 1.21997 0.998659
left shoulder real0:(451.353,253.006), cal0:(451.907,296.239)
left shoulder real1:(502.1,361.941), cal1:(496.946,316.28)

-0.0981153 0.0614215 0.943147 0.999686
right shoulder real0:(268.631,242.564), cal0:(269.451,287.836)
right shoulder real1:(416.329,357.072), cal1:(411.567,314.296)

0.535794 0.516768 1.73097 0.617435
left elbow real0:(518.805,408.331), cal0:(517.905,428.117)
left elbow real1:(493.185,469.852), cal1:(490.082,446.056)

0.177887 0.535767 1.96374 0.902297
right elbow real0:(386.533,408.671), cal0:(386.369,412.664)
right elbow real1:(352.131,458.939), cal1:(351.495,454.014)

1.0717 0.612768 3.14628 0.546919
left wrist real0:(536.792,354.04), cal0:(536.582,365.745)
left wrist real1:(425.847,414.527), cal1:(423.185,392.713)

14180.7 4160.29 40516.2 0.778763
right wrist real0:(544.157,256.629), cal0:(542.216,310.408)
right wrist real1:(332.916,408.795), cal1:(328.848,350.085)

1.45914 0.6977 4.02897 0.517855
left pinky real0:(549.583,347.771), cal0:(549.522,352.77)
left pinky real1:(413.611,391.066), cal1:(412.429,381.242)

44970.4 7561.46 113520 0.762935
right pinky real0:(618.572,244.649), cal0:(569.938,288.728)
right pinky real1:(292.448,385.561), cal1:(351.824,326.957)

1.21494 0.503414 3.45316 0.542679
left index real0:(543.378,324.436), cal0:(543.318,336.311)
left index real1:(420.658,385.674), cal1:(418.181,364.722)

39688.5 2545.72 107280 0.78002
right index real0:(592.785,216.464), cal0:(554.203,262.958)
right index real1:(291.206,363.118), cal1:(336.298,303.85)

1.04796 0.472455 3.10221 0.547129
left thumb real0:(534.97,328.757), cal0:(534.892,340.225)
left thumb real1:(423.66,389.722), cal1:(421.106,368.205)

30072.7 3889.87 80154.7 0.78135
right thumb real0:(572.983,227.872), cal0:(557.345,277.863)
right thumb real1:(325.023,379.939), cal1:(340.076,317.71)

0.31575 0.844965 1.56667 0.112264
left hip real0:(453.411,569.412), cal0:(453.027,572.831)
left hip real1:(480.777,694.97), cal1:(466.864,602.965)

-0.0540646 0.569446 1.0253 0.138468
right hip real0:(300.813,578.142), cal0:(300.269,582.482)
right hip real1:(445.907,684.74), cal1:(438.658,638.084)

0.393435 0.528041 1.61684 0.0552062
left knee real0:(456.446,847.859), cal0:(478.135,444.972)
left knee real1:(468.522,449.034), cal1:(470.968,467.431)

0.0527904 0.513457 1.22055 0.03873
