camera0:
0.637444 0.244002 0.999695 0.70275
0.652741 0.194344 0.999579 0.703
0.661058 0.195093 0.99954 0.6925
0.675877 0.194734 0.999486 0.686
0.614838 0.195532 0.999677 0.71025
0.600948 0.198004 0.999709 0.71
0.582944 0.199665 0.999712 0.714
0.677475 0.226668 0.999492 0.68775
0.556489 0.228378 0.999859 0.72875
0.648824 0.30258 0.999786 0.69475
0.606362 0.304208 0.999878 0.715
0.736218 0.502821 0.99866 0.53925
0.459375 0.461447 0.999615 0.66075
0.869199 0.789746 0.627135 0.4915
0.608216 0.759156 0.906331 0.5695
0.879596 0.779826 0.566392 0.50075
0.898218 0.64787 0.792531 0.5195
0.896488 0.804813 0.534395 0.53275
0.98234 0.664208 0.773781 0.5575
0.869543 0.758178 0.558503 0.492
0.940445 0.604273 0.789339 0.54675
0.861725 0.755469 0.562729 0.496
0.933309 0.621349 0.788548 0.53125
0.70522 1.19561 0.16036 -111
0.493955 1.18743 0.182431 -111
0.71622 1.73991 0.0155949 -111
0.514975 1.75387 0.0283274 -111
0.716626 2.24982 0.00157185 -111
0.524273 2.29905 0.00262161 -111
0.706835 2.32546 0.00132629 -111
0.499424 2.38318 0.00221238 -111
0.754275 2.38864 0.00354441 -111
0.596235 2.42404 0.00295886 -111
camera1:
0.587365 0.192406 0.995418 0.6255
0.608432 0.13103 0.994719 0.638
0.627073 0.132077 0.994945 0.6365
0.645531 0.134511 0.994964 0.6345
0.575939 0.135811 0.992928 0.62475
0.567464 0.140042 0.992864 0.622
0.558325 0.145173 0.993935 0.61275
0.703522 0.166063 0.993044 0.66975
0.569745 0.168912 0.993828 0.64025
0.618866 0.244796 0.993331 0.63625
0.580074 0.248723 0.99195 0
0.866309 0.524405 0.972082 0
0.611262 0.567933 0.987232 0
0.872011 0.78868 0.568899 1.242
0.49501 0.842656 0.754827 0.51125
0.685757 0.811014 0.407636 0.691
0.522232 0.890727 0.739673 0.65975
0.650418 0.831698 0.375531 0.68675
0.531617 0.937488 0.690385 0.6525
0.64992 0.794408 0.413337 0.69975
0.528049 0.897332 0.712394 0.6565
0.658756 0.788181 0.403319 0.703
0.532592 0.890136 0.707021 0.65325
0.808974 1.27557 0.027813 -111
0.654002 1.25808 0.051019 -111
0.758568 1.04059 0.0606909 -111
0.563232 1.10753 0.0539378 -111
0.6404 1.28863 0.0189037 -111
0.60851 1.24745 0.0113769 -111
0.618795 1.34414 0.0188029 -111
0.618147 1.282 0.0153967 -111
0.592276 1.28801 0.0217087 -111
0.520622 1.24763 0.0146612 -111
fused:
0.196161 -0.432055 1.61758 0.999695
nose real0:(407.964,117.121), cal0:(404.801,88.1743)
nose real1:(375.913,92.355), cal1:(378.491,122.62)

0.211993 -0.48456 1.55435 0.999579
left eye (inner) real0:(417.754,93.2851), cal0:(413.884,61.3428)
left eye (inner) real1:(389.397,62.8943), cal1:(392.17,96.7622)

0.217886 -0.46567 1.49913 0.99954
left eye real0:(423.077,93.6448), cal0:(419.264,62.014)
left eye real1:(401.326,63.3967), cal1:(404.087,97.0416)

0.237687 -0.456444 1.47351 0.999486
left eye (outer) real0:(432.561,93.4723), cal0:(428.855,62.5314)
left eye (outer) real1:(413.14,64.5654), cal1:(415.861,97.6545)

0.149336 -0.479063 1.5518 0.999677
right eye (inner) real0:(393.497,93.8555), cal0:(389.762,63.1633)
right eye (inner) real1:(368.601,65.1891), cal1:(371.235,97.4119)

0.125153 -0.468872 1.53399 0.999709
right eye real0:(384.606,95.042), cal0:(380.962,65.0018)
