camera0:
0.844291 0.246055 0.998403 0.57675
0.857151 0.186368 0.997652 0.56675
0.865252 0.192321 0.99727 0.56475
0.872683 0.198217 0.996293 0.56325
0.81862 0.172029 0.998697 0.58775
0.799271 0.168048 0.999022 0.5905
0.778454 0.16504 0.998997 0.58475
0.856066 0.226776 0.996217 0.56625
0.715878 0.185242 0.999485 0.5995
0.839263 0.321608 0.997841 0.57575
0.792106 0.313955 0.999271 0.582
0.850351 0.550377 0.970199 0.75725
0.511724 0.502082 0.991784 0.60475
0.985863 0.756977 0.411231 0
0.359732 0.948905 0.905224 0
0.950939 0.671269 0.476761 0.715
0.733837 0.97888 0.780754 0
1.00023 0.660601 0.444718 -111
0.859097 0.966873 0.740672 0
0.931467 0.575291 0.462707 0
0.875129 0.919461 0.763742 0
0.912056 0.610652 0.472533 0.745
0.839365 0.916563 0.746099 0
0.783011 1.30705 0.0953521 -111
0.511607 1.32584 0.105457 -111
0.786967 1.89083 0.0333399 -111
0.537294 1.91976 0.0355154 -111
0.774006 2.45926 0.00345612 -111
0.524535 2.485 0.00404344 -111
0.752721 2.54768 0.00240681 -111
0.486963 2.57964 0.0043352 -111
0.834085 2.62636 0.0100276 -111
0.636375 2.63021 0.00855387 -111
camera1:
0.568123 0.164147 0.995936 0
0.607768 0.0951454 0.994269 0.49
0.630056 0.102109 0.994696 0
0.658787 0.111192 0.994169 0
0.547033 0.0889535 0.993499 0
0.533721 0.0912354 0.993758 0.4965
0.517668 0.0940189 0.99393 0.5125
0.705083 0.163497 0.993966 0.5135
0.509047 0.143621 0.994379 0.51075
0.622188 0.276743 0.996334 0.496
0.547386 0.256942 0.996037 0.49175
0.838774 0.492711 0.982037 0.59525
0.409798 0.50153 0.990376 0.6405
0.901079 1.02094 0.687079 -111
0.314464 0.905758 0.683546 0
0.633941 0.915726 0.591904 0
0.300689 0.961055 0.653196 2.2385
0.552575 0.928181 0.552468 0.62875
0.33098 1.00885 0.606235 -111
0.548761 0.817266 0.57581 0
0.297115 0.943349 0.629813 0
0.563877 0.814205 0.558875 0
0.330544 0.930267 0.622152 0
0.768474 1.27065 0.053634 -111
0.511356 1.24336 0.0663874 -111
0.600218 1.0035 0.0652428 -111
0.275656 1.19236 0.0554246 -111
0.602922 1.56814 0.0180321 -111
0.443152 1.52926 0.0140819 -111
0.635667 1.66571 0.0162589 -111
0.493253 1.57015 0.0172425 -111
0.51654 1.70467 0.0179287 -111
0.359571 1.65289 0.0153424 -111
fused:
1.66256 -1.40929 4.90045 0.998403
nose real0:(540.346,118.106), cal0:(535.768,75.8628)
nose real1:(363.599,78.7905), cal1:(367.578,125.37)

1.26159 -1.21815 3.58885 0.997652
left eye (inner) real0:(548.577,89.4568), cal0:(543.136,44.7066)
left eye (inner) real1:(388.971,45.6698), cal1:(393.071,95.8107)

1.15474 -1.06837 3.20369 0.99727
left eye real0:(553.761,92.314), cal0:(548.488,48.2792)
left eye real1:(403.236,49.0121), cal1:(407.301,98.4284)

1.02134 -0.903805 2.76938 0.996293
left eye (outer) real0:(558.517,95.1441), cal0:(553.508,52.5612)
left eye (outer) real1:(421.624,53.3721), cal1:(425.593,101.28)

1.43118 -1.60872 4.61015 0.998697
