camera0:
0.528163 0.362487 0.999365 0.49775
0.549612 0.303546 0.998988 0.7515
0.563222 0.302996 0.998872 0.689
0.575228 0.301782 0.998488 0.513
0.514481 0.304973 0.999379 0.75425
0.505119 0.305765 0.999517 0.759
0.495531 0.30607 0.999505 0.7645
0.604533 0.323362 0.998492 0
0.492 0.325949 0.999733 0.773
0.560485 0.415935 0.999123 0.4955
0.517613 0.423899 0.999654 0.50625
0.722019 0.583855 0.988789 0
0.386027 0.575042 0.996947 0.74925
0.909166 0.914126 0.681662 0.7495
0.291982 0.904719 0.943633 0.5285
0.80263 0.650093 0.780039 0
0.457556 0.574092 0.899325 0
0.774116 0.552957 0.755752 2.3065
0.446693 0.539289 0.868821 0
0.755418 0.520603 0.762055 2.2435
0.456546 0.49648 0.879333 0
0.733071 0.559189 0.764222 2.27225
0.465993 0.533006 0.871272 0
0.693186 1.25239 0.0697925 -111
0.436079 1.25834 0.0777678 -111
0.689676 1.81741 0.0127042 -111
0.454945 1.81805 0.0134317 -111
0.679764 2.32666 0.0013144 -111
0.463249 2.32348 0.00145325 -111
0.683885 2.38809 0.000920703 -111
0.457089 2.38452 0.00158798 -111
0.655963 2.486 0.0037596 -111
0.497461 2.49328 0.00316316 -111
camera1:
0.572883 0.289564 0.997912 0.575
0.592985 0.228478 0.997081 0.72175
0.609042 0.229495 0.99724 0.72175
0.626056 0.230461 0.99695 0.7325
0.551649 0.224132 0.996874 0.70725
0.53799 0.221998 0.99704 0.73075
0.525519 0.219856 0.997136 0.736
0.661821 0.248109 0.997023 0.7875
0.506387 0.240482 0.997454 0.744
0.611278 0.350774 0.998318 0.54175
0.555475 0.341116 0.998333 0.59475
0.768626 0.516143 0.992239 0.78575
0.387568 0.485042 0.995631 0.87325
0.865971 0.948249 0.793857 0.55275
0.208489 0.833815 0.806185 0.64725
0.703035 0.575418 0.764987 0.545
0.272976 0.511483 0.802921 0.59875
0.644004 0.452511 0.74606 0.5255
0.269412 0.432496 0.776992 0.58875
0.655618 0.402032 0.759907 0.5205
0.301486 0.388472 0.793718 0.612
0.657897 0.434296 0.749069 0.523
0.305329 0.438834 0.790186 2.58925
0.715725 1.25811 0.038144 -111
0.43185 1.25933 0.0533588 -111
0.731055 1.87021 0.0270844 -111
0.460077 1.8768 0.0215591 -111
0.739497 2.41557 0.00642645 -111
0.482209 2.42108 0.00501965 -111
0.749519 2.48156 0.00573942 -111
0.479446 2.49089 0.00613727 -111
0.698145 2.60599 0.00638883 -111
0.514887 2.60465 0.00557008 -111
fused:
0.00713032 -0.227113 1.28479 0.999365
nose real0:(338.024,173.994), cal0:(335.282,142.46)
nose real1:(366.645,138.991), cal1:(369.506,170.278)

0.0351642 -0.284982 1.27066 0.998988
left eye (inner) real0:(351.752,145.702), cal0:(348.574,113.908)
left eye (inner) real1:(379.511,109.67), cal1:(382.326,141.738)

0.0532339 -0.281987 1.25918 0.998872
left eye real0:(360.462,145.438), cal0:(357.346,114.109)
left eye real1:(389.787,110.157), cal1:(392.578,141.905)

0.0684464 -0.277456 1.23993 0.998488
left eye (outer) real0:(368.146,144.855), cal0:(365.111,114.215)
left eye (outer) real1:(400.676,110.621), cal1:(403.422,141.817)

-0.0131084 -0.292992 1.29764 0.999379
right eye (inner) real0:(329.268,146.387), cal0:(325.879,113.001)
right eye (inner) real1:(353.055,107.583), cal1:(355.961,140.847)

-0.0265784 -0.297412 1.31284 0.999517
right eye real0:(323.276,146.767), cal0:(319.786,112.549)
right eye real1:(344.314,106.559), cal1:(347.276,140.522)

-0.0405008 -0.300947 1.32328 0.999505
right eye (outer) real0:(317.14,146.914), cal0:(313.561,112.018)
right eye (outer) real1:(336.332,105.531), cal1:(339.335,140.029)

0.10504 -0.251647 1.21281 0.998492
left ear real0:(386.901,155.214), cal0:(383.979,123.998)
left ear real1:(423.566,119.092), cal1:(426.437,151.151)

-0.0473097 -0.293724 1.38382 0.999733
right ear real0:(314.88,156.456), cal0:(311.409,121.134)
right ear real1:(324.087,115.431), cal1:(327.153,150.166)

0.0520689 -0.165946 1.27082 0.999123
mouth (left) real0:(358.71,199.649), cal0:(356.563,170.219)
mouth (left) real1:(391.218,168.372), cal1:(394.015,197.688)

-0.00714699 -0.175217 1.31965 0.999654
mouth (right) real0:(331.272,203.471), cal0:(328.694,168.901)
mouth (right) real1:(355.504,163.736), cal1:(358.722,197.626)

0.269052 0.0101622 1.25017 0.992239
left shoulder real0:(462.092,280.25), cal0:(461.24,253.582)
left shoulder real1:(491.921,247.749), cal1:(494.855,275.107)

-0.213245 -0.0370177 1.47567 0.996947
right shoulder real0:(247.057,276.02), cal0:(245.133,233.621)
right shoulder real1:(248.043,232.82), cal1:(252.041,271.498)

0.669548 0.52515 1.6114 0.793857
left elbow real0:(581.866,438.78), cal0:(581.57,444.557)
left elbow real1:(554.221,455.159), cal1:(553.633,450.71)

-0.455021 0.4302 1.90432 0.943633
right elbow real0:(186.868,434.265), cal0:(188.401,384.464)
right elbow real1:(133.433,400.231), cal1:(140.589,457.061)

0.592602 0.109728 1.96497 0.780039
left wrist real0:(513.683,312.045), cal0:(513.128,282.257)
left wrist real1:(449.942,276.201), cal1:(453.533,308.506)

-0.209231 -0.0486375 3.09438 0.899325
right wrist real0:(292.836,275.564), cal0:(291.326,239.251)
right wrist real1:(174.705,245.512), cal1:(179.087,287.427)

0.59411 -0.0807199 2.20588 0.755752
left pinky real0:(495.434,265.419), cal0:(493.752,226.705)
left pinky real1:(412.162,217.206), cal1:(416.472,258.685)

-0.231831 -0.166606 2.87147 0.868821
right pinky real0:(285.884,258.859), cal0:(283.445,213.827)
right pinky real1:(172.424,207.598), cal1:(177.664,259.573)

0.477739 -0.134063 1.92296 0.762055
