camera0:
0.736531 0.253706 0.999729 0.592
0.74633 0.197143 0.999553 0.58575
0.754751 0.199999 0.99949 0.58125
0.76283 0.202788 0.999359 0.58
0.710872 0.191372 0.99973 0.6015
0.692992 0.191199 0.999778 0.6025
0.672655 0.192017 0.999777 0.6025
0.747821 0.235643 0.999365 0.5945
0.611032 0.219522 0.999891 0.651
0.739218 0.319655 0.999676 0.59725
0.69594 0.318572 0.999872 0.6095
0.776661 0.543334 0.996277 0.75325
0.435313 0.507041 0.998993 0.57825
0.948358 0.725302 0.828213 0.692
0.253643 0.861784 0.955156 0
1.09899 0.8217 0.876466 -111
0.476547 1.08743 0.891458 -111
1.16137 0.84486 0.834016 -111
0.547772 1.2014 0.848661 -111
1.1378 0.832767 0.839382 -111
0.596252 1.13854 0.85984 -111
1.10339 0.841914 0.848452 -111
0.564672 1.10772 0.859329 -111
0.731118 1.23124 0.117932 -111
0.473201 1.25611 0.110523 -111
0.743027 1.78045 0.0140847 -111
0.499684 1.82723 0.0122249 -111
0.73485 2.31147 0.00110272 -111
0.488031 2.35299 0.000719941 -111
0.718241 2.4048 0.00112497 -111
0.455371 2.45094 0.00121771 -111
0.786645 2.44554 0.00178697 -111
0.589718 2.47853 0.00141602 -111
camera1:
0.536886 0.16782 0.998418 0.52675
0.56442 0.102276 0.998224 0.52875
0.586874 0.106993 0.998435 0.52575
0.610389 0.113018 0.998246 0.528
0.521058 0.0991918 0.997928 0.5265
0.507853 0.101252 0.99805 0.516
0.492673 0.103771 0.998004 0.5105
0.66197 0.151496 0.998677 0.56775
0.493043 0.138279 0.998618 0.51475
0.577492 0.253975 0.999096 0.53575
0.525723 0.25356 0.998895 0.5275
0.797213 0.460558 0.994536 0.60975
0.381389 0.466465 0.994497 0.6595
0.957405 0.824933 0.865223 0
0.114603 0.679073 0.874361 0
0.847485 1.06812 0.76854 -111
-0.171225 0.742023 0.834744 -111
0.819119 1.11097 0.750403 -111
-0.24987 0.77149 0.809398 -111
0.775537 1.01891 0.767169 -111
-0.254537 0.718204 0.82713 -111
0.770823 0.997973 0.770026 0
-0.209272 0.738638 0.831796 -111
0.705283 1.12981 0.058089 -111
0.447763 1.11608 0.0764249 -111
0.747245 0.875644 0.0592745 0
0.249269 1.05045 0.057459 -111
0.62146 1.40147 0.0166805 -111
0.355445 1.37013 0.0167723 -111
0.605125 1.47819 0.019435 -111
0.384337 1.42018 0.0241906 -111
0.572181 1.58804 0.0104103 -111
0.283491 1.49841 0.0103303 -111
fused:
0.667506 -0.831692 2.97245 0.999729
nose real0:(471.38,121.779), cal0:(466.858,80.5408)
nose real1:(343.607,80.5537), cal1:(347.343,124.47)

0.604603 -0.850839 2.58768 0.999553
left eye (inner) real0:(477.651,94.6286), cal0:(472.315,51.0906)
left eye (inner) real1:(361.229,49.0926), cal1:(365.053,96.0299)

0.581069 -0.777852 2.39242 0.99949
left eye real0:(483.041,95.9993), cal0:(477.861,53.2969)
left eye real1:(375.6,51.3564), cal1:(379.379,97.5363)

0.556519 -0.709095 2.20989 0.999359
left eye (outer) real0:(488.211,97.3381), cal0:(483.239,55.8562)
left eye (outer) real1:(390.649,54.2487), cal1:(394.352,99.2751)

0.542264 -0.921208 2.76944 0.99973
right eye (inner) real0:(454.958,91.8584), cal0:(449.579,48.7889)
right eye (inner) real1:(333.477,47.6121), cal1:(337.187,93.5045)

0.482509 -0.904521 2.72791 0.999778
right eye real0:(443.515,91.7754), cal0:(438.21,49.4222)
right eye real1:(325.026,48.6011), cal1:(328.647,93.4494)

0.416476 -0.884458 2.68127 0.999777
right eye (outer) real0:(430.499,92.1683), cal0:(425.263,50.4528)
right eye (outer) real1:(315.311,49.81), cal1:(318.85,93.6765)

0.405902 -0.494009 1.71202 0.999365
left ear real0:(478.606,113.109), cal0:(474.383,75.2806)
