camera0:
0.542132 0.380435 0.99998 0.84275
0.558798 0.335823 0.999969 0.84875
0.571114 0.336586 0.999962 0.85325
0.583868 0.337788 0.999969 0.86775
0.520175 0.334938 0.999974 0.8515
0.505226 0.336164 0.999966 0.85
0.491512 0.338245 0.999974 0.85425
0.597656 0.364744 0.999961 0.8755
0.46489 0.367168 0.999983 0
0.566274 0.438049 0.999984 0.84
0.518317 0.439144 0.999991 0.848
0.714089 0.645232 0.999812 0.92675
0.374989 0.664833 0.999863 0.8275
0.816469 0.940853 0.758016 0.88325
0.317845 0.993161 0.665919 0.7515
0.89692 1.21573 0.532104 -111
0.311433 1.30275 0.292191 -111
0.936586 1.28674 0.441447 -111
0.292229 1.3888 0.288776 -111
0.898054 1.29147 0.499615 -111
0.323107 1.38489 0.36944 -111
0.877184 1.26599 0.508004 -111
0.338095 1.35359 0.404054 -111
0.69644 1.29245 0.00901494 -111
0.464947 1.31898 0.00842213 -111
0.706867 1.80492 0.000834523 -111
0.486904 1.83808 0.000400269 -111
0.718361 2.26069 2.65247e-05 -111
0.509681 2.28982 7.31374e-06 -111
0.723036 2.33639 2.86121e-05 -111
0.506086 2.36535 1.11578e-05 -111
0.711004 2.40116 8.48551e-05 -111
0.557475 2.42802 3.17551e-05 -111
camera1:
0.600183 0.325488 0.999897 0.787
0.619866 0.281916 0.999777 0.80925
0.63714 0.282563 0.999681 0.8055
0.654291 0.284345 0.999815 0.8075
0.582508 0.283433 0.999741 0.8205
0.572697 0.285223 0.999599 0.82575
0.563699 0.287653 0.999727 0.83025
0.692457 0.309296 0.999764 0.8205
0.563469 0.320353 0.999639 0.83225
0.637677 0.389912 0.999961 0.8005
0.587728 0.388289 0.999942 0.80325
0.818856 0.64287 0.99971 0.7785
0.474558 0.60674 0.999614 0.89625
0.89949 0.96896 0.905659 0.699
0.37149 0.904095 0.796821 0.866
0.924937 1.24922 0.179517 -111
0.336107 1.19423 0.250185 -111
0.951197 1.33712 0.124467 -111
0.308303 1.26982 0.193247 -111
0.912653 1.3369 0.185799 -111
0.33419 1.27162 0.258278 -111
0.89737 1.30449 0.248065 -111
0.351607 1.24778 0.311892 -111
0.736175 1.23754 0.011211 -111
0.513466 1.22909 0.0130451 -111
0.724664 1.70982 0.000344089 -111
0.516563 1.70162 0.000304497 -111
0.707166 2.11762 7.38914e-06 -111
0.507298 2.10786 4.61869e-06 -111
0.712113 2.19039 8.98395e-06 -111
0.501566 2.18157 1.31377e-05 -111
0.6656 2.26182 8.24118e-06 -111
0.537146 2.25833 2.44718e-05 -111
fused:
0.026724 -0.193102 1.2484 0.99998
nose real0:(346.964,182.609), cal0:(344.808,155.737)
nose real1:(384.117,156.234), cal1:(386.606,182.902)

0.0475942 -0.232171 1.22598 0.999969
left eye (inner) real0:(357.631,161.195), cal0:(355.27,134.885)
left eye (inner) real1:(396.714,135.32), cal1:(399.111,161.754)

0.0627864 -0.227559 1.20753 0.999962
left eye real0:(365.513,161.561), cal0:(363.185,135.441)
left eye real1:(407.769,135.63), cal1:(410.165,162.006)

0.0782008 -0.2226 1.19088 0.999969
left eye (outer) real0:(373.675,162.138), cal0:(371.398,136.36)
left eye (outer) real1:(418.746,136.486), cal1:(421.127,162.638)

-0.00284191 -0.23339 1.23241 0.999974
right eye (inner) real0:(332.912,160.77), cal0:(330.563,134.884)
right eye (inner) real1:(372.805,136.048), cal1:(375.122,161.688)

-0.0222126 -0.229489 1.22048 0.999966
right eye real0:(323.345,161.359), cal0:(321.014,135.692)
right eye real1:(366.526,136.907), cal1:(368.811,162.199)

-0.0396496 -0.225126 1.20958 0.999974
right eye (outer) real0:(314.568,162.357), cal0:(312.255,136.842)
right eye (outer) real1:(360.767,138.073), cal1:(363.028,163.083)

0.0906953 -0.185107 1.12391 0.999961
left ear real0:(382.5,175.077), cal0:(380.427,149.715)
left ear real1:(443.173,148.462), cal1:(445.573,174.289)

-0.0696343 -0.184582 1.14769 0.999983
right ear real0:(297.53,176.241), cal0:(295.498,152.041)
right ear real1:(360.62,153.77), cal1:(362.784,177.211)

0.0583291 -0.12772 1.21488 0.999984
mouth (left) real0:(362.415,210.264), cal0:(360.792,185.515)
mouth (left) real1:(408.113,187.158), cal1:(410.514,211.771)

-0.0040517 -0.131274 1.23168 0.999991
mouth (right) real0:(331.723,210.789), cal0:(329.972,184.643)
