camera0:
0.790255 0.213552 0.999321 0.57825
0.808256 0.155544 0.999084 0.60175
0.82286 0.163393 0.999072 0.60575
0.836355 0.17002 0.998617 0.61325
0.760221 0.13665 0.999324 0.59225
0.737738 0.132561 0.999471 0.59375
0.714835 0.129867 0.999396 0.5915
0.823519 0.203128 0.998744 0.6045
0.649296 0.162106 0.999671 0.608
0.801788 0.293631 0.999028 0.58025
0.738215 0.288707 0.999647 0.5815
0.850055 0.543574 0.984669 0
0.46477 0.533474 0.993191 0.61325
0.893774 0.898283 0.473589 0.7285
0.517376 1.00591 0.866674 -111
0.873202 0.881109 0.472611 2.34375
0.888729 0.856991 0.704303 0
0.884439 0.904051 0.460536 0
1.00716 0.854378 0.679971 -111
0.879532 0.84631 0.486785 0
0.988429 0.767274 0.702793 0.60525
0.862503 0.839613 0.490898 0
0.945843 0.772145 0.69357 0
0.752689 1.26706 0.14026 -111
0.511314 1.28049 0.151176 -111
0.818423 1.7935 0.032242 -111
0.573381 1.80486 0.0431767 -111
0.758433 2.31577 0.00387995 -111
0.555444 2.36305 0.00516549 -111
0.730971 2.40047 0.0025964 -111
0.525037 2.46236 0.00452257 -111
0.784677 2.50415 0.0124687 -111
0.631876 2.51796 0.00933678 -111
camera1:
0.51321 0.192015 0.993776 0.5185
0.546151 0.114765 0.991473 0.516
0.571384 0.11802 0.992292 0.524
0.596319 0.12161 0.991731 0.52125
0.489906 0.110269 0.989572 0.52575
0.474826 0.109822 0.989944 0.553
0.459776 0.109444 0.990215 0.564
0.650656 0.150628 0.991405 0.5375
0.456583 0.131056 0.990861 0.565
0.55809 0.25922 0.993943 0.5225
0.495726 0.265555 0.993036 0.5325
0.810551 0.480654 0.978774 0.63775
0.33928 0.495242 0.988382 0
0.935093 0.944838 0.578931 0
0.200339 0.911197 0.636401 0
0.664934 0.685979 0.383916 0
0.207466 0.682654 0.615768 0
0.568498 0.606318 0.3603 0
0.193138 0.61203 0.57761 0
0.566959 0.521383 0.392466 0
0.207523 0.559099 0.602198 0
0.584903 0.557041 0.386893 0
0.212455 0.576197 0.600911 0
0.746024 1.28589 0.0210015 -111
0.42681 1.28863 0.036297 -111
0.751262 1.91792 0.0421913 -111
0.444018 1.9242 0.0363692 -111
0.75964 2.4694 0.0125046 -111
0.455958 2.46576 0.00752553 -111
0.769535 2.55852 0.0124057 -111
0.451951 2.5487 0.0101986 -111
0.721395 2.66012 0.0143252 -111
0.499579 2.67216 0.00974016 -111
fused:
1.59496 -1.63311 5.61514 0.999321
nose real0:(505.763,102.505), cal0:(502.593,73.9063)
nose real1:(328.454,92.1674), cal1:(331.095,123.331)

1.32693 -1.52053 4.40083 0.999084
left eye (inner) real0:(517.284,74.6611), cal0:(513.089,41.0505)
left eye (inner) real1:(349.537,55.0871), cal1:(352.557,92.4383)

1.24413 -1.33604 3.92432 0.999072
left eye real0:(526.631,78.4287), cal0:(522.409,44.0912)
left eye real1:(365.686,56.6496), cal1:(368.802,94.9437)

1.16614 -1.18098 3.51837 0.998617
left eye (outer) real0:(535.267,81.6096), cal0:(531.068,46.9695)
left eye (outer) real1:(381.644,58.373), cal1:(384.823,97.2047)

1.27734 -1.80974 5.09332 0.999324
