camera0:
0.810124 0.250805 0.999199 0.579
0.816614 0.183514 0.998931 0.57275
0.826338 0.186274 0.998772 0.57125
0.833059 0.188618 0.998308 0.571
0.776016 0.176324 0.99933 0.59075
0.75902 0.173314 0.999474 0.59325
0.738334 0.170887 0.999433 0.593
0.798721 0.206569 0.998454 0.58575
0.66899 0.190651 0.999704 0.62225
0.803215 0.321295 0.998967 0.58375
0.759514 0.316388 0.99966 0.594
0.807848 0.524821 0.983916 0.7585
0.448595 0.507228 0.995107 0.5855
0.990058 0.67709 0.461347 0.71725
0.154307 0.69708 0.888108 0
1.14155 0.523497 0.493275 -111
0.384918 0.283239 0.735902 0
1.16649 0.475478 0.463071 -111
0.413673 0.177256 0.701559 0
1.15835 0.456524 0.482024 -111
0.45023 0.153408 0.725428 0
1.1382 0.487154 0.491386 -111
0.431493 0.202986 0.713165 0
0.754653 1.30469 0.120583 -111
0.511757 1.32876 0.133983 -111
0.763896 1.88696 0.0250522 -111
0.54203 1.94002 0.0336365 -111
0.762054 2.41531 0.00295353 -111
0.527373 2.47129 0.00403926 -111
0.747531 2.50417 0.00189956 -111
0.485394 2.55766 0.00366502 -111
0.845675 2.57041 0.00995738 -111
0.658855 2.62845 0.00826619 -111
camera1:
0.579649 0.15746 0.994821 0.4995
0.62176 0.0948616 0.992591 0.504
0.64392 0.10109 0.993153 0.5045
0.663998 0.10888 0.992526 0.5075
0.5586 0.0897486 0.991545 0
0.542672 0.0920663 0.991886 0
0.528644 0.0952644 0.992161 0.49225
0.703984 0.153633 0.992166 0.55825
0.506635 0.13754 0.992672 0.52475
0.621278 0.238326 0.995411 0.51225
0.555117 0.230534 0.994964 0.50175
0.812535 0.501179 0.981962 0.588
0.363653 0.476258 0.990556 0.64925
1.02464 0.743333 0.639057 -111
0.0402745 0.574772 0.689667 0.5375
0.95066 0.229579 0.49967 0
0.0999506 0.13321 0.65908 0.5445
0.944671 0.0859843 0.462509 0
0.0567082 0.0262362 0.608386 0
0.916909 0.0519453 0.485532 0
0.00357617 0.0118712 0.630165 0
0.901865 0.125119 0.48271 0
0.131215 0.0806223 0.634202 0.5425
0.729334 1.30295 0.0201879 -111
