camera0:
0.59801 0.354896 0.999757 0.7515
0.612556 0.306442 0.999597 0.7525
0.621945 0.308083 0.99956 0.75225
0.636585 0.310345 0.999422 0.73775
0.582188 0.304721 0.999737 0.75225
0.567436 0.305217 0.999796 0.7545
0.559974 0.305667 0.999789 0.758
0.650065 0.345314 0.999436 0.74425
0.53719 0.324159 0.999887 0.78125
0.622602 0.428284 0.999663 0.7525
0.58576 0.418185 0.999855 0.76925
0.732998 0.601221 0.99565 0
0.425893 0.615034 0.998804 0.723
0.950574 0.773464 0.843863 0.7705
0.274318 0.919412 0.951136 0
0.929685 0.639459 0.900486 0
0.315511 1.07378 0.92436 -111
0.933585 0.574521 0.878436 0
0.315945 1.12499 0.905091 -111
0.905395 0.540836 0.88035 0
0.354536 1.08484 0.915287 -111
0.888106 0.579925 0.881201 0
0.360902 1.07314 0.914822 -111
0.733008 1.2999 0.135994 -111
0.492512 1.31562 0.12801 -111
0.735271 1.85657 0.0172304 -111
0.513892 1.87893 0.0147192 -111
0.748269 2.33867 0.00135194 -111
0.536798 2.34481 0.000878444 -111
0.749324 2.41139 0.00138071 -111
0.529856 2.40935 0.00148561 -111
0.747532 2.47985 0.00213916 -111
0.595315 2.49647 0.00170849 -111
camera1:
0.577885 0.28485 0.999221 0.69175
0.591023 0.227993 0.998822 0.6805
0.60055 0.226485 0.998891 0.69125
0.609849 0.223675 0.99876 0.6945
0.567937 0.230385 0.998766 0.70225
0.562625 0.230962 0.998837 0.70275
0.553848 0.231133 0.998866 0.71675
0.644506 0.238688 0.998853 0.687
0.555937 0.252352 0.999032 0.7145
0.606342 0.339994 0.999337 0.68375
0.576125 0.34419 0.999343 0.69625
0.817618 0.485711 0.996683 2.559
0.451616 0.524481 0.99829 0.815
0.954969 0.848141 0.918317 0
0.213679 0.731654 0.927111 0
1.0306 1.1186 0.900145 -111
0.211087 0.574019 0.929433 2.186
1.06155 1.20715 0.881995 -111
0.186737 0.520817 0.914995 0
1.04141 1.18152 0.889581 -111
0.211735 0.491605 0.920417 2.20575
1.02111 1.15659 0.887557 -111
0.235391 0.524627 0.919699 2.48375
0.748454 1.27218 0.045664 -111
