camera0:
0.546332 0.383245 0.999974 0.8455
0.560534 0.337571 0.999958 0.84375
0.572717 0.33933 0.99995 0.84325
0.584948 0.341568 0.999961 0.869
0.523025 0.335732 0.999964 0.84725
0.508255 0.336931 0.999955 0.852
0.493869 0.3391 0.999965 0.85425
0.599449 0.371234 0.999951 0.87225
0.468551 0.370197 0.999973 0.8745
0.570831 0.440863 0.99998 0.84125
0.522414 0.441561 0.999987 0.85075
0.709082 0.646444 0.999809 0.91825
0.373999 0.664485 0.999851 0.82825
0.815387 0.946597 0.657507 0.88725
0.312888 0.992987 0.580512 0.7515
0.883209 1.20249 0.311403 -111
0.290355 1.29999 0.197626 -111
0.923043 1.27179 0.272761 -111
0.274985 1.39422 0.206769 -111
0.885992 1.27537 0.329898 -111
0.309311 1.38646 0.272395 -111
0.864711 1.25182 0.330965 -111
0.322871 1.35508 0.29478 -111
0.69118 1.30433 0.00586911 -111
0.459212 1.33045 0.00569966 -111
0.701799 1.81951 0.000653149 -111
0.479557 1.85413 0.000358081 -111
0.711681 2.27793 3.88682e-05 -111
0.500552 2.31223 1.15576e-05 -111
0.712423 2.3537 3.38952e-05 -111
0.493098 2.3905 1.47481e-05 -111
0.71694 2.41156 0.000113178 -111
0.558289 2.44166 3.7517e-05 -111
camera1:
0.608007 0.328765 0.999924 0.793
0.630521 0.280833 0.99984 0.8075
0.647959 0.282057 0.999781 0.80475
0.665796 0.283783 0.999865 0.80325
0.590024 0.281267 0.999819 0.8195
0.580032 0.283087 0.999727 0.828
0.570022 0.285319 0.999807 0.83225
0.699517 0.308688 0.999838 0.81425
0.568189 0.317634 0.999755 0.8315
0.645266 0.390379 0.999969 0.79975
0.59055 0.3895 0.999953 0.8025
0.823802 0.640896 0.999707 0.78125
0.473405 0.608443 0.999647 0.89875
0.907877 0.98496 0.828734 0.7
0.364608 0.910506 0.690353 0.88675
0.952909 1.29913 0.156831 -111
0.347538 1.15495 0.276857 -111
0.979403 1.39648 0.126453 -111
0.328354 1.22756 0.238349 -111
0.93842 1.38729 0.191294 -111
0.356569 1.20349 0.304078 -111
0.921605 1.35024 0.235492 -111
0.371164 1.18156 0.341848 -111
0.741211 1.29602 0.00813898 -111
0.499157 1.2805 0.00955309 -111
0.714286 1.82199 0.00028635 -111
0.485609 1.80823 0.000203568 -111
0.692521 2.27922 1.18659e-05 -111
0.472978 2.264 3.95836e-06 -111
0.69807 2.35506 1.24094e-05 -111
0.467035 2.33844 1.04019e-05 -111
0.643979 2.43117 1.09202e-05 -111
0.500848 2.42954 1.88923e-05 -111
fused:
0.0321007 -0.188034 1.2369 0.999974
nose real0:(349.653,183.958), cal0:(347.539,157.335)
nose real1:(389.124,157.807), cal1:(391.601,184.265)

0.0486909 -0.226114 1.19863 0.999958
left eye (inner) real0:(358.742,162.034), cal0:(356.352,135.325)
left eye (inner) real1:(403.533,134.8), cal1:(405.971,161.666)

0.0633097 -0.220751 1.18005 0.99995
left eye real0:(366.539,162.879), cal0:(364.179,136.271)
