camera0:
0.808801 0.253641 0.998678 0.76025
0.823835 0.197695 0.998047 0.7775
0.835458 0.20225 0.997719 0.76575
0.846666 0.205694 0.996885 2.5615
0.778516 0.183129 0.998928 0.74125
0.759853 0.1794 0.999196 0
0.740926 0.17564 0.999175 0.74275
0.832673 0.233742 0.996834 2.60675
0.679312 0.197309 0.999579 0.75
0.815741 0.320116 0.99821 2.3765
0.761216 0.31095 0.999403 0.7215
0.85012 0.575777 0.97474 2.24125
0.500566 0.486181 0.993296 0.697
0.949283 0.878855 0.394411 0
0.345962 0.913666 0.917733 0
0.975441 0.846337 0.516779 0
0.600018 1.0906 0.785485 -111
0.994032 0.850058 0.479438 0
0.622609 1.1652 0.735987 -111
0.925627 0.792944 0.493666 0.7615
0.684062 1.04372 0.759089 -111
0.919937 0.780732 0.50281 0.764
0.670967 1.07696 0.742374 -111
0.793274 1.3218 0.0876908 -111
0.513099 1.33018 0.09714 -111
0.782053 1.90933 0.0276955 -111
0.525467 1.94163 0.0295916 -111
0.772054 2.45967 0.00286091 -111
0.522895 2.48606 0.00331993 -111
0.753614 2.54853 0.00197713 -111
0.490509 2.57808 0.00359295 -111
0.820378 2.61955 0.0084922 -111
0.624422 2.62922 0.00717159 -111
camera1:
0.705203 0.209906 0.995667 0.62525
0.743436 0.141953 0.993897 0.63575
0.764786 0.147468 0.994281 0.631
0.783713 0.153437 0.993658 0.62975
0.68681 0.128289 0.993341 0.648
0.668943 0.12473 0.993682 0.6575
0.650232 0.121725 0.993865 0.6725
0.79936 0.178912 0.993994 0.63175
0.607405 0.146883 0.994501 2.16425
0.72392 0.281958 0.99653 0.628
0.670701 0.270971 0.99642 0.64275
0.872781 0.512982 0.983512 0.71575
0.4456 0.479614 0.990765 0.71625
0.964364 0.88181 0.641961 0.54125
0.211592 0.848846 0.639645 0
1.06774 1.1266 0.500022 -111
0.0962163 1.01368 0.573214 -111
1.10085 1.21952 0.467615 -111
0.0473506 1.07152 0.534322 -111
1.07899 1.18921 0.494409 -111
0.0721598 1.03684 0.568918 -111
1.05341 1.16194 0.480657 -111
0.103008 1.02436 0.564757 -111
0.79756 1.30562 0.0441709 -111
0.507864 1.28747 0.0544833 -111
0.78853 1.88971 0.0574057 -111
0.505043 1.89146 0.0458922 -111
0.749518 2.52356 0.0147267 -111
0.462122 2.5327 0.0114756 -111
0.746465 2.61204 0.0132309 -111
0.446611 2.63124 0.0140429 -111
0.697267 2.73225 0.0146289 -111
0.486161 2.72361 0.0125537 -111
fused:
0.544792 -0.46246 1.79035 0.998678
nose real0:(517.633,121.747), cal0:(514.757,93.4579)
nose real1:(451.33,100.755), cal1:(454.052,131.937)

0.50728 -0.490173 1.58974 0.998047
left eye (inner) real0:(527.255,94.8937), cal0:(523.65,63.3915)
left eye (inner) real1:(475.799,68.1374), cal1:(478.756,103.452)

