camera0:
0.610013 0.381996 0.999925 0.83525
0.614182 0.337129 0.999872 0.8515
0.623512 0.338475 0.999871 0.856
0.63201 0.340245 0.999865 0.8615
0.577219 0.335521 0.99991 0.836
0.561342 0.336631 0.999912 0.83575
0.544297 0.338408 0.999923 0.8315
0.624372 0.367529 0.999849 0.8535
0.503347 0.366667 0.999956 0.8535
0.620348 0.436223 0.999909 0.829
0.582287 0.434565 0.999965 0.81875
0.708791 0.620009 0.999345 0.94525
0.401716 0.635001 0.999683 0.7795
0.931595 0.799356 0.681871 0.78725
0.460288 0.972589 0.66645 0.4975
0.789655 0.569107 0.435381 0.79275
0.775299 1.00787 0.363592 -111
0.752612 0.496727 0.397159 0.789
0.864686 1.04478 0.347828 -111
0.725681 0.499345 0.442335 0.8295
0.86154 0.98193 0.402862 0
0.723134 0.530321 0.443362 0.82275
0.83181 0.963408 0.410253 0
0.735713 1.24204 0.0301911 -111
0.510292 1.27656 0.0249773 -111
0.760806 1.7419 0.00132014 -111
0.555358 1.77354 0.000763787 -111
0.759918 2.19856 7.27913e-05 -111
0.57048 2.22091 2.2738e-05 -111
0.760023 2.26047 9.17825e-05 -111
0.560631 2.28615 3.90936e-05 -111
0.766013 2.33824 0.000200387 -111
0.620892 2.35456 0.000105688 -111
camera1:
0.618019 0.33727 0.99987 0.76575
0.63773 0.282425 0.999736 0.773
0.652024 0.283011 0.999678 0.77775
0.667174 0.284392 0.999726 0.77375
0.601852 0.284949 0.999701 0.78575
0.591191 0.28738 0.999585 0.7975
0.581535 0.289984 0.999647 0.80325
0.703828 0.308967 0.999751 0.77925
0.577257 0.318282 0.999714 0.7995
0.653633 0.394894 0.999934 0.72625
0.601091 0.393922 0.999922 0.779
0.825831 0.603337 0.999426 0.60775
0.470007 0.608457 0.999299 0.83125
0.977788 0.893637 0.851877 0.56525
0.251248 0.874827 0.740891 0.5145
0.793884 0.539151 0.321744 0.6405
0.0175913 0.973896 0.39148 0
0.756165 0.414111 0.285902 0.66925
-0.0762777 1.06277 0.324117 -111
0.745645 0.393339 0.341184 0.662
-0.0548088 1.03709 0.396302 -111
0.743487 0.432611 0.376403 0.64825
-0.0198653 1.03585 0.444616 -111
0.793148 1.29086 0.0133017 -111
0.527507 1.2917 0.0133847 -111
0.781038 1.8454 0.000402612 -111
0.529687 1.84761 0.000204789 -111
0.795751 2.32437 1.34743e-05 -111
0.541838 2.3223 4.8282e-06 -111
0.806688 2.40942 1.31793e-05 -111
0.539324 2.40104 1.3522e-05 -111
0.757781 2.48906 1.96629e-05 -111
0.576909 2.49982 2.34703e-05 -111
fused:
0.132279 -0.212231 1.40663 0.999925
nose real0:(390.409,183.358), cal0:(388.443,158.021)
nose real1:(395.532,161.889), cal1:(397.947,187.553)

0.130018 -0.252718 1.33033 0.999872
left eye (inner) real0:(393.076,161.822), cal0:(390.663,134.529)
left eye (inner) real1:(408.147,135.564), cal1:(410.687,163.463)

0.140933 -0.247085 1.30851 0.999871
left eye real0:(399.048,162.468), cal0:(396.653,135.213)
left eye real1:(417.296,135.846), cal1:(419.846,163.812)

0.149742 -0.239873 1.28188 0.999865
left eye (outer) real0:(404.486,163.318), cal0:(402.126,136.237)
left eye (outer) real1:(426.991,136.508), cal1:(429.539,164.389)

0.0783996 -0.254857 1.34177 0.99991
right eye (inner) real0:(369.42,161.05), cal0:(367.051,134.545)
right eye (inner) real1:(385.185,136.776), cal1:(387.611,163.508)

0.0552468 -0.250381 1.32888 0.999912
right eye real0:(359.259,161.583), cal0:(356.924,135.462)
right eye real1:(378.362,137.942), cal1:(380.74,164.144)

0.030711 -0.244012 1.30866 0.999923
right eye (outer) real0:(348.35,162.436), cal0:(346.046,136.637)
right eye (outer) real1:(372.182,139.192), cal1:(374.518,164.912)

0.125914 -0.189419 1.15452 0.999849
left ear real0:(399.598,176.414), cal0:(397.469,150.095)
left ear real1:(450.45,148.304), cal1:(452.967,175.328)

-0.0239368 -0.19658 1.20847 0.999956
right ear real0:(322.142,176), cal0:(320.048,150.936)
right ear real1:(369.444,152.776), cal1:(371.717,177.362)

0.139795 -0.138189 1.32135 0.999934
mouth (left) real0:(397.023,209.387), cal0:(395.507,185.845)
mouth (left) real1:(418.325,189.549), cal1:(420.655,213.359)

0.0904524 -0.149153 1.38953 0.999965
mouth (right) real0:(372.664,208.591), cal0:(371.055,184.187)
mouth (right) real1:(384.699,189.082), cal1:(387.068,213.4)

0.21751 0.065812 1.07581 0.999426
left shoulder real0:(453.626,297.604), cal0:(453.412,285.462)
left shoulder real1:(528.532,289.602), cal1:(529.919,302.054)

-0.160625 0.0636333 1.279 0.999683
right shoulder real0:(257.098,304.8), cal0:(256.501,278.597)
right shoulder real1:(300.804,292.059), cal1:(303.425,315.899)

0.518257 0.320468 1.18274 0.851877
left elbow real0:(596.221,383.691), cal0:(595.192,411.536)
left elbow real1:(625.784,428.946), cal1:(623.345,409.853)

-0.237275 1.02754 4.08321 0.740891
right elbow real0:(294.584,466.843), cal0:(297.038,399.935)
right elbow real1:(160.798,419.917), cal1:(166.877,467.52)

0.393431 0.0283362 1.36549 0.435381
left wrist real0:(505.379,273.171), cal0:(505.043,261.168)
left wrist real1:(508.086,258.793), cal1:(510.595,281.941)

2762.35 47867.4 158798 0.39148
right wrist real0:(496.191,483.775), cal0:(342.399,429.856)
right wrist real1:(11.2585,467.47), cal1:(133.344,503.51)

0.33655 -0.0710973 1.3596 0.397159
left pinky real0:(481.672,238.429), cal0:(480.658,217.27)
left pinky real1:(483.946,198.773), cal1:(488.349,241.685)

8240.12 64078.9 178416 0.347828
right pinky real0:(553.399,501.493), cal0:(359.694,464.544)
right pinky real1:(-48.8177,510.129), cal1:(154.812,538.55)

0.285644 -0.0792055 1.3089 0.442335
left index real0:(464.436,239.686), cal0:(463.054,212.33)
left index real1:(477.213,188.802), cal1:(482.099,236.778)

6728.84 57691.5 178491 0.402862
right index real0:(551.385,471.327), cal0:(354.596,442.947)
right index real1:(-35.0776,497.804), cal1:(147.918,515.566)

0.284539 -0.0509525 1.31939 0.443362
left thumb real0:(462.806,254.554), cal0:(461.509,225.488)
left thumb real1:(475.832,207.653), cal1:(480.17,249.545)

2430.38 52554.6 168620 0.444616
right thumb real0:(532.358,462.436), cal0:(340.607,436.009)
right thumb real1:(-12.7138,497.207), cal1:(131.593,510.788)

0.324042 0.810478 1.40152 0.0301911
left hip real0:(470.856,596.18), cal0:(470.849,596.238)
left hip real1:(507.615,619.613), cal1:(507.572,619.333)

-0.009084 0.941302 1.62196 0.0249773
right hip real0:(326.587,612.747), cal0:(328.583,597.479)
right hip real1:(337.605,620.015), cal1:(344.817,665.908)

0.45222 1.71712 1.75483 0.00132014
left knee real0:(486.916,836.11), cal0:(486.765,836.77)
left knee real1:(499.864,885.794), cal1:(498.666,879.467)

0.0835646 1.99867 2.01308 0.000763787
right knee real0:(355.429,851.299), cal0:(356.886,845.38)
right knee real1:(338.999,886.855), cal1:(352.121,953.91)

0.470318 2.45175 1.82795 7.27913e-05
left ankle real0:(486.347,1055.31), cal0:(486.521,1054.77)
left ankle real1:(509.281,1115.7), cal1:(512.197,1128.73)

0.125531 2.8889 2.13995 2.2738e-05
right ankle real0:(365.107,1066.04), cal0:(367.189,1060.02)
right ankle real1:(346.776,1114.7), cal1:(370.521,1217.33)

0.463144 2.50522 1.80062 9.17825e-05
left heel real0:(486.415,1085.03), cal0:(486.473,1084.86)
left heel real1:(516.28,1156.52), cal1:(517.867,1163.46)

0.115868 2.99537 2.15954 3.90936e-05
right heel real0:(358.804,1097.35), cal0:(364.181,1082.29)
right heel real1:(345.167,1152.5), cal1:(367.759,1248.45)

0.589464 3.24962 2.23597 0.000200387
left foot index real0:(490.249,1122.35), cal0:(490.326,1122.13)
left foot index real1:(484.98,1194.75), cal1:(489.382,1213.51)

0.273573 3.55616 2.43914 0.000105688
