camera0:
0.542884 0.38314 0.999976 0.8445
0.558285 0.3374 0.999961 0.84825
0.570765 0.339046 0.999952 0.845
0.583367 0.341222 0.999963 0.867
0.520291 0.33568 0.999966 0.853
0.505591 0.336889 0.999957 0.84975
0.491647 0.339055 0.999967 0.85675
0.599289 0.370335 0.999953 0.871
0.467501 0.369498 0.999975 0.88075
0.568184 0.440262 0.999981 0.83825
0.519333 0.441166 0.999988 0.853
0.710537 0.64557 0.999812 0.92525
0.375313 0.66299 0.999854 0.82725
0.82198 0.947655 0.671247 0.8835
0.317291 0.99301 0.586696 0.75075
0.851776 1.05785 0.336563 -111
0.289194 1.29812 0.205952 -111
0.865331 1.08287 0.291753 -111
0.27575 1.39754 0.213949 -111
0.837958 1.05702 0.348641 -111
0.311106 1.3871 0.280983 -111
0.824664 1.05336 0.35007 -111
0.325776 1.35545 0.304993 -111
0.692256 1.2961 0.00617543 -111
0.460719 1.32492 0.00595387 -111
0.703499 1.80871 0.000681259 -111
0.479843 1.84448 0.000363928 -111
0.722205 2.2633 3.82726e-05 -111
0.507701 2.29219 1.10561e-05 -111
0.72411 2.33515 3.2902e-05 -111
0.503328 2.36329 1.43108e-05 -111
0.723626 2.39995 0.00010832 -111
0.565027 2.42454 3.66655e-05 -111
camera1:
0.604198 0.329146 0.999918 0.788
0.624962 0.281411 0.999828 0.8095
0.642008 0.28253 0.999764 0.80675
0.659502 0.284068 0.999855 0.806
0.588119 0.28246 0.999804 0.82025
0.578498 0.284294 0.999705 0.8235
0.568678 0.286542 0.999792 0.8285
0.696324 0.308876 0.999826 0.8235
0.567919 0.318667 0.999735 0.829
0.640346 0.390268 0.999967 0.7985
0.589558 0.38958 0.99995 0.80375
0.823132 0.640253 0.999702 0.7785
0.472205 0.608417 0.99963 0.89625
0.901747 0.982938 0.834572 0.69975
0.367413 0.909517 0.702654 0.86875
0.910943 1.29374 0.161364 -111
0.359695 1.16188 0.278563 -111
0.927418 1.39471 0.128293 -111
0.341055 1.23527 0.237156 -111
0.880431 1.38207 0.19336 -111
0.370378 1.21386 0.301754 -111
0.869032 1.342 0.239576 -111
0.384397 1.19051 0.341125 -111
0.739497 1.28789 0.00846769 -111
0.501709 1.27533 0.00991575 -111
0.71079 1.80493 0.000302132 -111
0.489171 1.79237 0.000218627 -111
0.689217 2.25671 1.22762e-05 -111
0.477338 2.2425 4.17115e-06 -111
0.695228 2.33016 1.29522e-05 -111
0.472396 2.31578 1.11598e-05 -111
0.639114 2.4069 1.11325e-05 -111
0.49995 2.40126 1.9919e-05 -111
fused:
0.0276115 -0.188306 1.239 0.999976
nose real0:(347.446,183.907), cal0:(345.336,157.358)
nose real1:(386.687,157.99), cal1:(389.152,184.34)

0.0462284 -0.228124 1.20912 0.999961
left eye (inner) real0:(357.302,161.952), cal0:(354.917,135.309)
left eye (inner) real1:(399.976,135.077), cal1:(402.404,161.847)

0.0614875 -0.223202 1.19222 0.999952
left eye real0:(365.29,162.742), cal0:(362.932,136.183)
left eye real1:(410.885,135.614), cal1:(413.324,162.432)

0.0763923 -0.217687 1.17442 0.999963
left eye (outer) real0:(373.355,163.787), cal0:(371.026,137.3)
left eye (outer) real1:(422.081,136.353), cal1:(424.531,163.222)

-0.00269717 -0.23002 1.21576 0.999966
right eye (inner) real0:(332.986,161.126), cal0:(330.615,134.992)
right eye (inner) real1:(376.396,135.581), cal1:(378.737,161.475)

-0.021491 -0.226241 1.20439 0.999957
right eye real0:(323.578,161.707), cal0:(321.228,135.804)
right eye real1:(370.238,136.461), cal1:(372.546,161.994)

-0.0390712 -0.222366 1.1955 0.999967
right eye (outer) real0:(314.654,162.746), cal0:(312.314,136.912)
right eye (outer) real1:(363.954,137.54), cal1:(366.244,162.869)

0.091918 -0.181471 1.1171 0.999953
left ear real0:(383.545,177.761), cal0:(381.381,151.067)
left ear real1:(445.647,148.26), cal1:(448.179,175.451)

-0.0662572 -0.183283 1.14213 0.999975
right ear real0:(299.201,177.359), cal0:(297.097,152.254)
right ear real1:(363.468,152.96), cal1:(365.715,177.299)

0.0606221 -0.126074 1.21201 0.999981
mouth (left) real0:(363.637,211.326), cal0:(361.997,186.182)
mouth (left) real1:(409.822,187.329), cal1:(412.264,212.35)

-0.00271205 -0.129335 1.22926 0.999988
mouth (right) real0:(332.373,211.76), cal0:(330.623,185.465)
mouth (right) real1:(377.317,186.998), cal1:(379.815,212.687)

0.22326 0.0941506 1.09318 0.999812
left shoulder real0:(454.744,309.874), cal0:(454.641,300.457)
left shoulder real1:(526.804,307.322), cal1:(527.896,316.946)

-0.183643 0.0717471 1.19385 0.999854
right shoulder real0:(240.2,318.235), cal0:(239.536,284.815)
right shoulder real1:(302.211,292.04), cal1:(305.545,322.137)

0.38334 0.421391 1.18888 0.834572
left elbow real0:(526.067,454.874), cal0:(525.657,461.712)
left elbow real1:(577.118,471.81), cal1:(576.511,467.309)

-0.286489 0.36898 1.36606 0.702654
right elbow real0:(203.066,476.645), cal0:(205.956,411.027)
right elbow real1:(235.144,436.568), cal1:(240.165,475.209)

0.468204 0.618355 1.33054 0.336563
left wrist real0:(545.136,507.77), cal0:(543.351,527.999)
left wrist real1:(583.004,620.997), cal1:(570.271,532.352)

-0.308356 0.606728 1.35788 0.278563
right wrist real0:(185.084,623.096), cal0:(195.523,517.23)
right wrist real1:(230.205,557.702), cal1:(237.111,604.72)

0.491797 0.659757 1.34527 0.291753
left pinky real0:(553.812,519.779), cal0:(551.573,543.438)
left pinky real1:(593.547,669.463), cal1:(575.591,546.16)

-0.326564 0.720486 1.37918 0.237156
right pinky real0:(176.48,670.819), cal0:(189.698,562.653)
right pinky real1:(218.275,592.93), cal1:(229.116,663.142)

0.481557 0.702631 1.43895 0.348641
left index real0:(536.293,507.37), cal0:(532.999,542.154)
left index real1:(563.476,663.393), cal1:(547.075,550.792)

-0.282833 0.735578 1.41228 0.301754
right index real0:(199.108,665.809), cal0:(211.635,561.717)
right index real1:(237.042,582.654), cal1:(248.279,655.713)

0.4526 0.703259 1.41745 0.35007
left thumb real0:(527.785,505.615), cal0:(523.776,546.873)
left thumb real1:(556.18,644.161), cal1:(543.413,556.975)

-0.264055 0.708342 1.41723 0.341125
right thumb real0:(208.496,650.615), cal0:(220.015,549.074)
right thumb real1:(246.014,571.445), cal1:(256.07,637.777)

0.280509 0.859968 1.47784 0.00846769
left hip real0:(443.044,622.127), cal0:(445.979,598.415)
left hip real1:(473.278,618.185), cal1:(475.098,629.929)

-0.074783 0.819833 1.56061 0.00991575
right hip real0:(294.86,635.963), cal0:(303.16,564.412)
right hip real1:(321.094,612.157), cal1:(324.469,634.283)

0.365268 1.83359 1.81283 0.000681259
left knee real0:(450.24,868.181), cal0:(452.996,856.564)
left knee real1:(454.905,866.364), cal1:(464.78,917.456)

-0.0402857 1.76155 1.79246 0.000363928
right knee real0:(307.099,885.353), cal0:(318.446,839.321)
right knee real1:(313.069,860.339), cal1:(332.973,961.927)

0.501937 3.09494 2.25133 3.82726e-05
left ankle real0:(462.211,1086.39), cal0:(465.889,1074.88)
left ankle real1:(441.099,1083.22), cal1:(461.404,1172.7)

0.015018 2.79716 2.05234 1.10561e-05
right ankle real0:(324.928,1100.25), cal0:(336.344,1067.79)
right ankle real1:(305.496,1076.4), cal1:(345.502,1247.61)

0.520684 3.24543 2.28078 3.2902e-05
left heel real0:(463.431,1120.87), cal0:(469.097,1103.87)
left heel real1:(444.946,1118.47), cal1:(465.206,1205.97)

0.0791088 3.33565 2.50925 1.43108e-05
right heel real0:(322.13,1134.38), cal0:(350.888,1047.61)
right heel real1:(302.333,1111.58), cal1:(326.988,1218.5)

0.609638 4.17196 2.78449 0.00010832
left foot index real0:(463.121,1151.98), cal0:(463.48,1149.15)
left foot index real1:(409.033,1155.31), cal1:(437.258,1271.29)

0.21806 3.93361 2.73944 3.66655e-05
right foot index real0:(361.617,1163.78), cal0:(379.769,1111.66)
right foot index real1:(319.968,1152.61), cal1:(351.257,1283.54)

