camera0:
0.721011 0.233738 0.999698 0.6125
0.726754 0.17673 0.999583 0.603
0.73562 0.179964 0.999541 0.60175
0.743173 0.182404 0.999479 0.60275
0.688756 0.170321 0.999686 0.62425
0.670996 0.170241 0.999719 0.625
0.653296 0.170761 0.999723 0.62525
0.724646 0.211025 0.999478 0.61575
0.597549 0.200684 0.999863 0.65925
0.722947 0.297744 0.999722 0.61675
0.682133 0.298935 0.999867 0.6225
0.738975 0.515259 0.99538 0.80675
0.45433 0.503627 0.99872 0.63975
0.898089 0.65776 0.579163 0.85325
0.430739 0.853788 0.908174 0
0.979839 0.679303 0.545335 0.727
0.836222 0.790849 0.804758 0
1.01557 0.694333 0.524495 -111
0.937512 0.818739 0.785531 2.1
0.994084 0.664556 0.552148 0.67925
0.944188 0.739613 0.801461 0.831
0.972277 0.668479 0.55613 0.71525
0.905147 0.740091 0.797593 0.85025
0.710631 1.24265 0.148551 -111
0.496545 1.27599 0.167688 -111
0.846821 1.54167 0.0265819 -111
0.577352 1.54589 0.0397566 -111
0.820535 2.13128 0.00254995 -111
0.617858 2.20387 0.00296204 -111
0.788733 2.21876 0.00208785 -111
0.575373 2.31384 0.00246225 -111
0.888475 2.3096 0.00732984 -111
0.768243 2.36515 0.00439025 -111
camera1:
0.569472 0.17336 0.99258 0.53925
0.596516 0.111604 0.990651 0.54025
0.616833 0.116184 0.991327 0.54425
0.641064 0.123278 0.990798 0.55625
0.54863 0.11333 0.987919 0.53975
0.534224 0.118061 0.988234 0.53525
0.516432 0.123593 0.98903 0.53675
0.682153 0.154412 0.990158 0.61225
0.501206 0.153285 0.98941 0.53125
0.604176 0.236434 0.992372 0.55975
0.552554 0.23663 0.991079 0.53975
0.817239 0.478349 0.972302 0.6655
0.397428 0.480514 0.984843 0.69325
0.944403 0.854775 0.54072 0.66725
0.173861 0.75551 0.725726 0.7575
0.855341 0.940548 0.377054 1.24125
0.0132188 0.762185 0.702234 0.6145
0.845684 1.00265 0.347366 -111
-0.0492906 0.783138 0.651536 -111
0.809271 0.944599 0.385087 0.7155
-0.0374082 0.752192 0.680496 -111
0.802835 0.922514 0.37606 0.697
-0.00468773 0.753026 0.678146 -111
0.763346 1.20912 0.0255479 -111
0.479611 1.19702 0.0463234 -111
0.757938 1.75599 0.0571635 -111
0.506434 1.72048 0.0495777 -111
0.741635 2.28957 0.0170729 -111
0.48621 2.27487 0.0103034 -111
0.746755 2.37038 0.0169542 -111
0.477781 2.36287 0.0139354 -111
0.691587 2.48818 0.0195826 -111
0.509569 2.4704 0.0132855 -111
fused:
0.485662 -0.657896 2.32051 0.999698
nose real0:(461.447,112.194), cal0:(457.682,78.3095)
nose real1:(364.462,83.2129), cal1:(367.551,119.7)

0.440559 -0.679971 2.05436 0.999583
left eye (inner) real0:(465.122,84.8302), cal0:(460.783,49.7767)
left eye (inner) real1:(381.77,53.5698), cal1:(384.878,91.8724)

0.436661 -0.637951 1.94855 0.999541
left eye real0:(470.797,86.3826), cal0:(466.576,51.9357)
left eye real1:(394.773,55.7685), cal1:(397.847,93.4896)

0.422716 -0.586866 1.8178 0.999479
left eye (outer) real0:(475.631,87.5539), cal0:(471.652,54.672)
left eye (outer) real1:(410.281,59.1732), cal1:(413.244,95.3403)

0.383132 -0.732283 2.19881 0.999686
right eye (inner) real0:(440.804,81.7541), cal0:(436.628,48.5467)
right eye (inner) real1:(351.123,54.3982), cal1:(354.024,90.3859)

0.340661 -0.724535 2.1894 0.999719
right eye real0:(429.438,81.7155), cal0:(425.424,49.8133)
right eye real1:(341.903,56.6692), cal1:(344.67,91.0048)

0.303171 -0.726734 2.21283 0.999723
right eye (outer) real0:(418.109,81.9654), cal0:(414.256,51.3225)
right eye (outer) real1:(330.516,59.3248), cal1:(333.153,92.0328)

0.320646 -0.44341 1.50052 0.999478
left ear real0:(463.774,101.292), cal0:(460.325,71.1029)
left ear real1:(436.578,74.1177), cal1:(439.349,107.184)

0.149916 -0.578937 1.91715 0.999863
right ear real0:(382.431,96.3282), cal0:(378.926,67.2131)
right ear real1:(320.772,73.577), cal1:(323.269,104.001)

0.432085 -0.467946 2.03426 0.999722
mouth (left) real0:(462.686,142.917), cal0:(459.553,110.451)
mouth (left) real1:(386.673,113.488), cal1:(389.763,148.305)

0.367738 -0.50172 2.17923 0.999867
mouth (right) real0:(436.565,143.489), cal0:(433.325,110.333)
mouth (right) real1:(353.635,113.582), cal1:(356.738,148.689)

0.265215 -0.0362631 1.13615 0.99538
left shoulder real0:(472.944,247.324), cal0:(472.186,229.515)
left shoulder real1:(523.033,229.607), cal1:(525.072,249.185)

-0.126696 -0.0957849 1.79071 0.99872
right shoulder real0:(290.771,241.741), cal0:(289.443,216.55)
right shoulder real1:(254.354,230.647), cal1:(256.805,254.857)

0.486679 0.21468 1.20669 0.579163
left elbow real0:(574.777,315.725), cal0:(574.246,355.617)
left elbow real1:(604.418,410.292), cal1:(598.498,361.227)

-0.49826 1.00908 5.40306 0.908174
right elbow real0:(275.673,409.818), cal0:(276.547,360.938)
right elbow real1:(111.271,362.645), cal1:(119.443,429.621)

1.03935 0.39521 2.11934 0.545335
left wrist real0:(627.097,326.065), cal0:(626.57,360.768)
left wrist real1:(547.418,451.463), cal1:(537.864,372.642)

20726.5 31585.2 199507 0.804758
right wrist real0:(535.182,379.608), cal0:(394.361,343.843)
right wrist real1:(8.46005,365.849), cal1:(186.303,400.952)

