camera0:
0.774894 0.287959 0.999092 0.74725
0.793621 0.246012 0.998378 0.764
0.804573 0.254507 0.998235 2.40325
0.815336 0.262823 0.997874 2.41275
0.755171 0.225393 0.998879 0.732
0.737804 0.222465 0.999061 0.705
0.719661 0.220023 0.999071 0.72575
0.809669 0.296019 0.998051 2.125
0.669855 0.248261 0.999694 0.72825
0.78047 0.358715 0.999469 0
0.729326 0.3427 0.99982 0.71125
0.847897 0.632869 0.995414 0
0.458683 0.551846 0.999362 0.70575
0.896155 0.952547 0.56983 0.83875
0.305962 0.884138 0.874128 2.58825
0.955377 1.31405 0.485587 -111
0.349313 1.21468 0.61293 -111
0.991633 1.40292 0.457401 -111
0.343663 1.32038 0.560719 -111
0.965703 1.40857 0.482516 -111
0.391556 1.31315 0.592674 -111
0.942093 1.378 0.484994 -111
0.396247 1.27655 0.589722 -111
0.738335 1.3506 0.0385755 -111
0.467733 1.33502 0.0349094 -111
0.721974 1.94335 0.00339001 -111
0.478475 1.95142 0.00447018 -111
0.713206 2.48724 0.000426443 -111
0.465369 2.48486 0.000349373 -111
0.700862 2.57502 0.000514286 -111
0.440479 2.57201 0.000587876 -111
0.73193 2.64684 0.00106572 -111
0.540255 2.63981 0.000887441 -111
camera1:
0.664193 0.167989 0.999373 0.63225
0.697084 0.105169 0.999004 0.64275
0.715008 0.108087 0.998896 0.63375
0.735755 0.11226 0.998974 0.637
0.649675 0.10611 0.998995 0.65725
0.632869 0.108679 0.99878 0.662
0.61637 0.112579 0.998962 0.673
0.787789 0.163293 0.999057 0.67775
0.602006 0.141204 0.99903 0.68375
0.694715 0.255417 0.999553 0.641
0.640093 0.257134 0.999447 0.643
0.893971 0.58616 0.994681 0.693
0.445735 0.509528 0.997896 0.76025
0.986697 0.970902 0.752295 0.644
0.269986 0.898919 0.686882 0
1.05653 1.35006 0.468382 -111
0.281083 1.18545 0.544261 -111
1.09051 1.46843 0.444979 -111
0.255384 1.28883 0.508997 -111
1.04596 1.46814 0.483929 -111
0.30857 1.2884 0.551931 -111
1.02046 1.42492 0.487726 -111
0.322953 1.25557 0.56109 -111
0.761338 1.3848 0.00702186 -111
0.458636 1.35548 0.00996552 -111
0.726399 2.04448 0.00231262 -111
0.436133 2.02438 0.00133808 -111
0.694045 2.63762 0.000136282 -111
0.416925 2.61052 5.94232e-05 -111
0.695933 2.73391 6.31005e-05 -111
0.405543 2.70319 8.15961e-05 -111
0.643471 2.82483 0.000131246 -111
0.45387 2.81031 0.000249432 -111
fused:
0.490666 -0.482585 1.85135 0.999373
nose real0:(495.932,138.221), cal0:(491.169,92.04)
nose real1:(425.083,80.6345), cal1:(429.437,130.557)

0.479868 -0.512844 1.69445 0.999004
left eye (inner) real0:(507.917,118.086), cal0:(502.085,66.8013)
left eye (inner) real1:(446.134,50.481), cal1:(450.853,106.647)

0.483199 -0.487413 1.63885 0.998896
left eye real0:(514.927,122.163), cal0:(509.078,69.9564)
left eye real1:(457.605,51.8817), cal1:(462.451,109.263)

0.48108 -0.457904 1.57025 0.998974
left eye (outer) real0:(521.815,126.155), cal0:(516.005,73.4424)
left eye (outer) real1:(470.883,53.8846), cal1:(475.818,111.992)

0.438372 -0.562822 1.80547 0.998995
