camera0:
0.541185 0.380479 0.999978 0.84325
0.558432 0.335638 0.999965 0.84725
0.570981 0.336593 0.999958 0.8515
0.583935 0.33797 0.999967 0.86775
0.51936 0.334911 0.999971 0.84925
0.50446 0.336244 0.999962 0.851
0.490785 0.338398 0.999971 0.85375
0.599608 0.366823 0.999957 0.87425
0.465355 0.36815 0.999979 0.87075
0.567006 0.438247 0.999983 0.8385
0.517537 0.4395 0.99999 0.85075
0.714014 0.646476 0.999815 0.919
0.375039 0.662081 0.999868 0.82725
0.802383 0.948402 0.717948 0.88875
0.317116 0.992089 0.645476 0.75075
0.894079 1.24754 0.44043 -111
0.30333 1.30323 0.255103 -111
0.935074 1.32429 0.369159 -111
0.283265 1.38975 0.253416 -111
0.898113 1.33078 0.42399 -111
0.316541 1.38869 0.326882 -111
0.876666 1.30338 0.430415 -111
0.330819 1.35756 0.35686 -111
0.693387 1.29563 0.00801154 -111
0.461096 1.32158 0.00762009 -111
0.700602 1.80765 0.000782234 -111
0.483002 1.83847 0.000398426 -111
0.711964 2.26218 3.49751e-05 -111
0.505955 2.28791 9.72727e-06 -111
0.715541 2.33552 3.33242e-05 -111
0.501931 2.36124 1.38248e-05 -111
0.706698 2.4006 9.55689e-05 -111
0.554109 2.42357 3.44953e-05 -111
camera1:
0.5985 0.331271 0.9999 0.79825
0.617791 0.284989 0.999789 0.80875
0.635312 0.285694 0.999701 0.80775
0.653647 0.287069 0.999823 0.805
0.582548 0.285873 0.999758 0.82475
0.572841 0.287369 0.999626 0.83025
0.563801 0.289608 0.999744 0.835
0.693324 0.31061 0.999778 0.8225
0.565874 0.32053 0.999666 0.83025
0.635572 0.392422 0.999962 0.80025
0.587347 0.390831 0.999944 0.80425
0.821396 0.642315 0.999686 0.77825
0.476618 0.607877 0.999619 0.8955
0.902499 0.966071 0.882864 0.702
0.368009 0.904114 0.764508 0.8665
0.91494 1.24568 0.169155 -111
0.362851 1.14423 0.250785 -111
0.929859 1.33716 0.121839 -111
0.348805 1.21462 0.19802 -111
0.890117 1.32842 0.183037 -111
0.375031 1.18849 0.265131 -111
0.878623 1.29761 0.23861 -111
0.387105 1.16698 0.314444 -111
0.73789 1.25595 0.0105756 -111
0.510157 1.24611 0.0123748 -111
0.718363 1.75092 0.000346213 -111
0.507624 1.73959 0.000279258 -111
0.697024 2.18029 1.01491e-05 -111
0.49322 2.16953 4.68897e-06 -111
0.702769 2.25271 1.15856e-05 -111
0.488045 2.24251 1.30848e-05 -111
0.649499 2.32397 9.64488e-06 -111
0.517603 2.3239 2.37855e-05 -111
fused:
0.0258073 -0.190938 1.25262 0.999978
nose real0:(346.359,182.63), cal0:(344.325,157.089)
nose real1:(383.04,159.01), cal1:(385.409,184.338)

0.0475027 -0.232055 1.2322 0.999965
left eye (inner) real0:(357.396,161.106), cal0:(355.108,135.516)
left eye (inner) real1:(395.386,136.795), cal1:(397.719,162.494)

0.0630658 -0.227286 1.2135 0.999958
left eye real0:(365.428,161.564), cal0:(363.17,136.133)
left eye real1:(406.6,137.133), cal1:(408.934,162.803)

0.0785878 -0.221792 1.19366 0.999967
left eye (outer) real0:(373.719,162.225), cal0:(371.501,137.029)
